{-2.3921125, -1.6152519, -1.7542347, -1.8468815, 0.0707694, 0.5102169, 0.9340729, 0.6922094, 0.72805434, 0.48232993, -0.21741188, 1.1162786, 0.6558259, 0.82526845, 0.78522325, -0.15720972, 0.26290205, 0.3217811, 0.22762977, -3.735036, -0.002929747, -0.68046004, 1.1049564, 0.5746369, 0.54913706, 0.8401776, -2.8255656, -2.0692925, -2.9734669, -3.2835557, -2.2792962, -1.3506038, -2.8015716, 1.164747, 1.1920773, 1.198955, 1.1653922, 1.1356761, 0.95459455, 1.0950515, 0.56393546, 0.92216647, 0.94956255, 0.62140626, 1.2450708, 0.7372182, 1.2089831, 0.4305911, 1.257097, 1.0754666, 0.89093405, -4.1366615, -4.861963, -4.778843, -4.341647, -1.1606841, -0.6250776, -0.28064063, -0.08785509, -0.5199937, -0.13645947, -0.3831357, -1.4190636, -0.9561955, -1.2643737, -2.1898813, -1.0484264, -0.11229352, 0.009932339, -0.03938724, -2.5011609, -1.2738243, -1.5340844, -1.5227618, -1.6358407, -1.8253078, -1.7021645, -0.31480017, -0.010065645, -0.36201453, -1.4623191, -1.8836634, 2.5372365, -0.81252414, 2.3662672, -1.8404969, -1.1275684, -0.9188944, 0.02928327, -0.5963492, -2.8505542, -1.8014625, -2.379197, -3.4065027, 0.24666683, 0.8990636, 0.6465117, 0.86422783, -3.058392, -0.031944543, 0.8457924, 1.3886887, 1.1887379, 1.7826344, -0.079902306, 0.26786667, 0.44763902, 0.746879, 1.1384295, -3.0607529, 0.4253705, 0.6501163, 1.3094318, 1.0158836, 1.3004397}, 
{-6.1105523, -2.3248777, 1.5253011, 3.8857698, 0.07508075, 0.7828259, -0.67045367, 0.42340922, 0.5521518, 0.71717197, 0.49663368, 0.36621517, 0.2319143, -0.080891185, 0.4839172, 0.12081277, -0.51148504, 0.2956182, -0.34602112, 1.5416259, -0.03205125, -2.7551146, 2.407632, -1.6722894, -0.06171637, -0.83455086, 1.625937, 1.4127628, 1.1948895, 1.1570671, 0.78885067, 1.0712714, 1.530688, 1.6594162, 1.4271826, 1.113534, 1.4795808, 1.467244, 1.1233113, 1.2535663, 1.8732451, 1.1641474, 1.5773877, 1.4388936, 1.0370508, 1.246522, 1.4526488, 1.0102427, 1.1205249, 1.557401, 1.0154265, 10.173177, 3.0683086, 1.119411, 2.0469246, 0.3239327, 4.10128, -0.9482551, -0.12922014, -6.328711, -0.06397243, 3.2969832, 1.2439604, 1.123722, 1.6056861, 2.5815969, 5.7856, -0.1619335, 0.148467, -0.16507897, -4.9853168, 2.187072, 2.6688263, 2.3213902, 2.6142693, 2.271297, 4.619395, 6.9458013, -0.13946192, -0.6231091, -6.591817, -0.5077315, -0.3212367, -0.032812767, 0.30413058, 1.2420375, 4.4011283, 8.230065, -0.1007987, -1.2767106, 5.2476487, 1.2437105, 0.7593548, 0.024107674, 0.99213266, 2.024123, 4.0294213, 7.6439524, 2.2907395, 1.8927096, 1.938855, 2.16253, 1.4477788, 1.8932759, 0.515173, 0.6444906, 0.94262445, 1.2309217, 1.345056, 2.050156, 1.6475557, 1.286098, 1.7054206, 1.2713791, 1.2804291}, 
{0.1942177, -0.7058934, 1.4993083, 2.4987578, -0.17610255, 0.21270974, 0.15510738, 0.6274598, 0.35132152, 0.44964227, 1.2725246, 1.6639873, 1.3618808, 1.6084652, 1.1682699, -0.06291701, 0.93131626, 1.0855405, 1.3069322, -0.84803265, 0.15552151, -2.3169856, -0.34260574, -1.1822426, -1.1736293, -0.9443997, 1.6525166, 1.1138918, 0.70328933, 0.73760796, -0.407933, -3.8725653, -3.0274034, 0.7775025, 0.22337583, 0.081101805, 0.20234583, -0.08549278, 0.21701807, 0.07762652, 0.07072604, 0.5060749, 0.4544668, 0.5337168, 0.59130776, 0.5660339, 0.6533048, 0.90237045, 1.1094859, 0.7533593, 1.2244978, 12.051631, 0.47046524, 0.5357039, 0.37791818, -0.5885556, 2.0447721, 7.6548405, 0.16739649, 0.554006, 0.18260196, 0.50731015, 0.36379418, 0.32886305, 0.22312686, -0.7826989, 7.382277, -0.058830157, 0.037295103, 0.12225947, -1.2384012, 1.7577193, 0.08716721, 0.00043418253, -0.41831148, 0.53260654, 1.8108414, 5.8461394, -0.121927746, -1.4092004, -0.6357975, 0.16617434, 0.25502822, -0.18101984, -0.32580072, -0.2760661, -0.23388538, 8.322688, -0.14955492, -2.157491, 0.8688164, 2.4424212, 1.1308304, 2.2512603, 1.6017694, 1.1502633, 0.7252119, 1.2506235, 0.764712, 0.88147694, 0.6278465, 0.49057797, 0.44625506, 0.5110282, 0.6227525, 0.6013596, 0.69094217, 0.5579965, 0.45088494, 1.1050924, 0.46441194, 0.77598727, 0.48024404, 0.71458876, 0.34889737}, 
{-0.9587182, -1.3309996, -2.2222397, -2.109475, -0.014810964, 0.8030426, 1.800083, 2.2198741, 1.7013954, 1.3673497, -0.497371, 1.2063676, 0.9131881, 1.4567205, 1.5443181, 0.08800608, -0.3401344, -0.12269237, -1.2359161, -1.7764746, -0.11971517, -4.6852274, -1.32667, 0.17870119, 0.49954882, 0.33113304, 1.3649919, 1.3392135, 1.2135824, 1.1133461, 1.2544603, 1.1260316, 0.23589481, 1.95645, 1.1234185, 1.5452676, 1.2638242, 0.7111937, 1.7146541, 0.6406306, 1.0165561, 1.5659497, 1.592706, 1.6168905, 1.5681062, 1.6684068, 1.655331, 1.3300416, 1.8629043, 1.2177514, 1.8126595, -0.4526676, 0.35519236, 0.7161794, 0.6243267, -0.58254534, -0.41361436, 0.099313006, 0.11901528, -1.43856, 0.030222073, 0.21146886, -0.40876487, -1.1953257, -0.66951936, -1.0477179, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -3.7860122, -0.5994186, -0.64219797, -0.30046308, -0.35470587, -0.51678544, 0.117895894, 0.49872804, 0.07852185, -0.8905296, -2.812411, 0.04089976, -1.0671033, -1.2627431, -0.92401797, -1.7216113, -1.2925224, -0.9724797, 0.13985655, -1.0900372, -1.7839143, -0.11798538, 0.26829946, 1.2876396, 1.4594073, 1.3840158, 1.0198462, 1.8012463, 0.14331196, 1.6723346, 1.2302836, 1.3914747, 0.44050425, 1.9256747, 0.6153467, 0.8416409, 0.39012337, 0.44306082, 0.6847338, 0.10851211, 0.16934568, 1.2165469, 0.829053, 0.9877153, 1.5822085}, 
{-0.0474024, 0.07545921, 1.7529459, 0.98437756, -0.13864169, 0.827078, 0.04936434, 0.64849705, 0.43476775, 0.6066714, 1.4965305, 1.8689182, 1.8201069, 1.6566948, 1.829343, 0.11932179, -0.1369315, -0.3773108, -0.05632269, 5.6005983, 0.12059313, 0.12684609, -5.5103116, -2.4598587, -3.3213515, -2.700316, 0.95228106, 1.5937537, 1.5508138, 1.7524025, 1.0199401, -7.4942064, -2.762374, 0.91898966, 1.7199622, 1.5053109, 0.9823535, 1.1619018, 1.1989129, 0.859137, 1.5505468, 0.94963306, 0.78168887, 0.7037514, 0.88079315, 0.8879009, 0.81490445, 0.9461231, 0.70608854, 1.0244359, 0.65498817, 2.8933544, -1.8920667, -1.852805, -1.7912308, 0.118279874, 1.6067897, 5.148034, 0.049414426, 1.8658166, -0.06883915, -11.111615, 0.1353542, 0.44573218, 0.16671596, -0.09621712, 4.2315464, -0.09542232, -0.018997848, 0.1447675, -2.7073357, 1.6308241, 0.9221181, 0.58365756, 1.0682787, -1.7919374, -1.3379827, -2.1491392, 0.022636339, 0.071023844, -6.0034013, 1.1270658, -0.796476, 0.06012132, -0.48382747, -1.9336395, -6.023528, -3.9559581, 0.11419663, 1.804352, -3.0198638, -7.6536975, 2.8758004, 1.2780135, -0.09276139, 0.28969193, 0.41256255, 0.075695366, 1.9287847, 2.1841226, 1.8226988, 2.2345424, 1.8279729, 1.4524546, 1.7001717, 1.2888972, 1.8095255, 1.6149346, 1.1179296, 0.9706343, 1.0655491, 1.0806849, 1.5873494, 2.1176991, 0.77919453}, 
{-3.2289696, -0.88644683, 0.28129566, 1.2122678, -0.0848577, 4.9720726, 4.717744, 4.7285895, 4.7744, 4.8819594, 4.3745675, 4.874545, 4.2444816, 4.6319485, 4.840117, -0.09959179, -0.4070841, -0.11540083, -4.558468, -8.701873, -0.09889655, -8.520761, -3.327531, -0.39284676, -0.42289808, -0.3366035, 3.884645, 3.3949819, 3.1868868, 2.9027634, 3.2535114, 3.279258, -0.93395036, 7.4561424, 7.8540297, 7.9819317, 8.099799, 8.168268, 7.8341866, 7.9439387, 7.8719187, 7.757816, 7.7285414, 7.4136844, 7.777894, 7.286204, 7.448695, 7.515642, 3.983584, 2.5564587, 8.261621, -2.0244966, 0.86992085, 0.91431993, 1.285104, -1.135268, -0.50268185, 0.29157183, 0.030660808, -3.735998, 0.18345818, -1.9516797, 0.4372292, 1.026148, 1.2031934, -0.025038099, -0.29518998, -0.05867657, -0.093802325, 0.15531647, -14.581636, -0.85157794, 1.6651102, 1.5491354, 1.4378438, -0.85887563, -0.6116956, -0.76422596, -0.017944664, -3.7385566, -5.4791417, -1.857662, 1.0176424, 0.90792274, 1.2437197, -1.1579579, -1.1313816, -0.60608363, 0.04931417, -4.4448028, -4.4399033, 1.594339, 5.187245, 4.503614, 3.4629655, 2.8125942, 2.4010146, -2.9111896, -0.24402918, 3.04896, 2.714398, 2.7795415, 3.2366219, 3.5726726, 4.7782955, 4.397753, 4.524261, 3.967832, 4.5149484, 4.82897, 4.836325, 4.857567, 5.0469136, 5.3782043, 5.5540833}, 
{-6.526143, -1.6796814, 1.9254091, 2.297879, 0.0901472, 0.26443228, 0.33577004, 0.21756287, -0.014600182, 0.31753042, 0.39007002, 0.7913669, 0.706848, 0.69925725, 0.2999871, -0.111789726, -0.89643633, 0.5901576, -1.2849609, 4.089538, 0.13211381, 0.7553311, -2.224608, 3.3593962, 1.943983, 2.3219535, 1.0512445, 0.8262378, 0.32822734, -0.513359, -0.06275425, -0.15632217, 0.051272016, 0.52110285, 0.8187781, 0.7099795, 0.5566159, 0.83787924, 0.8040139, 0.73453134, 0.8199094, 0.04230391, 0.50223196, 0.41154945, 0.51515156, 0.6153043, 0.7058, 0.3559055, 0.35440752, 0.9827993, 0.8545146, -2.7272089, -5.8515444, -3.4526558, -4.3316154, 0.3355132, -1.0044934, -1.2351372, -0.0550133, -6.1069922, -0.08215214, 2.7987487, 1.330363, 0.8663172, 1.1527259, 2.9869382, 3.274697, 0.026665151, -0.08640014, -0.11980587, -2.9822483, 4.6218987, 1.512442, 1.7774667, 1.6226403, 1.3327978, 3.304291, 7.9323626, -0.01429458, 0.685046, -7.4251466, 3.1731675, 0.886481, 0.51844454, 0.73857456, 2.9496648, 7.9177947, 17.015173, 0.1398266, 1.5839287, 7.00775, 2.4893606, 1.3385147, 1.5014254, 2.8794384, 4.0227866, 4.226759, 1.3332607, 0.5233729, 0.62559575, 0.7454755, 0.072066516, 0.46730554, 1.0202589, 0.9927969, 0.5284537, 0.26540545, 0.08764067, 0.6534056, 0.24701318, 0.7013686, 0.6865882, 0.2804779, 0.41730073, 0.4319224}, 
{-3.014124, 0.30936003, 1.0210013, 2.6023984, 0.051846325, 0.10729678, 3.5024817, 0.18461482, -0.052428395, 0.6897828, 1.2231207, 0.54259616, 0.36009303, 0.08245864, 0.05864111, -0.111462064, 2.061134, 0.9023883, 1.3957769, -1.3807826, -0.11072145, -2.1391695, -0.7635389, 1.0538917, 1.3442798, 0.98465055, 0.33747277, 0.21236795, 0.36065343, 0.15051967, 0.29383266, 0.5275252, 0.6293183, 0.41556296, 0.5089707, 0.49976075, 0.43267968, 0.115712136, 0.3707236, 0.46667916, 0.146956, 1.1297202, 0.23118378, 0.45288876, 0.46579885, 0.3647056, 0.36005983, 0.640921, 0.37261665, 0.38395387, 0.59051615, 0.15805382, -0.67982554, -1.1926302, -0.80139685, -0.43706292, -2.5334244, -3.497907, 0.1236195, -1.6254829, -0.00976339, 0.95129454, 0.65727353, 0.72605705, 0.6354847, 2.1474206, 5.773198, 0.053578764, -0.008968949, 0.05520211, -2.987527, 1.680954, -0.2760689, -0.31142136, -0.36609453, -0.46639028, 4.3178377, 2.9978337, 0.12567213, -0.13312714, -1.6487113, -1.6787139, -0.87169313, -0.044139493, -0.24961142, 0.7827267, 4.2244573, 4.651329, 0.15134764, -0.511723, 1.2925245, 2.061275, 1.6223627, 1.5508673, 0.21379831, -0.33945554, -1.0773205, -1.3237503, 2.284518, 1.443973, 1.9767028, 1.6010523, 1.4267951, 1.0343432, 1.2549266, 1.2742172, 1.001925, 0.51209867, 0.32393652, 2.2565014, 1.7642789, 1.8027248, 1.8844068, 1.2599573, 1.3982749}, 
{-5.631376, -0.9873707, 3.0516183, 7.440473, -0.18262832, 0.9413147, 0.9994741, 1.2928275, 1.1186422, 0.97327465, 1.1195639, 1.9307959, 1.9621261, 1.7223883, 1.690186, -0.13059172, -0.25480235, -0.1514442, -0.22796375, -1.4358557, -0.09042135, -5.408064, -1.5905508, -1.209856, -1.1013824, -1.261852, -2.6223023, -1.1063472, -0.0056903022, -0.0767263, 0.19284372, 5.242649, 4.0612297, 2.1908627, 2.274501, 2.2471507, 2.0783894, 2.2907555, 2.275244, 2.312012, 2.2101955, 2.3750992, 2.1352897, 2.3734567, 2.1648953, 2.2377641, 2.3410723, 2.0378163, 2.0838046, 2.3449807, 2.2678585, 0.27773976, -0.13364512, -0.059121005, 0.13350084, 3.4960957, 8.067093, 0.10019302, -0.06677714, -12.351961, 0.05506368, 2.2066684, 0.65709233, 0.25238976, 0.53127545, 2.89393, 8.048647, 0.07447827, 0.17274702, 0.04832363, -4.961327, 1.4062884, 0.29265454, 0.27129906, 0.44541475, 3.9458394, 8.215597, 14.082953, -0.11090471, -6.9600487, -3.3182695, 0.7107477, 0.3563968, 0.6636446, 0.5827117, 3.7694256, 7.1327715, 12.36418, 0.13619232, -6.884487, -3.2414858, 3.5693517, 3.276474, 3.7262025, 3.5571878, 3.5754592, 3.410894, 3.3067286, 2.1007423, 2.2728457, 2.0566409, 2.0008621, 2.248407, 2.1707919, 0.99379224, 1.1050007, 1.243392, 1.5059471, 1.545787, 2.3501167, 2.1656935, 2.2665749, 2.2238047, 2.2819874, 2.5722132}, 
{-4.757646, -0.8564046, 1.699224, 2.204249, -0.115123875, 1.4705329, 1.4133387, 1.2476865, 1.0087907, 0.8837652, 1.93924, 3.310189, 2.964462, 3.0888584, 2.5240338, -0.005669847, 0.3004099, 0.97279394, 0.8802375, -6.240767, 0.1702336, -3.7746282, -3.6324992, -6.506037, -5.6423445, 0.51598567, 1.1773019, 1.0013013, 0.89779997, 0.7812661, 0.10692229, 0.0994431, -0.6464218, 1.5930374, 2.270189, 2.2717927, 2.0411463, 1.8765519, 1.4654694, 1.9426489, 2.1814067, 2.691678, 2.153704, 1.9045099, 1.1649579, 1.338587, 1.4007659, 1.402405, 1.3276147, 1.6093589, 1.99212, -4.1010113, 0.8452611, 0.3083844, 4.20212, -0.6819893, 2.6299329, 2.4151056, -0.055354923, -1.8402253, 0.14714381, -1.9246571, 1.3554118, 1.0933402, -4.7588415, 0.8890689, -1.0281909, -0.18254147, 0.0556639, 0.11142528, -5.4271946, 2.3929343, -0.022195715, 0.04601889, -3.3167007, -1.2256042, -2.0242274, -0.98930717, -0.1817123, -1.9067354, -4.669253, -2.4199655, -0.34048083, -0.34496018, 0.9241885, 0.12193499, -2.6897266, -1.0456365, 0.17137676, -2.263172, -7.822711, 4.8621564, 4.195831, 4.125398, 4.3478255, 4.080904, 3.4047422, -5.4895453, 3.511273, 3.5043716, 1.9577677, 2.4015768, 2.0227447, 1.745191, 2.6658332, 1.8535266, 1.1800454, 1.227655, 1.0501957, -1.1089984, -1.0578454, 0.3344628, 2.134284, 2.0101564, 4.7847605}, 
{-3.9663959, -0.15574917, 3.7891138, 7.4697475, 0.09810555, 3.7288902, 3.2702496, 3.6487634, 3.2195914, 3.866161, 3.3148398, 4.6957345, 4.257493, 3.9464915, 3.2364366, 0.18801582, -7.5510783, -0.057513535, -0.68216866, 5.9370246, -0.18593727, -8.949337, -0.9469705, -0.67107075, 0.15679914, -0.35364062, 3.7126286, 3.2279515, 3.0158591, 1.8962837, 1.6517888, 1.4416299, -1.0522898, 6.375341, 6.768189, 6.4044724, 7.2744884, 6.2531323, 6.882073, 6.776521, 7.1072736, 6.5758295, 6.5633855, 6.511948, 7.0217223, 6.912359, 7.028225, 7.32647, 6.6929326, 7.539949, 7.174665, -0.37538975, 0.62993944, 0.43283686, 0.8699496, 1.8360257, 4.4330134, 2.098963, -0.10962433, -5.4589286, -0.1547513, 4.5194855, 2.355552, 0.7769592, 1.8737501, 3.8849897, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -20.933855, 2.8021505, 1.5001414, 2.0375595, 1.3403602, 2.704836, 6.387163, 7.4731474, -0.09121466, -6.890108, -9.656232, 1.648313, 1.0134408, 1.0996513, 0.78139824, 2.2915761, 6.765072, 11.577778, -0.01097548, -3.9500628, 0.03742517, 4.4188046, 3.3186913, 5.7161193, 5.5473423, 6.085245, 6.847963, 7.2186537, 5.5688114, 4.8819427, 5.046306, 5.6132665, 5.300444, 5.9467163, 3.3815145, 3.6647623, 3.4014606, 3.4683516, 4.0413923, 5.2196374, 4.297083, 4.894054, 4.9678926, 5.187043, 5.6867247}, 
{-6.246116, -1.5483127, 2.9859343, 8.457377, 0.064003766, 3.493285, 3.022151, 2.4597218, 3.356996, 2.0884478, 0.25416735, 3.07597, 3.6548111, 3.5773716, 3.5236847, 0.11685103, 3.7162852, 1.0135272, -17.255373, 8.313844, 0.04521112, -11.490437, -2.4963171, -1.4627362, -0.757605, -0.85402876, 1.2220359, 0.7856079, -0.45159554, 0.197542, -0.6479892, -0.29413325, -2.0858462, 4.5071335, 4.7188582, 5.5995774, 3.9530573, 4.610431, 3.9229019, 4.449748, 6.737228, 4.572421, 5.0421066, 4.4707446, 4.4302764, 4.944701, 5.030336, 4.584439, 4.81745, 6.2527018, 1.8296337, 2.334232, 0.57115644, 0.8009711, 0.57299906, 0.9520964, 3.152336, 8.774174, 0.0010543317, -4.110163, -0.17266819, 4.471441, 2.8571696, 2.4643838, 3.359851, 2.5834868, 2.2828043, 0.18303776, 0.12666798, -0.11956427, -12.07011, 3.1621652, 2.1811237, 3.3458955, 2.8719985, 1.1389319, 2.8530953, -0.1711463, -0.1356799, -3.8601065, -7.7257195, 4.8288803, 2.01695, 1.5370399, 1.3212943, 0.58558345, -1.036649, -1.6580092, -0.1554726, -4.6698236, -2.337398, 5.08039, 5.0499687, 1.4479791, 3.8637917, 5.0186324, 4.9831576, 6.1980243, 4.945295, 4.1392407, 2.6991105, 2.9914932, 3.2715802, 2.7655103, 1.8764099, 0.6202473, 1.1815683, 1.0894088, 2.0748792, 4.680055, 2.1679153, 2.486894, 2.4281316, 2.6274598, 1.8809681}, 
{-7.5851145, -0.65261996, 2.545329, 3.9744139, 0.07061964, 0.41423208, -3.090927, 0.63519305, 0.44619256, 0.088809796, 0.86412054, 2.9185603, 2.6188796, 2.455739, 2.692375, -0.12869762, 1.2808518, -0.19822381, 1.4061445, -0.37131843, 0.04825358, -6.530403, -0.96409816, 1.1225476, 1.4120225, 1.3124713, -0.18462537, -0.33064348, -0.33757222, -0.20693809, -0.0071483487, -0.30297816, 1.8838536, 0.30430248, 0.34009677, 0.15154672, 0.3950442, 0.30684507, 0.06027905, 0.13497947, 0.026393106, 0.94189256, 0.95421404, 0.85908735, 1.0531244, 0.60459065, 0.6302289, 0.88137037, 0.8178809, 0.68515784, 0.13554412, -2.0437055, 1.2192122, 1.2711436, 1.3357941, 0.5320007, -0.5788217, 0.0082106115, 0.18686184, -2.2730498, 0.12892449, 4.310484, 1.5600913, 1.5225714, 1.8486725, 2.7709558, 6.027268, -0.1553364, -0.14872529, -0.052005544, -3.1613402, 2.1470637, 2.1339765, 1.902201, 1.4514668, -0.24130537, 3.6984637, 0.16135067, 0.06875095, -0.630922, -1.4749863, 2.4468763, 1.4649986, 1.3149722, 1.2566191, 1.0523689, 3.8048759, 2.3471422, -0.095530346, -0.45876482, 1.8831598, -4.8098783, -3.121977, -1.5879018, 0.3647203, 3.1989224, 4.903311, 6.2470126, 1.5851904, 0.49638465, -0.16198471, -0.15035708, 0.08442021, 0.2960831, -0.24433185, -0.5266795, -0.507443, -0.42026463, -0.05293895, 1.3141083, 0.7334864, 0.21078609, -0.010085515, 0.20997675, 0.36022273}, 
{-3.858335, -0.03564983, 2.4542756, 2.972758, -0.05544871, 0.047652856, -0.37583852, 0.07949358, 0.7274254, -0.1231635, 1.273165, 2.2927895, 2.297292, 2.1429133, 1.726475, -0.00866656, -1.9885249, -0.79707384, -1.4079268, 5.126939, 0.04957451, 0.72902286, -1.0393403, -0.9152877, -0.81838506, -0.78094155, 0.33400762, 0.18343805, 0.0399497, 0.24628574, 0.47306907, 0.6248998, -1.1461498, 0.6293302, 0.5106571, 0.5244298, 0.85799754, 0.84523827, 0.3902495, 0.8412227, 0.39836356, -0.08155339, 0.558661, 0.29965848, 0.21110561, 0.5265603, 0.6579763, -0.02572071, -0.010144722, 0.58212256, 0.6895635, -2.1038651, 0.5060842, 0.8767226, 1.1266794, 0.11530542, 1.4208167, 5.762879, 0.16112751, 0.16349567, 0.15738922, 2.8683898, 0.034577575, -0.65018326, -0.4397278, 1.0971737, 7.698266, 0.018191531, -0.113319114, 0.006251663, -2.861212, 1.4679265, -1.5543895, -2.1409929, -1.1700313, 1.6405617, -0.5035465, -0.12366872, 0.117581636, -1.5678695, -2.8840044, -1.1162921, -0.4131975, 0.13317308, -0.21841541, 1.7840495, 4.4731145, -0.9235851, 0.05683984, -0.05951208, -0.024999967, 3.6840985, 2.6973984, 2.860514, 3.4473374, 3.2161715, 2.1089792, 1.8811833, -2.5199049, -0.41052452, -0.2604248, 0.29495385, 0.42505524, 0.47630206, 0.13768087, -0.25451562, 0.30893645, -0.011529438, 0.3432224, -0.3777808, -0.540297, -0.025983574, 0.054318495, 0.50148183, 0.90690404}, 
{0.97793186, 1.9355311, 1.1733944, 1.5272094, -0.17998232, 1.3684591, 0.03160126, 0.866801, 0.72753876, 0.033253785, 2.8981478, 3.5094762, 2.68475, 3.0835948, 2.6833088, -0.0825155, 0.81856966, 0.2277189, 0.59106594, -3.1442049, 0.06931785, -6.402178, 1.3985063, 1.0331767, 1.4063745, 1.211307, 1.8663349, 1.8115699, 1.5582465, 1.3064332, -0.657589, -1.8075109, -5.792577, 1.3936166, 1.3772258, 1.0593191, 1.350292, 1.4235815, 1.4900278, 1.7133749, 1.8529344, 1.9638737, 1.3650424, 1.4189541, 0.6424497, 0.9825756, 1.1134286, 1.2458572, 0.9209934, 1.4545923, 0.9727916, 0.06274593, -0.5435097, -0.25881642, -0.12083369, 2.2255912, 3.0030134, 1.0674751, -0.10541017, -3.4362788, -0.1420899, 1.4394885, 0.9638703, 1.6061656, 1.288205, -0.015865121, 5.530154, 0.07253528, -0.1675671, 0.1264568, -6.763817, 1.0135877, 0.9660379, 0.94009113, 1.0628837, -0.09547491, 5.0368786, 0.27080283, 0.047048494, -0.13624035, -3.2724762, 2.4929075, 0.22717793, 0.13446741, -0.054271195, 1.889815, 2.8197782, 4.0790014, -0.12110579, -2.6081765, -5.8680673, -1.2368723, -0.3496671, 1.3911332, 1.8062491, 2.6907763, 4.0595946, 5.080134, 3.076252, 3.4512992, 2.5924816, 2.3659267, 2.283075, 3.0893202, 2.382454, 1.9671831, 1.513456, 0.70635575, 2.110289, 3.7161782, 3.6725037, 2.8799286, 2.6911318, 2.184691, 3.354078}, 
{1.6173599, -0.27535856, -2.4073856, -0.16450402, 0.12836385, 0.78515357, -1.5773699, 0.83805025, 0.8301081, 0.50350523, -0.41396636, 0.9908683, 0.202854, 0.19998465, 0.10666188, 0.050919265, 1.681809, 0.23458171, 1.1165445, -2.834901, -0.059175, -0.39947298, -1.3404292, 0.1495011, 0.5231667, 0.34178478, 0.19498736, -0.118363224, -0.43806663, -0.21035549, 0.22540505, 0.6689448, 0.13611744, 1.3865669, 0.83840287, 0.59425944, 0.94652355, 0.70758945, 0.89554274, 1.0567467, 0.9209249, 2.709646, 0.78929394, 1.2764583, 1.1232455, 1.0914825, 1.049368, 1.3254135, 1.4014726, 0.9394262, 1.6492202, 3.8001523, 0.09577915, -0.20361616, 0.10185324, 2.237436, 0.257624, 7.48165, 0.13145727, -0.82365537, -0.09527947, 0.7920226, 0.49087143, 0.5660471, 0.85626376, -0.7090922, 3.6168191, -0.13324022, 0.03977728, -0.07513086, -2.7631352, 2.3492756, 0.8508452, 1.236564, 0.82621145, 1.577665, 0.8037209, 6.802483, 0.1158779, -1.8086993, -3.0643337, 0.94249463, 0.33187172, 0.5791329, 0.69434416, 1.2361138, 2.027041, 6.6523824, 0.005182743, -0.85356355, 0.14254594, 0.6439051, 0.12922998, 0.96610147, 2.4154441, 2.8664162, 4.155902, 5.679303, 1.1897719, 0.81641906, 0.87328696, 0.49372512, 0.7745025, 0.7521219, 0.90363675, 0.9796154, 0.61108196, 0.8350919, 0.6576759, 1.6889818, 1.0821278, 0.69735175, 0.14900514, 0.38627365, 0.43191403}, 
{-7.1725416, -1.4409982, 1.1709675, 1.1947778, -0.11865025, 1.4270338, 1.7834042, 1.1737779, 1.2790798, 1.3591228, 1.3149546, 2.1322572, 1.956561, 1.8593385, 1.2017707, 0.10838887, 0.064027645, 1.4738442, 0.7783074, -5.004792, 0.112844676, -3.606634, -3.8382957, 2.3493085, -5.346638, -6.01841, 1.2154411, 0.8188657, 0.70039105, 0.65572864, 0.31745195, -0.03647361, -0.21306449, 2.1333752, 1.9188956, 1.983112, 1.6253126, 2.0588315, 1.7553877, 2.2121205, 2.1773539, 1.9098935, 2.2231646, 1.8779632, 2.3720942, 1.4387882, 1.3817953, 1.9319463, 1.9644186, 1.9434237, 1.7470669, -2.3741558, 3.4944828, 0.22606449, 0.185115, -0.11288736, 3.77646, 3.278287, -0.0010946989, -2.3681679, -0.04470679, -1.6705399, -5.6160765, 1.179743, 1.5403978, 1.8105006, -1.0746496, 0.050259754, 0.13845673, -0.12066224, -6.102865, 1.6475799, -2.881928, 0.34724757, -0.09768226, -1.3020378, -0.7938867, 2.6959171, -0.089079365, -2.2331762, -3.8028402, -1.7722986, 0.40298748, 0.62766325, 0.43798074, 0.6501921, -0.6867764, 2.0070066, -0.0876591, -1.8344353, -8.6413765, 5.0410395, 4.462643, 4.408572, 4.400603, 4.662911, 3.348958, -5.397386, -4.4764194, -0.8430566, 0.835287, 2.3380413, 2.6940076, 4.8464127, 2.2679064, 1.6294798, 1.7270379, 0.97652197, 0.85955805, 3.134691, 3.8178995, 2.6837156, 2.1158993, 1.763945, 1.5805594}, 
