{-2.3921125, -1.9269009, -2.7340393, -3.897241, 0.0707694, 2.432655, 3.1082845, 2.7309906, 2.3890157, 2.2704544, -0.23996478, 2.3186414, 2.8169143, 2.6691415, 2.566687, -0.15720972, 0.6964886, 1.6545829, 0.954003, -5.0889473, -0.002929747, -2.7637417, 0.3627379, 0.83839077, 0.50820225, 0.64829856, -3.2860496, -2.3442943, -3.9522552, -4.0091987, -3.1362648, -2.1977391, -3.130695, 3.4640372, 3.4078698, 3.2941287, 3.8734522, 3.2915783, 2.4581008, 3.2655296, 0.8917891, 2.158968, 2.9691234, 2.6449108, 3.2099178, 3.2027113, 3.169678, 2.735145, 3.512339, 2.4212549, 2.274044, -4.1366615, -4.7722692, -4.778843, -4.341647, -1.6390991, -0.6439118, -0.28064063, -0.08785509, -1.749874, -0.13645947, -0.3831357, -1.4235576, -0.65659875, -1.1474824, -2.3091607, -1.0484264, -0.11229352, 0.009932339, -0.03938724, -6.8902264, -1.2738243, -1.3807262, -1.3726882, -1.6672753, -0.94037235, -1.7297274, -0.31480017, -0.010065645, -1.9610294, -2.5795324, -1.8836634, 2.3440971, -0.74002755, 2.342954, -2.8336556, -1.1852363, -0.9188944, 0.02928327, -2.5087426, -3.2531087, -1.8014625, -2.379197, -3.4065027, 0.54054475, 2.480576, 1.7509825, 2.3004713, -3.058392, 0.5024874, 2.5753982, 2.8998435, 2.8779774, 3.951208, -0.107748546, 1.9005315, 2.2245042, 2.2531688, 2.441008, -3.0607529, 1.651028, 2.438247, 2.4643812, 2.7201555, 2.9860125}, 
{-9.79602, -2.7490675, 1.457268, 5.8273845, 0.07508075, 1.3799363, -1.7645293, 0.4554269, 0.936799, 1.1133828, 1.0698617, 0.9226921, 1.0922194, 1.2555405, 1.0049461, 0.12081277, 0.343494, 0.8090858, -0.038884502, 3.1177845, -0.03205125, -3.9558356, 5.599868, -1.5712138, 0.42631632, -0.7046495, 2.2451344, 2.3989744, 1.9357723, 1.3319371, 1.4182369, 1.2545935, 1.0250635, 2.0394504, 1.996669, 1.7192993, 1.7685049, 1.5395714, 1.7209218, 1.7086298, 1.7896025, 1.6253058, 1.9914782, 1.2333537, 1.2757531, 1.3461871, 1.7412839, 0.64996046, 0.89027137, 2.1499882, 2.0390475, 12.371298, 4.186145, 1.8995775, 3.2677884, 1.3682019, 5.854152, -0.9482551, -0.12922014, -7.31712, -0.06397243, 4.369896, 2.1656995, 2.1490977, 1.4979519, 4.1487846, 8.931351, -0.1619335, 0.148467, -0.16507897, -7.1282744, 2.75251, 4.175788, 3.863623, 4.176515, 3.4989781, 7.928114, 10.174042, -0.13946192, -1.0651052, -12.280861, -0.80310255, -0.16908525, 0.041757174, 0.13166396, 1.6882218, 7.1464257, 13.137877, -0.1007987, -1.0594403, 10.940398, 2.6346643, 1.1778313, 0.009913816, 1.0445546, 2.3710299, 6.4778485, 11.327801, 3.4120958, 2.9211419, 2.4902072, 3.1290154, 2.6147735, 3.1642272, 1.1440241, 0.841339, 1.6755747, 1.761246, 2.0376794, 3.108726, 2.931293, 2.522126, 2.9438012, 2.3773255, 2.9711595}, 
{-0.74397993, 0.057734966, 2.5345798, 4.0617824, -0.17610255, 0.50300723, -0.2926269, 0.42085513, 0.35702842, 0.4310258, 2.2561326, 2.9919817, 2.8132224, 2.68091, 2.2669656, -0.06291701, 1.0840136, 1.529303, 1.2165223, -1.4748552, 0.15552151, -3.5523005, -0.0035314804, -1.8002833, -1.7566302, -1.8753414, 2.1503391, 1.5474858, 1.2205335, 1.0705186, -0.008072334, -5.000465, -4.2648606, 0.61405396, 0.7444744, 0.08766638, 0.2711517, 0.4448627, 0.11375197, 0.38814905, 0.23226954, 0.89382875, 0.9966688, 1.1948444, 1.0107324, 1.088311, 1.2256463, 1.103204, 1.2206846, 1.0057082, 1.0575421, 17.379778, 0.75003415, 0.6315875, 0.7903572, -0.086610444, 3.6978664, 9.075196, 0.16739649, 0.61010385, 0.18260196, -0.03610448, 0.25813586, 0.16052698, 0.7143146, -0.27544957, 11.682899, -0.058830157, 0.037295103, 0.12225947, -2.1262531, 1.0501106, -0.16603029, 0.010175788, -0.16761808, 0.59778047, 2.197692, 10.251452, -0.121927746, -3.1997938, -1.5162938, -0.9949351, -0.10045478, -0.22117588, -0.20466879, 0.17834732, 0.55081326, 12.253566, -0.14955492, -3.1443386, 0.6444447, 3.9290109, 3.5699537, 3.6444092, 3.5877469, 2.9032547, 2.2618861, 1.4860914, 0.89086217, 0.95116085, 0.76010096, 0.9152968, 0.39330763, 0.5688407, 0.64574826, 0.5660401, 0.80390704, 0.68621576, 0.22134928, 1.252892, 0.9884221, 0.9541988, 0.9140067, 0.5924495, 0.53644365}, 
{-0.9771387, -1.3309996, -2.2222397, -2.109475, -0.014810964, 0.8030426, 1.7816628, 2.2198741, 1.7013954, 1.3673497, -0.497371, 1.2063676, 0.9131881, 1.4567205, 1.5258979, 0.08800608, -0.3401344, -0.14111304, -1.2359161, -1.7764746, -0.11971517, -4.7036486, -1.32667, 0.17870119, 0.49954882, 0.31271243, 1.3649919, 1.3392135, 1.2135824, 1.1133461, 1.2360401, 1.1260316, 0.23589481, 1.9380298, 1.1234185, 1.5452676, 1.2638242, 0.7111937, 1.7146541, 0.6406306, 1.0165561, 1.5659497, 1.592706, 1.5984703, 1.5681062, 1.6684068, 1.655331, 1.3300416, 1.8629043, 1.2177514, 1.8126595, -0.4526676, 0.35519236, 0.69775885, 0.6059062, -0.58254534, -0.41361436, 0.099313006, 0.11901528, -1.43856, 0.030222073, 0.21146886, -0.40876487, -1.1953257, -0.66951936, -1.0477179, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -3.8044317, -0.5994186, -0.64219797, -0.30046308, -0.35470587, -0.51678544, 0.117895894, 0.48030743, 0.07852185, -0.8905296, -2.812411, 0.04089976, -1.0671033, -1.2627431, -0.92401797, -1.7216113, -1.2925224, -0.9724797, 0.13985655, -1.1084574, -1.7839143, -0.11798538, 0.26829946, 1.2876396, 1.4594073, 1.3655956, 1.0198462, 1.8012463, 0.14331196, 1.6539143, 1.2302836, 1.3914747, 0.44050425, 1.9256747, 0.6153467, 0.8232204, 0.39012337, 0.44306082, 0.6847338, 0.10851211, 0.16934568, 1.2165469, 0.829053, 0.9692948, 1.5822085}, 
{-1.7222714, 1.2255905, 2.6563017, 1.8312303, -0.13864169, 2.3535924, 0.83299124, 1.3355782, 1.4648334, 0.65740377, 2.5789287, 4.0878563, 3.7719193, 3.8963785, 3.1997151, 0.11932179, 0.48641568, -0.6306673, -0.63585955, 5.0872684, 0.12059313, -1.1972806, -10.233913, -5.050876, -5.2150435, -5.5072064, 3.223583, 2.6994991, 2.2092125, 2.2596083, 1.0821029, -12.218759, -3.0170093, 2.5437443, 1.9669391, 2.9264066, 2.9581952, 2.3081222, 2.145954, 2.9875996, 3.252603, 2.2466645, 2.496653, 1.966854, 1.9399579, 1.8805808, 2.0388777, 2.0221107, 1.9550655, 3.0735867, 3.3695848, 4.2498035, -2.8345013, -1.8604302, -2.0472765, 0.23486648, 4.555619, 11.665328, 0.049414426, 1.724038, -0.06883915, -8.362078, 0.80351627, 0.79676956, 0.959245, 0.40026817, 7.0311074, -0.09542232, -0.018997848, 0.1447675, -7.177954, 2.8201277, 1.6100645, 1.3447381, 1.7754083, -1.8816627, -2.0881178, -3.954811, 0.022636339, 0.38264793, -9.5014105, 1.749711, -0.4619175, 0.36005503, 0.16500905, -1.8856769, -4.3451037, -5.233533, 0.11419663, 2.0198116, -4.834632, -8.0488205, 4.6681814, 2.7363276, 0.234124, 0.24025814, 2.192855, 3.8540986, 4.1934314, 4.511388, 3.544216, 3.6577697, 2.8448644, 2.6877456, 2.682633, 2.6114807, 2.3081236, 2.0079985, 2.1707816, 2.6131716, 3.3372426, 2.384425, 2.6347737, 3.2544796, 2.8131394}, 
{-4.045574, -1.2290522, 1.4870764, 3.0312552, -0.0848577, 10.101928, 9.75295, 9.829579, 9.789019, 9.59852, 8.746884, 9.2631645, 9.095882, 9.263356, 8.957518, -0.09959179, -0.561343, 0.39497975, -11.766418, -15.909675, -0.09889655, -17.124361, -5.339952, -0.17145342, -0.39504686, -0.1838952, 8.621743, 8.439006, 8.122874, 7.5801435, 7.534093, 7.860276, -0.8426565, 15.327832, 14.933108, 14.873489, 15.433919, 12.370096, 15.355175, 15.520838, 15.229406, 14.142452, 13.914035, 13.982828, 14.081925, 14.129607, 14.161745, 13.526527, 4.0049458, 2.5564587, 14.836736, -2.0840914, 1.5669414, 1.2361228, 1.4783527, -1.7871141, -0.59452707, 0.25701162, 0.030660808, -6.2887797, 0.18345818, -2.00199, 2.7496057, 2.2826867, 2.2666857, 0.09899554, -0.21515524, -0.05867657, -0.093802325, 0.15531647, -29.236563, -0.92000264, 2.705, 1.4797239, 1.945495, -1.3388338, -1.3078936, -0.8392598, -0.017944664, -6.881319, -10.369364, -1.9033071, 1.234531, 0.9359129, 1.0047066, -1.4303664, -1.1663673, -0.66009843, 0.04931417, -7.1809764, -7.9172873, 1.6194829, 9.51933, 8.0568695, 7.2711396, 6.774403, 6.1327214, -2.9111896, -0.24402918, 6.6647625, 6.9442687, 6.4660826, 6.7827544, 7.0529547, 8.308249, 7.6737113, 7.9285936, 8.148767, 8.443249, 6.3760133, 7.363279, 9.005068, 8.929333, 8.426424, 8.976908}, 
{-11.169871, -2.6873999, 3.2573788, 4.5902348, 0.0901472, 0.6691682, 0.6968448, 0.39428234, 0.5694651, 0.75081027, 0.43074802, 1.2884752, 0.75658745, 0.7056771, 0.88871586, -0.111789726, -1.1747051, 0.85001415, -2.1136572, 5.56979, 0.13211381, 1.410596, -0.73370546, 4.9418983, 3.1956394, 3.0507655, 1.3533037, 0.61427104, 0.22449704, -0.34058046, 0.017186994, 0.057889786, 0.9484228, 0.93172574, 0.910003, 0.9138727, 1.3690249, 1.5001563, 0.9789355, 1.1524371, 1.2502792, -0.13435109, 1.0104268, 0.7798712, 0.98560756, 0.6622968, 0.53556347, 0.46641806, 0.50090146, 1.1552994, 0.74442446, -2.5055845, -7.5989985, -5.265113, -5.344728, 1.0235491, -1.0734065, -1.2351372, -0.0550133, -7.873076, -0.08215214, 4.2194676, 0.8407848, 1.5720794, 0.97881055, 6.0708466, 5.5765667, 0.026665151, -0.08640014, -0.11980587, -4.7969527, 6.010594, 2.103294, 2.412548, 1.6327848, 2.4738731, 8.440625, 14.755502, -0.01429458, 0.20109919, -14.1707945, 4.6293936, 1.4094663, 0.73111445, 0.8059484, 4.870891, 14.73855, 29.552248, 0.1398266, 2.1770473, 13.0213585, 4.0621405, 2.3333178, 2.875809, 5.126494, 6.454429, 6.1554527, 2.4603586, 0.56396353, 0.968634, 0.45393082, 0.6075696, 0.4552071, 1.4857652, 0.89699864, 0.3668191, 0.55408114, 0.5855529, 0.26843613, 0.36061049, 1.3296145, 1.0851308, 0.6074209, 0.64297503, 0.2906731}, 
{-6.9279037, -0.3528111, 1.5619081, 4.502758, 0.051846325, 0.9180068, 3.4862072, 0.67998844, 0.82948095, 1.3421363, 1.6905034, 1.4116405, 1.0989469, 1.2307123, 1.090817, -0.111462064, 2.6412385, 0.26809245, 2.458425, -3.4631867, -0.11072145, -3.9015894, -2.6065428, 0.31237316, 0.8668192, 0.49484226, 0.102617435, 0.21269614, 0.36529985, 0.12983367, -0.026946343, 0.14658041, 0.014624136, 1.4874886, 0.9168356, 1.4198184, 0.8242764, 1.4675853, 0.7413103, 0.94463235, 1.3800726, 1.6331705, 1.4695394, 1.3947059, 1.7155648, 1.5281081, 1.7980584, 1.6009753, 1.6577231, 1.6514488, 1.6025202, -1.2581698, -0.71125484, -0.69969475, -0.67760503, -0.012542656, -0.81875074, -4.3665576, 0.1236195, -2.7563095, -0.00976339, 2.500033, -0.44816798, -0.7564013, 0.3878719, 2.1882083, 8.047923, 0.053578764, -0.008968949, 0.05520211, -4.70467, -0.050370943, -1.1558253, -0.7068373, -0.12313522, -0.4900069, 3.6550648, 5.9011216, 0.12567213, -1.5023924, -3.618477, -0.70617604, -1.1656166, -1.2925688, -0.88419026, 1.6720566, 5.5316224, 7.98768, 0.15134764, -1.6034434, 2.2837899, 3.6577747, 3.1406834, 1.3660777, -0.011869697, -0.5106496, -0.1187203, -1.5187918, 4.170335, 3.5663195, 3.6273232, 3.3137913, 2.6393602, 1.8309575, 2.957633, 2.4150941, 2.0907245, 1.9940857, 0.83727366, 4.9497614, 3.637918, 3.8084843, 3.7693074, 2.5228794, 2.0462317}, 
{-8.301014, -1.3697686, 4.709767, 12.586986, -0.18262832, 1.2514268, 1.0867062, 0.99402535, 0.87591463, 0.84363806, 2.499973, 3.1791925, 3.295406, 2.573061, 2.7541192, -0.13059172, -0.27803913, -0.6066327, 0.004456969, -1.1801052, -0.09042135, -9.265847, -2.2729626, -2.9498782, -3.6431656, -2.7773995, -7.8718424, -2.7473826, -1.4033197, -0.046916563, -0.32995215, 9.802832, 7.4046903, 3.6065254, 3.6560247, 3.303652, 3.4506416, 3.5126057, 3.5086095, 2.9293897, 3.311942, 3.2757761, 3.8073103, 3.2577484, 3.1809635, 3.1866, 3.6821008, 3.309759, 3.1115785, 3.7712727, 3.0684752, 0.54247576, -0.23870346, 0.37449238, -0.28999954, 6.1175933, 12.566086, 0.10019302, -0.06677714, -17.303263, 0.05506368, 5.2590055, 0.43168435, 0.1375078, 0.24808401, 5.244929, 13.400875, 0.07447827, 0.17274702, 0.04832363, -8.908811, 1.9108665, 0.36627042, 0.91968405, 0.28973463, 7.1505184, 13.705047, 21.92028, -0.11090471, -6.642314, -5.2405114, 1.5467771, 0.74625915, 0.29871833, 0.86738473, 6.3930855, 12.2995825, 19.09395, 0.13619232, -8.898272, -10.973787, 5.909449, 5.3643403, 5.4416394, 5.800311, 6.028613, 5.672433, 5.8073783, 2.7820878, 3.198827, 3.0098586, 3.5118728, 3.8864868, 4.088789, 1.5211203, 1.5483062, 1.6687609, 1.7744174, 1.8553823, 3.567421, 3.6346536, 3.502786, 3.6451032, 4.008758, 4.24892}, 
{-6.7637763, -0.12904036, 2.901765, 3.4576488, -0.115123875, 2.4076571, 1.4493954, 2.1046486, 1.7190714, 2.055229, 4.6107516, 5.822711, 5.2032223, 4.69131, 4.4307146, -0.005669847, 0.1473474, 1.9133584, 0.5820991, -10.217017, 0.1702336, -7.028901, -5.8601108, -11.19614, -8.379826, 0.85872096, 1.5908473, 1.5702716, 1.6496938, 1.318158, 0.48298377, 0.37407333, -1.3141365, 3.5901563, 2.4957895, 2.9611535, 2.9165576, 2.7588294, 2.3229518, 2.4240153, 2.4091098, 2.797295, 3.0152097, 2.8076901, 2.1115203, 2.3090546, 2.6687102, 2.7568996, 2.7586, 2.768126, 2.5485466, -7.2958083, 1.0644891, 1.2291279, 6.8538637, -0.53767145, 4.2640944, 2.4151056, -0.055354923, -2.3935833, 0.14714381, -1.8169967, 2.0458312, 0.5884561, -8.484233, 1.4039884, -0.9703756, -0.18254147, 0.0556639, 0.11142528, -8.99672, 4.1098695, -0.1885335, 0.31922522, -5.2314563, -2.3516846, -4.2670827, -1.346258, -0.1817123, -3.7750778, -7.1958637, -2.3083367, -0.31985813, 0.5997376, 0.21035238, 0.26788676, -4.4197936, -1.6032448, 0.17137676, -2.9569008, -11.705504, 8.73012, 7.1570277, 7.1748, 7.556574, 6.5678387, 4.2741466, -8.389898, 5.4077826, 5.348624, 4.4622383, 3.0154958, 2.6877725, 1.9387065, 3.3901715, 2.8130107, 1.8241619, 1.7312993, 1.4414903, -0.846049, -0.50838023, 1.8186353, 4.068001, 4.1526136, 8.623561}, 
{-3.4197881, 1.5719806, 5.3492484, 10.802419, 0.09810555, 4.7378297, 5.724055, 3.9061553, 4.057441, 4.136542, 2.6680355, 5.589201, 3.3965998, 3.2657483, 3.850934, 0.18801582, -8.004854, 3.2246268, 0.3323517, 6.910171, -0.18593727, -7.5534916, -0.6767749, -0.81550467, -0.2703231, -1.0692817, 2.3269246, 1.9304808, 2.4610162, 2.6412735, 2.0266328, 1.517215, -0.29503807, 6.1434183, 5.5141606, 5.832381, 5.489908, 5.489164, 5.446708, 5.3132095, 5.6798077, 3.0586774, 6.479987, 5.332761, 6.0811887, 6.0757904, 5.984849, 5.925088, 5.9644446, 6.9646935, 7.261541, -1.8371415, -0.5854899, 0.3111748, 0.24075867, 6.543239, 8.954281, 2.185716, -0.10962433, -6.7709274, -0.1547513, 4.1027584, 4.4114156, 2.484446, 3.5820577, 6.704953, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -25.988892, 3.1826775, 1.0240605, 0.093326725, -1.0138932, -2.0148118, 8.039541, 7.6071863, -0.09121466, -7.114493, -11.937434, -0.6294913, 0.7600345, 0.34211543, 0.7174747, 2.1132114, 6.27959, 4.7785892, -0.01097548, -5.935827, 2.8490484, 2.0497487, 1.9001635, 7.165566, 6.5968304, 5.9006367, 5.1402225, -2.126974, 6.641705, 5.1462855, 6.8282194, 5.4950905, 6.137685, 6.266693, 1.7315019, 4.3343863, 4.5471425, 4.0065985, 4.371388, 4.3200293, 3.2253077, 5.1503873, 5.429304, 5.640213, 5.509117}, 
{-9.324647, -2.2380457, 3.040176, 9.989464, 0.064003766, 5.159721, 3.7781239, 4.7839737, 4.8093586, 4.5585833, 2.7904649, 5.0317936, 5.2325025, 4.7552934, 4.7982955, 0.11685103, 4.442325, 1.0689511, -29.929459, 10.208824, 0.04521112, -13.886564, -3.4486115, -2.5895514, -1.883088, -2.6136444, 0.13526031, -0.23325013, -0.115235, 0.025960773, -0.07295983, -0.33235916, -2.1475556, 7.747518, 7.5693655, 7.4988837, 7.728194, 7.082838, 7.648997, 7.3780956, 7.987407, 6.467139, 6.7060676, 7.6454864, 8.112788, 7.978879, 8.300999, 8.66663, 8.167473, 7.921568, 3.3974507, 5.838618, -0.7096761, -0.12236633, 0.51877373, 0.5190292, 4.9281225, 10.14486, 0.0010543317, -6.4758763, -0.17266819, 4.1715174, 3.4570482, 2.7624004, 3.686166, 2.8650618, 3.5989447, 0.18303776, 0.12666798, -0.11956427, -17.384922, 5.831246, 4.068058, 3.7164192, 4.6176906, -0.56817245, 2.385921, -0.1982493, -0.1356799, -5.5098104, -10.777251, 5.384458, 0.02443028, 1.7442725, 1.6347804, 1.5765864, 1.3298188, -1.7103621, -0.1554726, -6.255397, -3.2201982, 5.420231, 4.780644, 2.9844875, 5.8840566, 5.5684996, 6.5502386, 7.716809, 7.907409, 3.877992, 3.4763932, 5.112638, 4.9114437, 4.069959, 3.3231778, 2.240453, 1.6420978, 2.0843601, 2.9707928, 7.5194306, 4.0988708, 3.2498467, 3.6949089, 4.803359, 3.3682897}, 
{-13.258652, -1.9457599, 4.1460977, 6.063217, 0.07061964, 0.9543789, -4.789396, 0.5063299, 0.117248535, -0.12797797, 2.0743465, 4.8976016, 5.0450983, 4.5595126, 4.2026763, -0.12869762, 1.648197, -0.8828109, 2.1098099, -2.1286943, 0.04825358, -9.775482, -0.80738723, 1.6378747, 2.0631335, 1.9769584, -0.1059134, -0.2388859, -0.23343293, 0.019316364, -0.109035045, -0.024253799, 2.5854905, 1.0974069, 0.7420641, 0.7873322, 0.43637067, 0.30438632, 0.5556268, 0.6651369, 1.3461571, 1.6376283, 1.7282021, 1.2894728, 1.324496, 1.4052677, 2.1166716, 2.257612, 2.241696, 2.0177708, 1.1845973, -2.5758116, 1.6568029, 1.7315875, 2.0531921, 1.1268678, 1.6847396, 0.11307051, 0.18686184, -3.8766968, 0.12892449, 6.5604377, 2.9176605, 2.3630075, 3.291703, 4.6897316, 12.105209, -0.1553364, -0.14872529, -0.052005544, -5.7380223, 3.884591, 2.4798846, 2.432526, 2.7473607, -0.68647796, 6.5439887, 0.16135067, 0.06875095, -1.1823809, -3.4594781, 2.4633067, 2.1081336, 1.6162535, 2.512471, 2.2602541, 8.183645, 2.2177975, -0.095530346, -1.4054422, 2.0282938, -5.243911, -3.2305691, -1.6902431, 1.4357613, 5.99907, 7.893262, 9.342941, 1.7399738, 1.1919425, 0.4745621, 0.4166827, 0.30308288, 1.1091161, 0.5660457, 0.24742718, -0.64660287, -0.5727384, 0.49163842, 2.685862, 1.3612666, 0.52649367, 0.65931165, 0.5630178, 1.3398744}, 
{-6.658363, -0.56708217, 4.620309, 6.890718, -0.05544871, 0.58929366, 0.5146913, 0.4582525, 0.79206175, 0.22488177, 3.1347482, 3.856018, 3.4259536, 3.2648668, 3.1275458, -0.00866656, -2.0589924, -0.30515724, -1.3698397, 4.5690346, 0.04957451, 0.6981076, -2.6617026, -0.9791889, -1.1219842, -1.2715163, 0.57830167, 0.7180098, 0.7851388, 0.64964867, 0.43439215, 0.735727, -1.3435556, 0.58815163, 0.5483247, 0.33627498, 0.4307796, 0.6683927, 0.57626253, 0.9974306, 0.79212564, 0.44045407, 0.8036775, 0.511966, 0.3090772, 0.4789683, 0.39152604, 0.2795362, 0.46592176, 0.57904506, 0.59735847, -1.7442507, 1.0093923, 1.0185378, 1.0785831, 3.1911101, 7.95606, 14.798416, 0.16112751, -0.3937141, 0.15738922, 1.5143969, -0.1383683, 0.30522838, -0.23486128, 3.56716, 11.965832, 0.018191531, -0.113319114, 0.006251663, -5.5507727, 1.5605055, -0.52132416, -1.1741191, -0.11297806, 2.4394698, 4.094637, -0.12366872, 0.117581636, -2.3948388, -5.28955, -0.9248127, -0.23792823, 0.38452697, 0.27998424, 3.3274474, 8.034845, -0.9235851, 0.05683984, -0.16851969, 0.41055912, 7.249731, 6.633313, 6.283612, 6.849197, 6.5818753, 5.507275, 2.7112885, -0.25182313, -1.0246077, -0.100543186, -0.062080204, -0.0018975721, 0.4292402, 0.13577603, 0.2562628, 0.28872773, 0.14627549, 0.1425228, -0.7569818, -0.8500433, -0.19189623, 0.45965588, 0.06610762, 0.052693557}, 
{1.3791169, 2.46529, 2.3783102, -0.36400425, -0.17998232, 1.0737629, 0.86618465, 0.8072415, 0.9941382, 1.4757198, 5.1362367, 4.9999332, 5.5653944, 4.1294384, 4.4430704, -0.0825155, 2.5176947, 0.18562892, 1.4488772, -5.7196307, 0.06931785, -10.550001, 0.123126656, 1.0548093, 2.1830893, 1.1270462, 0.9248389, 1.2912153, 2.4442565, 1.8297379, 0.7049763, 0.09030435, -9.200469, 2.904724, 2.2407024, 2.6297774, 2.4342866, 3.157084, 2.549271, 2.5417976, 3.0849745, 2.7920725, 2.671447, 2.5083852, 2.4236298, 2.0276346, 2.3330643, 1.9846083, 1.5985608, 2.6474164, 1.6137462, 0.04843923, 0.41734517, -0.16817604, 0.21226251, 3.7543573, 3.610804, 1.1145874, -0.10541017, -7.3235803, -0.1420899, 2.652346, 1.893048, 1.4232463, 1.4717944, 1.3475428, 8.112144, 0.07253528, -0.1675671, 0.1264568, -12.219477, 1.771285, 1.7608669, 1.5450697, 1.3355197, -0.67172384, 7.5431247, 1.975064, 0.047048494, 1.840686, -6.2787213, 2.504291, 0.31974083, -0.08153539, 0.43445164, 4.0701723, 4.4022293, 3.983358, -0.12110579, -4.2411995, -6.528181, -2.460214, -1.090574, 1.3195045, 2.6829844, 5.37892, 7.107429, 9.381052, 4.9857516, 5.08646, 4.365856, 4.0512495, 3.1460924, 5.2708693, 3.2971447, 2.2580147, 2.5701468, 0.71905947, 3.0092084, 5.280897, 4.8030553, 4.545888, 4.9215636, 3.1674151, 5.4581275}, 
{0.9936871, -0.3792251, -3.267731, 0.8086439, 0.12836385, 0.8934756, -0.6200971, 0.3815008, 0.34267837, 0.45331278, -0.68073195, 0.80536014, 0.66433126, 0.13511, 0.18779401, 0.050919265, 2.7301404, 0.43005332, 2.0456047, -2.3306081, -0.059175, -0.990214, -1.9502949, 0.25869536, 0.6685294, 0.17153278, -0.079122834, -0.038740136, -0.48381448, -0.062297072, 0.21603899, 0.5403127, 0.20559245, 1.3599445, 1.1389188, 0.9279095, 0.7730797, 1.0973288, 0.2781352, 0.76198006, 0.86077, 2.4704113, 1.4327254, 1.1344061, 1.749556, 1.5412478, 1.439992, 1.51246, 1.6480335, 1.4065641, 0.9790666, 1.3882344, 0.3103991, -0.69076335, -0.27470896, 2.1175644, 1.4583383, 7.8035183, 0.13145727, -1.4905795, -0.09527947, -0.3047797, -0.09714375, 0.5208024, 0.42057115, -1.6424968, 3.458745, -0.13324022, 0.03977728, -0.07513086, -3.2931154, 3.3048077, 0.81030357, 0.17958885, 0.5372417, 2.258961, 2.1524887, 8.95281, 0.1158779, -2.4275444, -3.7877548, -1.1490046, -0.2225208, 0.24177983, 0.10508565, 0.6729799, -0.90424544, 7.37401, 0.005182743, -1.0043209, 0.6514586, 1.7085156, 1.8346527, 2.6211963, 3.1302814, 3.6159189, 4.926587, 5.716765, 1.5844793, 1.3028227, 1.3005403, 0.8980293, 0.83063674, 0.8282544, 1.3484558, 1.2327662, 1.2007173, 0.98625344, 1.7099283, 1.8555472, 1.3937182, 1.5556077, 1.0948883, 0.7100458, 1.0609527}, 
{-9.356453, -1.8514073, 2.0988786, 2.6309767, -0.11865025, 2.6213129, 1.9697025, 2.3965194, 2.507873, 2.0532947, 3.4423363, 4.736346, 4.721264, 4.183858, 3.5326035, 0.10838887, 0.31587228, 2.0780497, 0.93304586, -12.111118, 0.112844676, -6.372548, -6.715818, 1.9482845, -9.684717, -10.971937, 2.2556477, 1.3575331, 1.2007846, 1.4112396, 0.39167625, 0.16150796, -1.01352, 4.3093343, 3.6157126, 2.964158, 3.43648, 2.690554, 3.686067, 2.7944784, 3.1865797, 2.5435784, 3.2788026, 2.6769745, 2.4248917, 2.4389422, 2.5379019, 2.5187497, 2.7576702, 2.36782, 2.8630743, -3.8846564, 6.7583466, 0.62870055, 0.67227966, -0.14794806, 5.544218, 3.278287, -0.0010946989, -2.3011694, -0.04470679, -3.3090641, -8.830854, 1.192355, 1.9199518, 1.6625352, -1.4355007, 0.050259754, 0.13845673, -0.12066224, -9.529764, 2.322166, -5.548714, 0.2603856, 0.1594996, -2.3968387, -5.64221, 0.9151832, -0.089079365, -3.8498642, -6.722337, -1.4201655, -0.051770553, -0.20674051, -0.5807519, 1.2948211, -3.7476537, 1.9078424, -0.0876591, -2.8524244, -13.261422, 9.589953, 7.9663024, 7.5667133, 8.197244, 6.550539, 5.440108, -8.865444, -4.3083143, -0.9937284, 1.6092427, 3.6878738, 4.2844005, 8.122254, 4.1421876, 2.9259672, 2.203143, 2.2407708, 1.6925987, 5.9427176, 5.881035, 5.44432, 4.142206, 2.9708953, 1.4767011}, 
