{-2.3921125, -1.6705868, -1.8915968, -2.3010836, 0.0707694, 1.1413693, 0.8640202, 1.0418984, 1.1191919, 0.4025416, -0.21741188, 1.3071284, 1.07793, 0.8338739, 1.3275435, -0.15720972, 0.45082286, 0.61581326, 0.471878, -3.735036, -0.002929747, -0.9614007, 1.0565401, 0.62665457, 0.508987, 0.9014945, -2.8942611, -2.1524854, -3.194152, -3.2610145, -2.6805518, -1.4429332, -2.9111338, 1.5668502, 1.5934186, 1.6697531, 1.4788176, 1.4937844, 1.2406487, 1.6424071, 0.7650535, 1.1857901, 1.3710781, 0.83077216, 1.3579712, 1.2864, 1.6998641, 1.0767124, 1.3248034, 1.3095908, 1.1348438, -4.1366615, -4.861963, -4.778843, -4.341647, -1.2075311, -0.6250776, -0.28064063, -0.08785509, -0.77375084, -0.13645947, -0.3831357, -1.421942, -0.96654195, -1.2747438, -2.2584038, -1.0484264, -0.11229352, 0.009932339, -0.03938724, -3.2579927, -1.2738243, -1.5340844, -1.5227618, -1.6518842, -1.6867375, -1.7021645, -0.31480017, -0.010065645, -0.519687, -1.5293394, -1.8836634, 2.436154, -0.83518845, 2.3499196, -1.9678257, -1.0924664, -0.9188944, 0.02928327, -0.8277804, -2.869316, -1.8014625, -2.379197, -3.4065027, 0.42108098, 1.1229434, 1.0773706, 1.1230205, -3.058392, 0.3850433, 0.86803013, 1.4538465, 1.629741, 2.135457, -0.071777314, 0.3593343, 0.71193564, 0.6749479, 1.0595378, -3.0607529, 0.76631165, 0.6952244, 1.6099541, 1.4660112, 1.5350648}, 
{-6.4276776, -2.6310527, 1.5579191, 4.3653173, 0.07508075, 0.30856702, -0.4167289, 0.14945784, 0.68561316, 0.85566074, 0.34828386, 0.6085694, 0.12096551, 0.61718136, 0.35785484, 0.12081277, 0.1708898, 0.16146213, -0.32057604, 1.5923661, -0.03205125, -2.6455908, 2.8964179, -1.5733471, -0.060022675, -1.1270133, 1.5223411, 1.1551352, 1.1491398, 0.80733144, 0.81583273, 1.1288958, 1.7056059, 1.5674795, 1.3417871, 1.6165965, 1.4714766, 1.0729187, 1.1792904, 1.2785254, 1.6880612, 1.184782, 1.3870505, 1.4930347, 1.3534147, 1.4376009, 1.0475086, 1.2520447, 1.1033871, 1.5793582, 1.76444, 10.597941, 3.2114956, 1.061455, 1.8882234, 0.55048203, 4.185766, -0.9482551, -0.12922014, -6.8346496, -0.06397243, 3.2971807, 0.99375373, 0.8169983, 1.595334, 2.8586013, 6.304278, -0.1619335, 0.148467, -0.16507897, -4.942933, 1.9834296, 2.5184143, 2.6359472, 2.4271743, 2.4941695, 4.9806476, 7.4804487, -0.13946192, -0.30379987, -7.120861, -0.4649713, -0.5885111, 0.033935912, -0.08253835, 1.3423262, 4.4046655, 8.747118, -0.1007987, -1.0831516, 5.542019, 1.2250382, 1.0714542, 0.27600494, 0.88716125, 1.8936218, 4.369008, 8.308172, 2.6293542, 2.617246, 1.6296607, 2.3427422, 1.7437574, 1.4861253, 0.7358028, 0.68811435, 0.73511577, 1.1553118, 1.3805066, 1.8687536, 1.8047785, 1.2846403, 1.8416777, 1.6071754, 1.4655097}, 
{0.041958805, -0.36184534, 1.4741169, 2.7960596, -0.17610255, 0.29417962, 0.24944979, 0.637547, 0.20558463, 0.25994387, 1.3385632, 1.8637049, 1.4957657, 1.9742666, 1.3525145, -0.06291701, 0.94750166, 0.99866635, 1.5301129, -0.73158467, 0.15552151, -2.5670302, 0.03662052, -1.2270476, -0.85012794, -1.3121865, 1.5831612, 0.946352, 0.68363035, 0.7258166, -0.17157172, -3.8722923, -3.0750988, 0.4351914, 0.33537945, 0.37308803, 0.3394892, 0.18413708, 0.09685868, 0.33488995, 0.12990695, 0.9275835, 0.3904923, 0.7113071, 0.55909675, 0.5812939, 0.7257187, 0.9232725, 0.9377193, 0.9717024, 1.0690491, 12.610675, 0.35921362, 0.25756925, 0.5755997, -0.7838117, 2.1392891, 7.815395, 0.16739649, 0.59302634, 0.18260196, 0.6312736, 0.2538808, 0.27697375, 0.057343192, -0.6747432, 7.3877735, -0.058830157, 0.037295103, 0.12225947, -1.2889172, 1.9318937, 0.1310593, 0.19862574, -0.26631376, 0.4817475, 2.1346645, 6.241046, -0.121927746, -1.7826942, -0.63742226, -0.07382756, 0.0039835493, -0.07185591, -0.17880897, -0.14238964, -0.12925197, 9.185908, -0.14955492, -2.2317784, 0.6987107, 2.6186697, 1.7717062, 2.3267522, 1.9299346, 1.143936, 0.8627721, 0.89345026, 0.9851469, 1.0973586, 0.79587203, 0.6718753, 0.52043515, 0.8492875, 0.54172456, 0.6137099, 0.82138836, 0.5336636, 0.36742362, 0.7907388, 0.75240886, 0.74829066, 0.8457747, 0.7594994, 0.40398946}, 
{-0.9587182, -1.3309996, -2.2222397, -2.109475, -0.014810964, 0.8030426, 1.800083, 2.2198741, 1.7013954, 1.3673497, -0.497371, 1.2063676, 0.9131881, 1.4567205, 1.5443181, 0.08800608, -0.3401344, -0.12269237, -1.2359161, -1.7764746, -0.11971517, -4.6852274, -1.32667, 0.17870119, 0.49954882, 0.33113304, 1.3649919, 1.3392135, 1.2135824, 1.1133461, 1.2544603, 1.1260316, 0.23589481, 1.95645, 1.1234185, 1.5452676, 1.2638242, 0.7111937, 1.7146541, 0.6406306, 1.0165561, 1.5659497, 1.592706, 1.6168905, 1.5681062, 1.6684068, 1.655331, 1.3300416, 1.8629043, 1.2177514, 1.8126595, -0.4526676, 0.35519236, 0.7161794, 0.6243267, -0.58254534, -0.41361436, 0.099313006, 0.11901528, -1.43856, 0.030222073, 0.21146886, -0.40876487, -1.1953257, -0.66951936, -1.0477179, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -3.7860122, -0.5994186, -0.64219797, -0.30046308, -0.35470587, -0.51678544, 0.117895894, 0.49872804, 0.07852185, -0.8905296, -2.812411, 0.04089976, -1.0671033, -1.2627431, -0.92401797, -1.7216113, -1.2925224, -0.9724797, 0.13985655, -1.0900372, -1.7839143, -0.11798538, 0.26829946, 1.2876396, 1.4594073, 1.3840158, 1.0198462, 1.8012463, 0.14331196, 1.6723346, 1.2302836, 1.3914747, 0.44050425, 1.9256747, 0.6153467, 0.8416409, 0.39012337, 0.44306082, 0.6847338, 0.10851211, 0.16934568, 1.2165469, 0.829053, 0.9877153, 1.5822085}, 
{0.11339614, 0.15596974, 1.3691179, 1.154561, -0.13864169, 0.41316202, 0.098041624, 0.69836617, 0.79183406, 0.50492805, 1.960238, 2.1158183, 2.1930919, 1.7183405, 2.1851664, 0.11932179, -0.5065105, -0.7907654, 0.09173258, 5.313391, 0.12059313, -0.10921836, -6.2192564, -2.8892996, -3.0306587, -3.239025, 1.8413414, 1.8354979, 1.8418224, 1.8670828, 0.7826954, -8.277355, -2.6785264, 1.331152, 1.4381057, 1.1673625, 1.0633742, 1.3908013, 1.425037, 0.5431944, 1.7490324, 1.3592108, 0.66510683, 0.704863, 0.9069754, 1.1551511, 1.1517897, 1.3925314, 0.99211824, 0.98484737, 0.9542364, 2.9349272, -1.9407845, -1.2487204, -1.7280259, 0.117252864, 2.4523535, 5.6733394, 0.049414426, 1.9093794, -0.06883915, -11.137152, 0.59835505, 0.9029245, 0.45297801, 0.39992192, 4.3558087, -0.09542232, -0.018997848, 0.1447675, -3.2722719, 2.1094325, 1.2872438, 0.9000442, 1.3154641, -2.056967, -1.2574118, -2.6080484, 0.022636339, 0.11771969, -6.118041, 1.2461662, 0.0890113, 0.23177384, -0.3905844, -1.9012616, -6.3691287, -3.6945314, 0.11419663, 1.9547199, -2.934613, -7.723695, 3.123457, 1.6411718, 0.13991691, 0.23433599, 0.36384237, 0.8080073, 2.846027, 2.48563, 2.2678137, 2.2001872, 1.9611143, 1.9755039, 2.1479232, 2.0081341, 1.782071, 1.7463456, 1.2741537, 1.0518683, 1.358988, 1.4455945, 1.6886355, 1.9162081, 1.3905575}, 
{-2.9811351, -0.9234017, 0.4738317, 1.6149915, -0.0848577, 5.4597516, 4.99773, 5.761438, 4.9478717, 5.2440834, 4.408227, 5.0810294, 4.809677, 5.284475, 5.294336, -0.09959179, -0.16715068, -0.1252982, -5.3999887, -9.543345, -0.09889655, -9.688091, -3.4085495, -0.31630993, -0.3943338, -0.5376849, 4.5346475, 3.8325868, 3.9061956, 3.5513735, 3.2446983, 3.332209, -1.1921448, 8.779001, 8.556328, 8.766332, 8.382818, 8.9594965, 8.564167, 8.883128, 8.336806, 8.493012, 8.064707, 8.433659, 8.038807, 8.347486, 8.021177, 8.244253, 4.0049458, 2.5564587, 9.059928, -2.0244966, 0.95460105, 1.1494539, 0.84736806, -1.1570781, -0.5021879, 0.29157183, 0.030660808, -3.8642442, 0.18345818, -1.9516797, 0.53570414, 1.7219076, 1.2067114, 0.33421603, -0.2894434, -0.05867657, -0.093802325, 0.15531647, -16.227194, -0.87422985, 1.6011678, 1.5211599, 1.3341352, -0.83117497, -0.09797848, -0.79772234, -0.017944664, -3.8819144, -6.0741806, -1.857662, 1.3354672, 1.1279259, 1.3089083, -0.8285266, -1.2183268, -0.66009843, 0.04931417, -4.99322, -4.8504596, 1.6194829, 5.523196, 4.468049, 3.818086, 3.6442845, 2.6449878, -2.9111896, -0.24402918, 3.6208665, 2.9213266, 3.5263567, 3.424909, 3.9667163, 5.623503, 4.982284, 4.148575, 4.8902116, 4.7799063, 5.0941024, 5.4152594, 5.204745, 5.3958, 5.833237, 6.0800505}, 
{-6.811026, -2.1087172, 2.0083647, 2.4371552, 0.0901472, 0.005656207, 0.30285335, 0.14192061, 0.10173442, 0.3169647, 0.43153992, 0.6676755, 0.7748061, 0.7156986, 0.34523183, -0.111789726, -0.70944357, 0.5815738, -1.2304732, 4.58792, 0.13211381, 0.7416536, -1.4408867, 3.4373014, 1.7897369, 2.7453668, 1.002781, 0.5992656, 0.2849372, -0.48111516, 0.16865757, -0.38075557, 0.23337044, 0.8201684, 0.78502727, 0.9275002, 0.5453899, 0.6326971, 0.86320835, 0.7090334, 0.7734123, -0.28424594, 0.57848233, 0.78913546, 0.6809529, 0.46999824, 0.86111146, 0.23324324, 0.16413772, 1.1828705, 0.40781766, -3.1285698, -6.1846247, -3.725867, -4.183618, 0.026505733, -0.9683751, -1.2351372, -0.0550133, -6.322879, -0.08215214, 3.228544, 0.6082627, 1.0711061, 1.0389719, 3.5551722, 3.5551274, 0.026665151, -0.08640014, -0.11980587, -3.243804, 4.7160354, 1.7072512, 2.2203298, 1.6569666, 1.3736486, 4.1694107, 8.286378, -0.01429458, 0.62897444, -7.921474, 3.3713205, 0.9226657, 0.6112203, 0.5748006, 3.3601537, 7.8941793, 18.138227, 0.1398266, 1.5664632, 7.1021295, 3.028314, 1.3098004, 1.5072188, 3.408337, 4.236926, 4.359491, 1.2745842, 0.17216544, 0.95248663, 0.6781146, 0.3088501, 0.4934461, 0.81765157, 0.6739047, 0.34962168, 0.17725164, 0.49244305, 0.35521483, 0.66073453, 0.5489521, 0.44702202, 0.29061157, 0.58494645, 0.9276612}, 
{-3.060513, 0.30516678, 1.1112051, 2.7510066, 0.051846325, -0.05261124, 3.9024248, 0.021797862, 0.51917374, 0.20932592, 1.0023787, 0.6098302, 0.48663187, 0.4010056, 0.122464456, -0.111462064, 2.4921157, 0.49890324, 1.3266076, -1.4763758, -0.11072145, -2.2458432, -0.7857547, 1.2349862, 1.3418924, 1.07466, 0.3090289, 0.3010725, 0.18268447, 0.2349594, 0.13228254, 0.5947098, 0.5586439, 0.43976876, 0.5460327, 0.5872225, 0.6602998, 0.2627558, 0.5574025, 0.1958188, 0.5128511, 1.2165239, 0.65273595, 0.39777645, 0.52086353, 0.3690348, 0.5874285, 0.5268273, 0.31317452, 0.169508, 0.49904048, -0.20829949, -0.90568507, -1.1093618, -1.0608422, -0.18625166, -1.8470665, -3.5319898, 0.1236195, -1.5828006, -0.00976339, 0.86694306, 0.7567117, 0.62292844, 0.8775657, 2.0813916, 6.0238323, 0.053578764, -0.008968949, 0.05520211, -3.1332073, 1.6746718, -0.50849694, -0.8201511, -0.25690734, -0.10140872, 4.2561774, 3.8218622, 0.12567213, -0.43342537, -1.74048, -1.7698594, -0.61738795, -0.46636888, -0.13346277, 0.50673443, 4.5673556, 5.187185, 0.15134764, -0.5294342, 1.5763038, 2.0174646, 1.8635556, 1.6010747, 0.2066162, -0.51179665, -1.0890743, -1.3640754, 2.554697, 1.9175092, 1.9563925, 1.8167517, 1.5195212, 1.3957393, 1.31709, 1.2369161, 1.3833123, 0.73343587, 0.21416485, 2.4507189, 1.9986154, 1.8398064, 2.0523021, 1.2588843, 1.5151291}, 
{-6.0123577, -1.117022, 2.9684489, 8.28108, -0.18262832, 0.85408926, 1.2740355, 0.9661231, 0.93226916, 1.0967804, 1.7839537, 2.0491614, 2.0842385, 1.8427839, 1.7885479, -0.13059172, -0.17598271, -0.29046747, -0.28316852, -1.490023, -0.09042135, -5.724831, -1.8161367, -1.4530804, -1.636817, -1.4621646, -3.4530108, -1.8457038, 0.1907932, 0.03282357, 0.022934675, 5.5768366, 4.433954, 2.297527, 2.5443518, 2.5743964, 2.5092711, 2.0921378, 2.5133545, 2.7327008, 2.4921181, 2.523862, 2.4235954, 2.410915, 2.5431032, 2.3672204, 2.8239634, 2.171451, 2.6343086, 2.7519193, 2.181744, 0.25668362, 0.024762046, 0.027546423, 0.051857695, 3.8689086, 8.03941, 0.10019302, -0.06677714, -13.039244, 0.05506368, 2.27453, 0.46685097, -0.030739987, 0.42285803, 3.7330189, 8.789777, 0.07447827, 0.17274702, 0.04832363, -5.6562386, 1.2679762, 0.6159889, 0.4370916, 0.46039265, 4.3731294, 8.957636, 14.928672, -0.11090471, -6.8323746, -3.789461, 0.84898216, 0.63850355, 0.63266015, 0.32860136, 4.2760777, 7.621469, 13.191971, 0.13619232, -7.3674994, -4.02658, 3.537895, 3.588718, 3.9148166, 4.153865, 3.923303, 3.3474452, 3.6677597, 2.300093, 2.2641046, 2.3546238, 2.302818, 2.3692746, 2.3617935, 1.2464536, 1.0573266, 1.1572326, 1.4128927, 1.6643614, 2.5965843, 2.458055, 2.3942995, 2.2914238, 2.7646246, 2.9784384}, 
{-5.2759314, -0.6596948, 1.5256761, 2.2729204, -0.115123875, 1.3078202, 1.1987504, 1.4680593, 1.2689085, 1.309996, 2.5408907, 3.3778305, 3.191437, 2.816343, 2.8964102, -0.005669847, 0.26429433, 1.2954005, 0.9095345, -7.675711, 0.1702336, -4.286065, -3.9225712, -7.2047987, -5.5915775, 0.3018629, 1.298077, 1.1685314, 1.0093604, 0.83158994, 0.2294103, 0.24245724, -0.81421876, 2.605531, 2.2129846, 2.2203066, 2.064893, 1.8453358, 2.0265, 2.1951282, 2.3347766, 2.5291986, 1.9979407, 1.8848726, 1.3344796, 1.7612092, 1.632616, 1.5485839, 1.5295281, 2.1250978, 2.0208766, -4.934793, 1.1275196, 0.7421575, 4.3412027, -1.1771766, 2.4857373, 2.4151056, -0.055354923, -1.9090557, 0.14714381, -1.9679399, 1.6513374, 0.9276306, -5.5148735, 0.85513306, -0.95648456, -0.18254147, 0.0556639, 0.11142528, -5.9017644, 2.5283363, -0.5081772, 0.386137, -3.2075207, -1.586838, -1.9771888, -0.971094, -0.1817123, -2.3318923, -4.993339, -2.512621, 0.063888386, -0.10592775, 0.59908175, 0.3041206, -2.655605, -1.0456365, 0.17137676, -2.2285945, -8.430448, 5.627282, 4.8465996, 4.034725, 5.2242646, 4.4670677, 3.3012335, -6.1302104, 3.9573786, 3.6953979, 2.631633, 2.7446115, 1.9206207, 1.4681256, 2.8758166, 1.5593541, 2.0950694, 1.4129179, 0.977841, -0.9502423, -0.8716102, 0.9472219, 1.8527477, 2.083186, 5.0674753}, 
{-4.327591, 0.068523906, 3.9658544, 7.752296, 0.09810555, 4.0530033, 3.468932, 3.8295658, 4.037054, 3.5337934, 3.1895154, 5.204564, 4.1479325, 3.3429966, 3.8292134, 0.18801582, -7.6038218, 0.32213435, -1.098923, 6.228929, -0.18593727, -9.070326, -0.8403065, -1.0374603, 0.059139024, -0.20529649, 4.2633286, 3.3544102, 3.0251927, 2.312336, 1.4929919, 1.6007409, -0.98761755, 6.0280294, 6.779828, 6.909611, 7.1395288, 6.768195, 6.5383883, 7.2116733, 7.365394, 6.8537517, 6.6796117, 6.4157667, 6.8647685, 7.0870843, 6.833815, 7.1100874, 7.9610543, 7.932749, 7.9311194, -0.31008092, 0.6533394, 0.36614573, 1.0410206, 1.7740037, 5.385351, 2.1208239, -0.10962433, -6.157822, -0.1547513, 5.0567575, 2.3376415, 1.5679601, 1.704454, 4.3024178, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -21.903425, 3.2829337, 1.7671576, 2.0495436, 1.8833181, 2.5477176, 6.670514, 7.5392857, -0.09121466, -6.870673, -10.007324, 1.6307689, 0.6834467, 0.9602143, 1.0292766, 2.7629344, 6.597385, 11.313739, -0.01097548, -4.322745, -0.15828007, 4.609572, 2.4333634, 6.0018487, 6.168199, 6.582939, 6.1179338, 5.005137, 5.7565145, 5.3716784, 4.993625, 6.3044124, 5.2198715, 6.373262, 3.594379, 3.3410306, 3.279054, 3.0546944, 4.702345, 5.7285185, 4.8388896, 5.3004475, 4.8198504, 5.485429, 5.697538}, 
{-6.716637, -1.2830038, 2.986531, 8.598486, 0.064003766, 3.248166, 2.4093382, 3.0869374, 3.1608775, 2.606584, 0.78295743, 3.686649, 3.0901577, 3.417167, 3.760501, 0.11685103, 3.8035088, 1.1323237, -19.751072, 7.8289814, 0.04521112, -11.830489, -2.7261503, -1.3697927, -0.6694379, -1.1911131, 1.0544852, 0.73115444, -0.26773682, 0.104568996, -0.22624958, -0.38636094, -2.1323192, 5.470469, 5.2053986, 5.9194136, 4.603963, 4.568031, 4.062732, 3.9961517, 6.4053006, 4.633366, 4.7880034, 4.8170357, 5.352608, 5.2215943, 5.03962, 4.7470694, 5.057752, 5.3522105, 2.2452474, 3.2047567, 0.09693743, 0.66716564, 0.55164367, 0.7917425, 3.473541, 8.895374, 0.0010543317, -4.4030647, -0.17266819, 4.612903, 3.1774144, 1.6350205, 4.030802, 2.5946, 2.0717578, 0.18303776, 0.12666798, -0.11956427, -12.675985, 3.9151669, 3.3016586, 2.7238514, 3.7475922, 0.65518844, 2.1999273, -0.12790489, -0.1356799, -4.064052, -7.9918404, 5.191892, 2.0980384, 1.382681, 1.0398364, 1.826392, -0.5058313, -1.6926636, -0.1554726, -4.8788366, -2.3866827, 5.3532906, 5.130634, 1.9521285, 3.8125064, 4.995826, 5.1092315, 6.5595746, 5.603691, 3.999662, 2.7787027, 2.7703688, 3.3625157, 3.1722102, 2.077255, 0.24019662, 1.0978482, 1.1909921, 2.295612, 4.5787005, 2.3585863, 2.6960368, 2.6023142, 2.4757736, 2.210697}, 
{-9.007534, -0.62099284, 2.5365674, 4.4483914, 0.07061964, 0.061058123, -3.0298254, 0.26336944, 0.27656764, 0.05336435, 0.84992206, 3.2117305, 3.0346882, 2.9728248, 2.6312208, -0.12869762, 1.409341, -0.5839333, 1.5578501, -0.7733013, 0.04825358, -7.38644, -0.79221046, 1.083601, 1.4787704, 1.2503792, -0.2187284, -0.37995735, -0.2513147, -0.12447195, -0.17281415, -0.45373353, 2.0602434, 0.54238296, 0.70015585, 0.17183045, 0.21683535, 0.061591297, -0.06171225, 0.15184607, 0.36171398, 0.94170856, 0.8721218, 0.99463487, 0.79408735, 0.81630003, 0.8602694, 1.0101925, 1.0073185, 1.0042429, 0.6774804, -2.3972127, 1.6741632, 1.4220237, 0.978699, 0.33690608, 0.09697617, -0.022726893, 0.18686184, -2.511528, 0.12892449, 4.591318, 1.8548833, 1.8411901, 1.7976289, 2.9428134, 7.0629754, -0.1553364, -0.14872529, -0.052005544, -3.525145, 2.3711991, 1.8020433, 1.6383568, 2.0066488, -0.5774438, 3.8951833, 0.16135067, 0.06875095, -0.49064207, -1.5069777, 2.5128562, 1.1103134, 1.261037, 0.9911924, 1.5063809, 3.51042, 2.355442, -0.095530346, -0.63107693, 2.0324442, -5.046218, -3.0286782, -1.5509791, 0.74156684, 3.627178, 4.705478, 6.644206, 1.1830283, 0.9227638, 0.18218927, 0.12942322, 0.36655363, 0.43145454, 0.0712773, 0.14130934, -0.6174105, -0.49224034, 0.027802814, 1.4913467, 0.811831, 0.5098109, 0.25514245, 0.23078261, 0.6320478}, 
{-4.4864206, -0.25970525, 2.631684, 3.537728, -0.05544871, 0.022992061, -0.19712925, 0.29766333, 0.26622277, 0.15110917, 1.7178285, 1.8984064, 2.3685048, 2.2459035, 1.9114993, -0.00866656, -1.8532938, -0.562441, -1.3460752, 4.993477, 0.04957451, 0.6641656, -0.7125339, -0.8733064, -0.8344247, -0.7692444, 0.75416446, 0.3979566, -0.12665832, 0.2589625, 0.4989782, 0.42881322, -1.1542274, 0.45864502, 0.539019, 0.14284234, 0.21287264, 0.45494092, 0.60365987, 0.53395617, 0.6896856, 0.012962208, 0.22644992, 0.49474162, -0.032438204, 0.014843429, 0.23970883, 0.11132654, 0.25119528, -0.0027315335, 0.7512829, -1.9300128, 0.73761976, 0.72657394, 1.2219323, 0.4530484, 1.9236586, 6.5735025, 0.16112751, 0.14392903, 0.15738922, 3.2210844, -0.5309192, -1.4172343, -0.75793093, 1.8953854, 7.7841845, 0.018191531, -0.113319114, 0.006251663, -3.0597541, 1.6041256, -2.1233997, -2.436544, -1.8335636, 1.2006947, -0.4183001, -0.12366872, 0.117581636, -1.9281723, -2.841191, -0.97968453, -0.1170189, -0.72411287, -0.22295976, 1.619576, 4.663232, -0.9235851, 0.05683984, 0.08650571, 0.1546077, 4.646542, 2.760467, 3.087835, 3.185361, 3.8436985, 2.661101, 1.899323, -2.4059412, -0.9209271, -0.7185182, -0.022351602, 0.16669777, 0.546828, -0.9740044, -0.3338223, 0.28335822, 0.16518472, 0.035589557, -0.6529455, -0.92642665, -0.24214092, 0.045814935, 0.4370926, 0.7440107}, 
{0.78251535, 1.9987983, 1.5623823, 1.4765587, -0.17998232, 0.92968553, 0.16933711, 1.2035797, 0.8811886, 0.5549119, 3.1056716, 3.4921682, 3.3027594, 3.4201398, 2.6614027, -0.0825155, 1.0100176, 0.048614647, 0.86384434, -2.7083101, 0.06931785, -7.2579966, 1.3372456, 0.8831298, 1.6376135, 1.1645483, 2.4982293, 1.7635326, 1.6988297, 1.175142, -0.18987058, -2.1194952, -5.671718, 1.2402335, 1.7031395, 1.8614608, 1.2828355, 1.6284572, 1.4598969, 1.7661921, 1.7594298, 2.0496814, 1.4525571, 1.2846482, 1.140604, 1.130381, 1.2515618, 1.2530259, 1.1229602, 1.4555137, 1.105068, 0.2609534, -0.56969565, -0.1828162, 0.059727408, 2.579824, 3.034334, 1.1409185, -0.10541017, -3.7045825, -0.1420899, 1.7594831, 1.0070412, 1.0976985, 1.3792927, -0.44567767, 5.6262264, 0.07253528, -0.1675671, 0.1264568, -7.5365915, 1.0563134, 1.070341, 0.9096166, 0.750403, -0.20753086, 5.4548798, 0.501826, 0.047048494, -0.101395346, -3.5107808, 2.1510103, 0.17660944, -0.10804939, 0.20601302, 2.0228, 2.79153, 4.1284027, -0.12110579, -2.951228, -6.271007, -1.7816365, -0.6835701, 1.3187984, 1.9399658, 3.1447265, 4.2929306, 5.810657, 3.5416946, 3.5281868, 2.8038783, 3.0539808, 2.2470725, 3.2830312, 2.5239842, 1.7384846, 1.5991585, 1.2399915, 2.067775, 3.828418, 3.6898854, 3.0659726, 3.297234, 2.4206245, 3.4277399}, 
{1.6942964, -0.07151173, -2.615712, -0.33001578, 0.12836385, 0.27417842, -1.4302187, 0.79650646, 0.5833659, 0.42240816, -0.41380662, 0.60445803, 0.35721877, 0.53546447, 0.16403441, 0.050919265, 2.1437593, 0.361658, 1.0412692, -2.9386344, -0.059175, -0.51971865, -1.045269, 0.31898865, 0.63716286, 0.23971926, -0.12590204, 0.13479324, -0.24453463, -0.50793487, -0.020608485, 0.815092, 0.4064903, 0.97968894, 1.3923137, 0.7342092, 0.9864987, 0.6713021, 0.65360934, 0.901931, 0.9765125, 2.5959406, 1.1148276, 1.2661756, 1.3265079, 1.4287068, 1.2810701, 1.1652752, 1.2715681, 0.7018401, 1.2596233, 3.8468652, -0.17772442, -0.28318673, 0.1179751, 2.252298, 0.6627535, 7.7085767, 0.13145727, -0.9279116, -0.09527947, 0.6986683, 0.79296136, 0.56111205, 0.48915195, -0.5434129, 3.7862313, -0.13324022, 0.03977728, -0.07513086, -2.8359947, 2.5282476, 1.0178375, 1.0261598, 0.8564835, 1.5630951, 0.7410761, 7.5020757, 0.1158779, -1.8240198, -3.0269682, 0.36063704, 0.35911638, 0.32602584, 0.37462324, 1.5322379, 2.0257323, 7.137176, 0.005182743, -0.66462266, 0.18025798, 1.047927, 0.090423144, 1.1596338, 2.5183747, 2.9190233, 4.589633, 5.89493, 1.6539549, 1.4065506, 0.8630129, 0.47759682, 0.4521287, 0.84841186, 0.98751235, 1.1132243, 0.8274758, 0.6807577, 1.3211663, 1.6854832, 0.99758303, 0.7281039, 0.34874707, 0.31441775, 0.60692024}, 
{-7.2891893, -1.5351855, 1.0348042, 1.5359117, -0.11865025, 1.8736264, 2.0668855, 1.4578432, 1.3920034, 1.1077172, 1.431392, 2.7478757, 2.207996, 2.1415334, 1.5707517, 0.10838887, 0.4498609, 1.1107323, 0.76247454, -6.6446257, 0.112844676, -3.7745836, -4.1701946, 2.2609704, -5.815607, -6.93405, 1.3605738, 1.0253282, 1.0315399, 0.49204484, 0.27874207, 0.31729737, -0.12257107, 2.718621, 2.6156738, 1.6481394, 1.6742742, 2.1842387, 2.218778, 2.0024927, 1.8512791, 2.5322893, 2.3246424, 2.169807, 2.041612, 1.8341576, 1.4204012, 1.6340847, 2.0302107, 2.1174483, 1.9438903, -2.5528944, 3.9545484, 0.4722606, 0.6469902, -0.46509892, 4.498128, 3.278287, -0.0010946989, -2.2876344, -0.04470679, -1.2831979, -6.2018995, 1.6016214, 1.3596433, 1.8656697, -1.1171877, 0.050259754, 0.13845673, -0.12066224, -6.4973335, 1.5844682, -3.163086, 0.4774247, -0.5827735, -1.3384489, -1.2805669, 2.4526842, -0.089079365, -2.4355302, -4.1373563, -2.5628853, 0.47731677, 0.34747794, -0.25255245, 1.0265751, -1.4032171, 2.0176537, -0.0876591, -1.9717563, -9.021015, 5.7440553, 5.360578, 4.8235884, 4.806076, 4.253951, 3.8764496, -5.265707, -4.751001, -0.71186244, 0.7656063, 2.3286011, 2.53094, 5.3948565, 2.8110797, 1.6180359, 1.2056118, 1.6476282, 0.85365134, 3.8679304, 3.704667, 2.5612857, 2.576869, 1.7874573, 1.7797084}, 
