{-2.3921125, -1.4264697, -1.7796133, 0.63815033, 0.0707694, -0.19093156, 0.0007406318, 0.0075266585, -0.25370643, -0.36947703, -0.28191864, -0.68610865, -0.46710753, -0.86715096, -0.7419165, -0.15720972, -1.1872171, 0.2900842, -0.2650841, -3.735036, -0.002929747, 0.1722765, 2.1645238, -0.6406027, -0.41925457, -0.4178158, -2.7383482, -1.7767586, -1.8703662, -1.8067887, -0.7743631, -0.6218207, -2.124254, -0.116234824, -0.011978891, -0.33267364, -0.43689126, -0.10894905, -0.18833496, -0.40173176, -0.33379462, -1.043483, -0.28093436, -0.4113065, -0.31772646, -0.18323678, -0.15673846, -0.2658814, -0.3246324, -0.21197261, -0.676, -4.1366615, -4.861963, -4.778843, -4.341647, -1.035172, -0.6250776, -0.28064063, -0.08785509, -0.28454965, -0.13645947, -0.3831357, -1.4190636, -0.9561955, -1.2563517, -2.1371293, -1.0484264, -0.11229352, 0.009932339, -0.03938724, 0.47017184, -1.2738243, -1.5249829, -1.5227618, -1.6358407, -1.9278902, -1.7021645, -0.31480017, -0.010065645, 0.24527624, -0.40267685, -1.8836634, 1.8854594, -0.80301857, 1.9297525, -1.5590321, -1.1170511, -0.9188944, 0.02928327, -0.7935897, -2.8505542, -1.8014625, -2.379197, -3.4065027, -1.5081962, -0.23556557, 0.21494222, 0.101426505, -3.090801, -0.50080067, 0.4176679, -0.27294463, -0.08893506, -0.076081626, -0.42469853, 0.00769922, -0.40161705, -0.23681964, 0.16483209, -3.0607529, -0.5645233, -0.22471927, -0.64946455, 0.19466744, 0.352323}, 
{-3.1781437, -1.1851404, 0.61228454, 2.1923375, 0.07508075, 0.48445177, -0.8989161, 0.3571874, 0.36553794, 0.26395726, 0.0065611238, 0.017936604, 0.11940344, -0.011043998, 0.1828622, 0.12081277, -0.03772134, 0.049926072, -0.07721834, 0.6151939, -0.03205125, -1.8476949, 0.6150128, -0.7777572, 0.333627, -0.48404184, 1.097936, 0.7036865, 0.5669351, 0.3102198, 0.5278006, 0.5259917, 1.2043418, 1.1924462, 1.3904104, 1.1409878, 1.3447646, 1.0817717, 1.4218811, 1.2180876, 1.1315824, 1.2649655, 1.1951305, 1.0215406, 0.8437523, 1.2128552, 1.1996508, 1.0007187, 1.0790027, 1.4300942, 1.3119448, 6.8668494, 2.0498962, 0.4902409, 1.9549714, 0.35128337, 1.9693867, -0.9482551, -0.12922014, -3.393403, -0.06397243, 1.0878161, 0.3828607, 0.5145972, 0.6784613, 1.4286947, 3.8232708, -0.1619335, 0.148467, -0.16507897, -3.4983745, 1.1339049, 1.6070087, 1.3000935, 1.7091498, 1.1483434, 2.4325495, 3.4952888, -0.13946192, -0.8669591, -3.170934, 0.5080108, 0.111296594, 0.09321386, -0.4846858, 0.3536884, 2.488761, 5.4258204, -0.1007987, -0.85085726, 1.5446702, 0.9202312, 0.09350032, -0.11719326, 0.5473748, 0.76918757, 2.6345744, 4.947996, 0.8873798, 1.0254387, 0.8986653, 1.3429003, 1.4422379, 1.6740377, 1.0076554, 0.5936118, 0.8601008, 0.4809239, 1.0403302, 1.4976913, 0.67934924, 0.9154508, 0.8839543, 0.9236057, 1.092151}, 
{0.5786466, -0.29552734, 0.45448554, 1.3181835, -0.17610255, 0.18353601, -0.28313026, 0.15361568, 0.15621227, -0.1210438, 0.11033599, 0.9163846, 0.72394055, 0.7219216, 0.80814826, -0.06291701, 1.4698776, 0.76561874, 0.829535, 0.20000426, 0.15552151, -0.962801, -0.6258133, -0.36933443, -0.27697992, -0.08995891, 1.5811098, 0.99858713, 0.8003198, 0.49900526, 0.010759473, -3.717538, -2.299684, 0.15296087, 0.063913494, 0.32677913, 0.269956, 0.110907376, -0.22106293, -0.038650285, 0.18005802, 0.699873, 0.49945393, 0.6592585, 0.45045, 0.71315503, 0.8041435, 0.5847892, 0.83051306, 0.455472, 0.37991774, 8.370374, 0.048036464, 0.30942026, 0.35505006, -0.4219065, 1.2118158, 4.8754196, 0.16739649, 0.5655151, 0.18260196, 0.77394396, 0.51519424, 0.67083323, 0.42963004, -0.8338464, 4.4762893, -0.058830157, 0.037295103, 0.12225947, -0.49804392, 1.2060739, 0.08049966, 0.27905095, -0.05787196, 0.19710274, 1.6912094, 3.481126, -0.121927746, -1.3168813, -0.15227202, -0.13727641, -0.010550385, -0.197716, 0.3152592, 0.43687713, -0.21612744, 5.1149774, -0.14955492, -0.62716895, 0.8076668, 1.7868882, 0.6451842, 1.069837, 0.84645885, 0.32202086, 0.40134534, -0.11598214, 0.560308, 0.6141165, 0.74395335, 0.37154016, 0.5711666, 0.12475866, 0.6333715, 0.72726876, 0.80870736, 0.1376091, 0.35545412, 0.58720106, 0.5283858, 0.5551963, 0.44975516, 0.29689956, -0.08481167}, 
{-0.98113114, -1.2919737, -2.2222397, -2.0069432, -0.014810964, 0.8030426, 1.771599, 2.3428106, 1.7260872, 1.3673497, -0.497371, 1.2395, 0.93788, 1.4619935, 1.6003655, 0.08800608, -0.3401344, -0.08955912, -1.2225647, -1.7631232, -0.11971517, -4.668609, -1.2374902, 0.17262936, 0.5530879, 0.38945937, 1.4084228, 1.4181905, 1.236587, 1.0953112, 1.2804469, 1.1036191, 0.33429223, 2.0480318, 1.1234185, 1.5452676, 1.2638242, 0.7111937, 1.6922415, 0.6406306, 1.0165561, 1.6159257, 1.6264629, 1.594478, 1.5681062, 1.6684068, 1.655331, 1.3631741, 1.9436436, 1.2177514, 1.806588, -0.4526676, 0.34912047, 0.7659256, 0.6969875, -0.6049583, -0.41361436, 0.099313006, 0.11901528, -1.340163, 0.030222073, 0.21146886, -0.40876487, -1.1953257, -0.66951936, -1.0477179, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -3.6802208, -0.5994186, -0.64219797, -0.30046308, -0.35470587, -0.51678544, 0.13450868, 0.49872804, 0.07852185, -0.9129425, -2.7098794, 0.04089976, -1.0671033, -1.2627431, -0.903612, -1.7216113, -1.2925224, -0.9724797, 0.13985655, -1.0244013, -1.7705629, -0.11798538, 0.26829946, 1.2876396, 1.4556152, 1.5069526, 1.0198462, 1.8012463, 0.14331196, 1.6685424, 1.2302836, 1.3914747, 0.44050425, 2.048612, 0.6153467, 0.89389575, 0.41052938, 0.47619402, 0.69808483, 0.10851211, 0.16934568, 1.3020567, 0.829053, 1.0437627, 1.559796}, 
{0.355205, -0.1514678, 0.14886011, 0.74717796, -0.13864169, 0.43461275, 0.3222391, 0.49839306, 0.42938793, 0.8470573, 0.18322411, 0.9999083, 1.0908908, 1.1605586, 1.2174546, 0.11932179, 0.42339152, 1.2149913, -0.42914993, 6.0201306, 0.12059313, 0.117507786, -3.0549345, -1.2483248, -0.9476924, -1.2424961, 1.1272284, 1.5893877, 1.2476985, 1.3069441, 0.9188137, -4.7265463, -2.3432176, 0.76818705, 0.45809385, 0.41324726, 0.75810784, 0.4188327, 0.5876174, 0.6738188, 0.93717724, 1.1424444, 0.89350414, 0.20660026, 0.16575867, 0.6546015, 0.4754252, 0.5683546, 0.5924508, 0.4255451, 0.7999883, 2.0982661, -2.2137172, -1.6953218, -1.7852417, 0.15187341, -0.89580333, 3.2939932, 0.049414426, 0.95376223, -0.06883915, -6.667203, 0.1790344, 0.7136674, 0.47711962, 0.085123695, 2.2932205, -0.09542232, -0.018997848, 0.1447675, -1.227287, 0.7450341, 0.70484763, 0.55393517, 0.9848716, -1.3429862, -1.4915954, 1.0107971, 0.022636339, 0.11262738, -5.7074265, 0.30812252, -0.48772594, 0.22880255, -0.33867976, -1.5869232, -2.4473186, -2.9262326, 0.11419663, 0.91988516, -4.410923, -2.5051486, 0.78335464, 0.12142505, -0.54328, 0.16685691, 0.3903714, 0.3328533, 1.5286528, 1.4278219, 1.2409604, 1.8125751, 1.2385083, 0.018668337, 1.3669058, 1.2097086, 0.84167045, 0.58601934, 0.26527512, 1.4035522, 0.8619122, 0.62710756, 0.8567059, 0.5922949, 0.5838718}, 
{-2.099247, -1.4200284, -0.110419296, 0.09603853, -0.0848577, 1.9649888, 1.7986605, 1.7298825, 1.4717994, 1.5917022, 1.3092865, 1.6752226, 1.8686069, 1.656244, 1.78444, -0.09959179, -0.087730385, 0.3452191, -1.0355854, -3.9166837, -0.09889655, -4.015212, -1.3211721, -0.6326842, -0.6541133, -0.69290113, 0.7693204, 0.7699146, 0.8501974, 0.3602248, 0.43276495, 0.4020424, -0.5960179, 2.8727407, 2.7726953, 2.744707, 2.7132256, 2.7807798, 2.826561, 3.0024302, 3.189233, 3.0307639, 2.5887923, 2.7297914, 2.3462446, 2.8644044, 2.781243, 2.7267158, 2.6770716, 2.174763, 2.8954315, -1.9655534, 0.85793453, 0.6253615, 0.9303596, -0.5908269, -0.49952093, 0.23248062, 0.030660808, -1.1030117, 0.18345818, -1.9881284, -1.0330896, 0.44620326, 0.1859988, -0.27732933, -0.46322176, -0.05867657, -0.093802325, 0.15531647, -5.68508, -0.911938, 0.3930695, 0.99612075, 0.5103563, -0.29525223, -1.1532227, -0.62919486, -0.017944664, -0.9671222, -1.9849706, -1.8721098, 0.84901315, -0.17725568, 0.06509077, -0.50858164, -0.77729946, -0.56959915, 0.04931417, -1.7217382, -2.621721, 1.5729619, 3.005783, 2.751876, 2.1959527, 1.9185162, 1.3034952, -2.9111896, -0.29327023, 1.1025171, 0.65330386, 1.0443119, 1.097364, 1.1768888, 2.0818005, 1.8303883, 1.5574067, 1.7720087, 1.7053078, 2.4437788, 2.2581317, 1.9662005, 2.099543, 2.0679252, 2.088874}, 
{-4.214194, -0.968566, 1.3066709, 0.75865185, 0.0901472, 0.23338825, 0.0921598, 0.15415779, 0.24722143, 0.04768753, 0.046908204, 0.66788185, 0.5694492, 0.62251335, 0.27156234, -0.111789726, -0.21435745, 0.29759777, -0.8791281, 2.7763553, 0.13211381, 0.36514887, -2.5076773, 1.7485267, 1.025956, 1.2452312, 0.59574944, 0.7397598, 0.14702456, -0.38477698, -0.23545249, 0.010627336, 0.3962584, 0.57912326, 0.60917264, 0.29735187, 0.46438703, 0.35133183, 0.57792807, 0.5680226, 0.8615802, -0.3426876, 0.3382981, 0.28547156, 0.18018173, 0.44384003, 0.32384205, 0.39069328, 0.56975603, 0.60143894, 0.30938745, -2.1472685, -4.3988633, -2.9589083, -2.2956257, -0.5730746, -0.6885301, -1.2351372, -0.0550133, -3.9459515, -0.08215214, 2.5275464, 1.0101684, 0.77314204, 0.9192447, 1.3992482, 1.8560041, 0.026665151, -0.08640014, -0.11980587, -1.9734707, 3.409412, 1.1652266, 1.6138214, 1.5850164, 0.6019931, 1.6866564, 5.1693316, -0.01429458, -0.2077225, -3.5157807, 1.3202015, 1.046357, 0.48293778, 0.53862417, 1.5060399, 4.155869, 10.15969, 0.1398266, 1.0431751, 3.0455163, 1.4323026, 0.3635341, 0.19340746, 1.6347638, 2.1514833, 2.5793562, 0.68046135, 0.42552903, 0.54650646, 0.37351605, 0.13018522, 0.35187984, 0.45739946, 0.6276358, 0.2341944, 0.24349429, -0.009859949, 0.19698806, 0.5907452, 0.4575771, 0.3322955, 0.42536953, 0.27893713, 0.36982206}, 
{-1.5240167, 0.36916098, 0.9315722, 1.5604786, 0.051846325, 0.07715932, 2.1624908, -0.067384705, -0.53404677, 0.23845226, 0.6062455, -0.08068697, 0.1104207, 0.04599896, -0.0853983, -0.111462064, 1.2275659, 0.84184444, 0.8585858, -1.394052, -0.11072145, -1.3459386, -0.92472285, 0.9396402, 0.78671277, 1.0975795, 0.10895973, 0.18982232, -0.041343614, 0.012098681, 0.4417651, 0.46214613, 0.4988824, 0.25835574, 0.3204869, 0.21488245, 0.2980831, 0.4087656, 0.1583234, 0.13260312, 0.3187774, 0.5657597, 0.107997805, 0.29064873, 0.014940172, 0.037793495, 0.0034226514, 0.20630674, 0.34513626, -0.1328661, 0.14552414, 1.4257435, -0.5066349, -0.57812816, -0.72059864, -0.45874372, -1.3440619, -1.7650886, 0.1236195, -1.1311593, -0.00976339, 0.564652, 0.5956233, 0.7056949, 0.4836432, 1.539583, 3.1862988, 0.053578764, -0.008968949, 0.05520211, -1.984293, 0.33525738, -0.19473779, -0.08404448, -0.073228054, -0.54363275, 2.270991, 1.0192833, 0.12567213, 0.3742477, -0.68645203, -0.69113374, -0.49171373, -0.044889767, -0.41474438, 0.50870675, 2.378924, 2.9261138, 0.15134764, -0.09372749, 0.9670996, 0.96506333, 1.2420446, 1.3421669, 0.2736154, -0.2923869, -0.28162557, -0.1767236, 0.8640745, 0.9314747, 0.9742689, 0.9732319, 0.9214288, 0.37581185, 0.606092, 0.7606069, 0.7099344, 0.43823755, 0.092860825, 1.2871243, 0.9393337, 0.9592536, 1.0133955, 0.792587, 0.35102654}, 
{-3.0687218, -0.90388364, 0.6855649, 2.690985, -0.18262832, 0.22478992, 0.08923644, 0.398343, 0.2411665, 0.32741407, -0.084751576, 0.08124739, 0.06526185, 0.09442949, 0.049192533, -0.13059172, -0.08708201, -0.14412348, 0.050210953, -0.3254819, -0.09042135, -2.3093355, -0.51069707, -0.33146328, -0.072935715, 0.0054379636, -0.30364084, 0.25766793, 0.1947771, 0.48934472, 0.8085947, 3.0298648, 2.7320037, 0.57670975, 0.51094854, 0.48175544, 0.3747714, 0.46731994, 0.4318233, 0.41843292, 0.43377224, 0.56852645, 0.46222752, 0.56117874, 0.49184045, 0.5094511, 0.56537616, 0.5432666, 0.5038165, 0.6713526, 0.5521288, 0.12919427, 0.13068782, -0.10506612, -0.025477126, 1.4235253, 3.4442558, 0.10019302, -0.06677714, -5.9590316, 0.05506368, 0.93300635, 0.23139557, -0.0021647033, 0.23500125, 0.91958386, 2.5845313, 0.07447827, 0.17274702, 0.04832363, -1.4443326, 1.0555685, 0.21601497, 0.038218196, -0.03451123, 1.6163031, 3.0259547, 6.446766, -0.11090471, -6.265288, -1.0075462, 0.4733347, 0.22472565, 0.3603036, 0.26526096, 1.0695617, 2.4848425, 4.238222, 0.13619232, -1.7918974, -1.772853, 1.5819516, 1.3378515, 1.1185974, 1.261546, 0.9229601, 0.9067516, 0.7075324, 0.5821543, 0.30153665, 0.4503999, 0.26993704, 0.38682842, 0.48803514, 0.15313146, 0.2409878, 0.24472225, 0.43499804, 0.3284633, 0.57104474, 0.6469444, 0.63122493, 0.6035889, 0.7186181, 0.9627022}, 
{-3.4273, -0.25928214, 0.79502946, 1.1802328, -0.115123875, 0.0825683, 0.45784143, 0.70255375, 0.67754245, 0.4518717, 0.9151142, 1.574467, 1.2126694, 0.46516836, 0.98487645, -0.005669847, -0.42376253, 0.5659199, -0.0936024, -2.1338916, 0.1702336, -1.5688251, -1.3660598, -3.5794013, -2.667263, 0.61208045, 0.85351306, 0.39034772, 0.38312405, 0.27020246, -0.045898635, 0.00020857464, -0.5264083, 1.272974, 0.5180396, 1.0634841, 0.7008156, 0.7487253, 1.3077923, 0.6318613, 0.59073573, 0.47080243, 0.4412538, 0.5720288, 0.9595599, 0.5479143, 0.5457741, 0.8556061, 0.66052806, 0.68772775, 0.6586466, -2.7040627, 0.2787384, 0.20735687, 2.4344883, 0.02001617, 2.3814864, 2.4746609, -0.055354923, -1.2017204, 0.14714381, 0.3207512, 0.6305543, 0.7450014, -2.5880816, 0.4990921, -0.75699294, -0.18254147, 0.0556639, 0.11142528, -2.3531382, 1.3367739, -0.10497439, 0.14639935, -2.4110353, -0.8491914, -1.0809989, -0.7896461, -0.1817123, -1.364051, -2.289684, -0.80922276, 0.28571662, -0.15908486, 0.22698833, 0.51734465, -2.3421953, -0.853604, 0.17137676, -1.3958683, -3.8235993, 3.2363605, 2.6566331, 2.1887493, 2.255151, 2.0115752, 1.746147, -3.5020401, 1.8395473, 1.8157333, 1.4114172, 0.96906805, 0.92655265, 0.38102344, 1.0540434, 0.8244248, 0.5129966, 0.46424702, 0.38614842, -0.83674943, -0.80827713, 0.15108857, 0.98927885, 1.1879097, 2.4441998}, 
{-2.1004941, 0.2455507, 2.1240418, 4.325225, 0.09810555, 2.3377576, 2.61011, 2.0264282, 2.2536404, 2.2692504, 1.7279583, 3.1320367, 2.5770373, 2.6673946, 2.6367497, 0.18801582, -5.039726, -0.081253625, 0.033721823, 3.9001815, -0.18593727, -6.0662956, -1.7408566, -0.3284377, -0.19556764, -0.6206053, 1.7616817, 1.5753582, 1.4669422, 1.0697792, 0.68652797, 0.8382777, -0.8117156, 4.5463185, 4.0641885, 4.004122, 4.07385, 3.2774508, 4.075957, 4.5438066, 4.55457, 4.252394, 4.3241987, 3.872398, 4.5377955, 4.1147666, 4.0255394, 3.9106824, 4.8489757, 4.240196, 4.5437593, 0.7966135, 0.20613869, 0.19994897, -0.09404093, 0.84562397, 2.3300858, 1.771467, -0.10962433, -3.3209753, -0.1547513, 2.8299375, 1.1865118, 1.2647815, 1.454213, 2.0532348, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -13.141682, 1.3821934, 0.88576627, 0.7887239, 0.9919238, 1.3238323, 4.1346626, 5.009384, -0.09121466, -3.678187, -5.962272, 0.3822803, 0.7639867, 1.0514562, 0.5014267, 2.3768032, 4.130934, 8.554488, -0.01097548, -2.9741771, -0.15954332, 2.9425385, 3.641389, 3.1759715, 3.5077777, 2.8732324, 4.3801255, 5.621057, 3.443475, 2.9611647, 2.8098276, 2.8470535, 3.4964848, 3.5739217, 1.5775014, 2.2496076, 1.839445, 2.2584145, 2.7170424, 3.3257384, 2.2676373, 2.8979793, 3.219877, 2.9851778, 4.079899}, 
{-3.7448757, -0.80618924, 2.156913, 5.355729, 0.064003766, 1.5093312, 1.1984541, 1.3257486, 0.89837044, 1.0957284, 0.59882796, 1.4248006, 2.2802117, 1.7214974, 1.5386623, 0.11685103, 3.3361523, 1.9460894, -8.081536, 6.5383883, 0.04521112, -10.322192, -1.9153589, -0.7444721, -0.40668634, -0.8308689, 0.62742305, 0.38594046, 0.06418037, -0.38739175, -0.4183481, -0.36546648, -0.9211289, 3.5549555, 2.4484818, 2.619062, 2.377765, 2.363177, 2.5819683, 2.336203, 3.002084, 2.2297683, 2.9304717, 1.8879118, 2.3033884, 3.1059282, 2.437111, 2.4316351, 2.8501477, 3.4412556, 1.6648892, 2.551033, 1.1661563, 0.77550495, 0.03595788, 0.10626898, 2.9537241, 6.2079086, 0.0010543317, -2.858705, -0.17266819, 3.9890978, 1.9770733, 1.3753742, 1.9546111, 1.3597276, 0.27113053, 0.18303776, 0.12666798, -0.11956427, -6.6060643, 1.2186779, 1.932057, 1.6330304, 1.6808419, 1.1098652, 2.4827292, 0.073677264, -0.1356799, -3.8369405, -5.046298, 4.148137, 0.72441083, 1.2458776, 0.19841416, 0.15142632, -1.6322644, -1.827835, -0.1554726, -2.4411964, -1.9370381, 4.0643787, 3.7737265, 1.9893379, 2.4475403, 2.4291146, 3.5888731, 4.201726, 3.919265, 2.6094596, 0.83752877, 1.6088915, 1.8208987, 1.0917192, 1.0776336, 0.5080178, 0.7516613, -0.33882144, 0.12769176, 2.4200146, 0.79082894, 0.2869213, 1.8606765, 1.0389398, 0.7569483}, 
{-4.6966867, -0.5452621, 1.3609147, 2.2620246, 0.07061964, 0.15518874, -2.1032138, -0.00028645742, 0.031125693, -0.121329166, -0.077120654, 1.3239398, 1.6108537, 1.1023254, 1.2751892, -0.12869762, 0.8567479, 0.09490787, 1.2027757, -0.4855725, 0.04825358, -3.6542828, -0.48386067, 0.94206005, 0.7604855, 0.6646921, -0.34439105, -0.18274115, -0.14638081, -0.14911667, -0.04984976, -0.31314972, 1.1075743, 0.5437574, 0.28721517, 0.19551654, 0.07646812, 0.25665402, -0.011761295, 0.18464524, 0.44019812, 0.41212997, 0.38660163, 0.25694925, 0.27339366, 0.25235704, 0.5392287, 0.036481686, 0.4657948, 0.3887677, -0.07486958, -1.3918453, 0.85454583, 1.009518, 0.81145966, 0.09682885, -0.45381153, 0.59227353, 0.18686184, -1.1702429, 0.12892449, 1.6875782, 0.88604784, 0.94093174, 0.9163715, 1.7043765, 2.9391332, -0.1553364, -0.14872529, -0.052005544, -1.6206833, 1.7160083, 1.0243022, 1.2384542, 1.3136913, -0.881584, 1.8377445, 0.16135067, 0.06875095, -0.0127533935, -0.6204772, 1.3618886, 1.0830659, 0.9429796, 1.2594961, 0.49931565, 1.3638589, 2.1595871, -0.095530346, -0.20782249, 0.8394046, -3.2510176, -2.6526744, -1.503723, -0.2981593, 1.8958536, 2.710749, 3.6844566, 0.93506587, 0.676401, 0.27768776, 0.25862357, 0.084122576, 0.13919145, -0.10296108, -0.21584393, -0.38992205, -0.71718097, -0.007407636, 0.56529933, 0.50194037, -0.09843773, 0.24281436, 0.0012839225, 0.2207021}, 
{-1.6845452, -0.18106695, 1.0956655, 1.4189258, -0.05544871, 0.08293994, 0.47017625, 0.30989718, 0.2587838, 0.25756013, 0.65871197, 0.9750888, 0.96888846, 0.91806, 1.0069569, -0.00866656, -1.2310678, -0.09967087, -0.89328146, 3.9534035, 0.04957451, 0.017010063, -0.02407996, -1.0254797, -0.9772521, -0.80137783, 0.27593234, 0.22595361, 0.2112436, 0.21493861, 0.18440856, 0.19163145, -1.0034742, 0.43991333, 0.35312143, 0.44224325, 0.20144835, 0.5617716, 0.51925576, 0.22762057, 0.1925864, -0.32701027, 0.52996117, 0.34593534, 0.19454923, 0.49846527, 0.25385922, 0.39202556, 0.58588314, 0.5433223, 0.54750645, -1.3090942, 0.33755445, 0.3178484, 0.72744286, 0.28388625, 1.371079, -0.50543714, 0.16112751, 0.4874002, 0.15738922, 0.81618905, -0.099766076, 0.4034067, -0.0128476815, 1.2952375, 4.426672, 0.018191531, -0.113319114, 0.006251663, -1.5284952, 1.5712475, -0.5316905, -0.8274734, -0.1237281, 1.0356215, -0.40489894, -0.12366872, 0.117581636, -0.679777, -1.6743757, -0.68797106, 0.09109393, 0.021561807, -0.037862916, 0.19215137, -1.7344295, -0.9372398, 0.05683984, -0.2145272, -0.57464224, 1.2832983, 1.0201811, 1.1809114, 1.6148939, 1.565308, 1.2213304, 1.0344292, -0.64729863, -0.36514473, -0.21086058, 0.100114174, 0.15881333, 0.5391138, 0.0044236705, 0.016429298, -0.1020905, 0.11413143, 0.31080782, 0.37208787, 0.18594866, -0.10722851, -0.02333576, 0.17137568, 0.13797371}, 
{0.07115676, 0.9537155, 0.9002015, 1.3365895, -0.17998232, 0.67894274, 0.32196558, 0.7083891, 0.2572858, -0.32743028, 1.4776254, 1.7379135, 1.7184886, 1.6086773, 1.5629659, -0.0825155, 0.49156022, -0.05356339, 0.13741517, -2.6038213, 0.06931785, -3.3007321, 0.8979489, 0.98306525, 1.0635295, 0.8693614, 1.5505383, 0.7082956, 0.74027956, 0.31948474, -1.4336413, -2.0589995, -3.536437, 1.1428803, 1.2730899, 1.2439086, 0.9755771, 1.132676, 1.1947864, 1.0659431, 0.92066824, 1.1237847, 0.7178588, 0.84954256, 0.6292812, 1.0317653, 0.62348676, 0.915429, 0.86940604, 1.3102695, 0.46356523, -0.0034487464, -0.21562152, -0.3788667, -0.40905875, 0.8402641, 1.7701026, 0.6637231, -0.10541017, -2.1733272, -0.1420899, 0.59083635, 0.94601655, 1.1811268, 0.90616554, -0.14813827, 3.2120886, 0.07253528, -0.1675671, 0.1264568, -3.361076, 0.8880564, 0.7914795, 0.4814528, 0.47858113, -0.3145613, 2.671303, 0.17291829, 0.047048494, -1.3335224, -1.907193, 1.5651926, 0.13509257, 0.38032275, 0.100092195, 0.9159265, 1.5825703, 2.6160195, -0.12110579, -0.9893465, -3.6179593, -0.61110914, 0.02860205, 0.2632255, 1.129485, 1.5816376, 2.1486254, 2.3165503, 2.098554, 1.5131977, 1.5750655, 1.4971427, 1.2680583, 1.7599337, 1.564148, 0.93079835, 0.5743951, 0.37657213, 1.0762906, 2.1776626, 1.9057705, 1.6316096, 1.1626078, 1.0925215, 1.4345953}, 
{1.6126603, -0.12064714, -2.4382875, 0.09880699, 0.12836385, 0.6265859, -1.0874491, 0.3843061, 0.11612295, 0.008324182, 0.007267917, 0.46239015, 0.24360916, 0.24544154, 0.66075784, 0.050919265, 0.7116733, 0.026414594, 0.8399105, -1.1012908, -0.059175, -0.2343963, -1.4203057, 0.4201891, 0.7700445, 0.56771165, -0.06888263, -0.0063816505, -0.17534375, -0.6567964, -0.3979462, 0.98024833, 0.010780431, 0.6553245, 0.5293892, 0.43602803, 0.52666116, 0.5686419, 0.3668718, 0.6884294, 0.5424298, 2.39555, 0.9004649, 1.0197029, 0.900679, 0.5427862, 0.81764746, 0.9839133, 0.94894904, 1.1599729, 1.2419397, 3.1137323, 0.0014320358, -0.24934603, -0.103344545, 1.715425, -0.262135, 4.285603, 0.13145727, -0.77103555, -0.09527947, 0.35387555, 0.24443148, 0.43287316, 0.46165362, -0.59624255, 2.245763, -0.13324022, 0.03977728, -0.07513086, -2.0562677, 1.3044233, 0.6785231, 0.60809004, 0.7418098, 1.254684, 1.4097127, 4.7867723, 0.1158779, -0.6048968, -2.07784, 0.92092645, 0.28440166, 0.5795275, 0.463611, 1.2045512, 1.8320682, 4.612979, 0.005182743, -0.24188507, 0.3239147, -0.19614856, 0.085097276, 0.7698079, 1.0769277, 1.7691059, 2.934592, 4.4650197, 0.8217277, 0.78176737, 0.85185814, 0.37119153, -0.1562032, 0.31926328, 0.8075698, 0.39536652, 0.25199744, 0.23773399, 0.5212756, 1.141361, 0.7063241, 0.4098171, 0.2560526, 0.16285291, 0.14684579}, 
{-4.6591516, -0.83932984, 0.35921457, 1.2114359, -0.11865025, 0.40391028, 0.29828617, 0.7399411, 1.1538258, 0.93474764, 0.6855272, 0.6175591, 0.24286075, 0.4473285, 0.5384596, 0.10838887, 0.6065888, 0.37367755, 1.421453, 1.7594464, 0.112844676, -2.5005748, -1.1626997, 1.9415644, -0.4777459, -0.8480496, 1.0768992, 0.65710634, 0.5370577, 0.37178794, 0.35870412, 0.04862117, 0.035032034, 1.8171064, 1.8333735, 1.1740636, 1.068185, 1.2705188, 1.3358929, 0.9292079, 1.621435, 2.1215239, 1.3550898, 1.0190514, 1.5114506, 1.1039038, 1.2356914, 1.3789648, 1.4227713, 1.6031432, 1.0552065, -0.12977311, 1.6915715, 0.2911408, 0.080706656, -0.1761859, 4.156828, 3.1216364, -0.0010946989, -2.1728532, -0.04470679, 0.4177072, -3.0872965, 1.4285808, 1.4818233, 0.5146518, -0.8153743, 0.050259754, 0.13845673, -0.12066224, -4.03026, 3.295584, 1.7833899, 0.8657501, 0.5937176, 0.08168331, 1.4144601, 2.7712657, -0.089079365, -1.346276, -1.1408881, 0.12425428, 0.94885606, 0.75349396, 0.90580845, -1.0102428, 0.5016323, 0.22912169, -0.0876591, -1.2099327, -6.525183, 3.6335394, 1.9795825, 1.6909497, 2.1619806, 1.8208042, 2.4429245, 2.9127893, -2.3447576, 0.71170914, 0.5782747, 1.7560234, 1.6293497, 2.213166, 1.1912801, 0.6982895, 0.5073143, 0.6242625, 0.38988605, 1.721563, 1.2949787, 1.5174427, 0.9645246, 0.829204, 1.0288287}, 
