{-2.3921125, -1.4352348, -1.6121254, 1.1381385, 0.0707694, -0.0040766113, -0.9295408, -0.5098114, 0.059485864, -0.044588793, -0.17225872, -0.90159476, -0.7646714, -0.60418355, -1.1779523, -0.15720972, -1.3859632, 0.11627371, -0.301389, -3.735036, -0.002929747, 0.0037176888, 2.5413382, -0.6032049, -0.46000382, -0.5171199, -3.0742824, -2.2320669, -1.5683142, -1.3617616, -0.4914939, -0.13568135, -2.124254, -0.3902519, -0.41283104, -0.22915304, -0.4671358, -0.6063517, -0.4550789, -0.39146766, -1.0769608, -1.9682645, -0.48792818, -0.16094628, -0.33943877, -0.5779003, -0.74253553, -0.33489555, -0.96074253, -0.5208604, -1.3875492, -4.1366615, -4.861963, -4.778843, -4.372448, -1.035172, -0.6250776, -0.28064063, -0.08785509, -0.16709252, -0.13645947, -0.3831357, -1.4190636, -0.9561955, -1.2563517, -2.1371293, -1.0484264, -0.11229352, 0.009932339, -0.03938724, 0.9850696, -1.2738243, -1.5249829, -1.5227618, -1.6358407, -1.9278902, -1.7021645, -0.31480017, -0.010065645, -0.15782979, -0.014940584, -1.8836634, 1.1664113, -0.6470688, 1.4827373, -1.3915442, -1.1258162, -0.9188944, 0.02928327, -0.917637, -2.8130574, -1.8014625, -2.379197, -3.4065027, -2.0432112, -0.9971546, 0.1606707, 0.5372884, -2.7272692, -0.9618015, -0.011225066, -0.72982013, -0.1804115, -0.2746721, -0.7634426, -0.13160737, -0.81842816, -0.76511735, 0.089214236, -3.0141382, -1.2953105, -0.52342063, -0.5820251, -0.43642935, 0.005266302}, 
{-2.742433, -0.6102132, 0.49417943, 1.612722, 0.07508075, 0.34950513, -1.9886911, 0.31472212, 0.1067422, 0.39790177, -0.22329108, 0.18830208, 0.31935513, -0.44082642, -0.06655842, 0.12081277, 0.32299757, -0.19928506, -0.2382516, 0.68058854, -0.03205125, -1.3355771, -0.054639146, -0.5386279, 0.36939427, -0.24457385, 0.60656136, 0.4236429, 0.18672958, 0.37669715, 0.121595636, 0.23476554, 1.4896784, 0.7399537, 0.798127, 0.7368006, 0.8917314, 0.8021265, 1.0684918, 0.3658955, 0.8031, 0.86691123, 1.0174469, 0.6699655, 0.7954915, 0.53947306, 0.76593304, 0.5305165, 0.39552593, 0.37795097, 0.57043004, 6.056808, 1.6407979, 0.46198508, 1.5432668, 0.36520445, 1.7488812, -0.9482551, -0.12922014, -2.4112778, -0.06397243, 0.82572335, 0.47383916, 0.7431779, 0.24708065, 0.8613059, 3.0210404, -0.1619335, 0.148467, -0.16507897, -2.5661795, 0.9946024, 1.282062, 1.0969037, 1.3771629, 0.58848095, 1.6832851, 3.160634, -0.13946192, -0.42159426, -2.5481052, 0.30599862, -0.030686624, -0.0108676655, -0.062115237, 0.25543734, 1.9489526, 4.007001, -0.1007987, -0.7280297, 0.5842366, 0.36042228, 0.07255265, -0.683936, -0.1462779, 0.3973485, 2.0593028, 3.8689535, 0.87297404, 0.92584413, 0.8964938, 0.8116666, 0.09090174, 1.093542, 0.33922392, 0.08550125, 0.357193, 0.587416, 1.2072134, 0.8432219, 0.28510466, 0.2905363, 0.55045235, 0.42223793, 0.9911077}, 
{0.7265367, -0.38992155, 0.33159494, 1.2814994, -0.17610255, 0.012749959, -0.1754917, 0.0998927, 0.012944592, -0.030688398, -0.041560393, 0.7748634, 0.8123134, 0.5690618, 0.68837124, -0.06291701, 1.384027, 0.8693723, 1.0489304, -0.24668321, 0.15552151, -0.4695169, -0.87770224, -0.19235544, -0.038631596, -0.09681957, 1.8307807, 1.1247747, 0.84302974, 0.6204699, 0.062463116, -3.6368155, -2.0726192, 0.18484794, 0.02422684, 0.1307535, 0.098563805, 0.0077634896, 0.026367126, 0.019584745, 0.31524158, 0.39922315, 0.52530044, 0.5288267, 0.4411949, 0.49569944, 0.5895025, 0.34263706, 0.6400024, 0.37720942, 0.48429203, 7.831126, -0.08734085, 0.1632928, 0.22721007, -0.094230466, 0.8156774, 3.8796616, 0.16739649, 0.41763756, 0.18260196, 0.5399268, 0.4661455, 0.61652464, 0.44377854, -0.4675661, 3.9164793, -0.058830157, 0.037295103, 0.12225947, -0.25907007, 0.9451123, 0.3905457, 0.34572172, -0.05642772, 0.34733173, 1.9223772, 2.7851348, -0.121927746, -1.2526052, -0.24197845, -0.27832666, -0.005924785, -0.016751003, 0.29026785, 0.37391633, -0.16899486, 4.2799134, -0.14955492, 0.06353165, 0.76220334, 1.3088148, 0.67422277, 0.89248544, 0.7435802, 0.17709209, 0.34978282, -0.12698261, 0.8986307, 0.6762065, 0.49788046, 0.3031066, 0.34230542, 0.12700734, 0.47423682, 0.6270072, 0.62908965, 0.2662719, 0.15372853, 0.52698743, 0.71935076, 0.92700136, 0.39442065, 0.31451082, 0.36878476}, 
{-0.99155796, -1.2213333, -2.1706676, -1.8581425, -0.014810964, 0.74763405, 1.8755692, 1.9976534, 1.5045397, 1.344969, -0.497371, 1.0615004, 0.9268224, 1.2986728, 1.6061397, 0.08800608, -0.37657174, -0.12417468, -1.0889542, -1.6768302, -0.11971517, -4.5260515, -1.1943052, 0.29977372, 0.42490757, 0.32498142, 1.2923249, 1.1668764, 1.0325282, 0.94871736, 1.0799931, 1.1055431, 0.18563896, 1.6949688, 0.9373535, 1.4439831, 1.3933411, 0.69270426, 1.6049325, 0.65898144, 1.0009043, 1.6451235, 1.359654, 1.4767017, 1.6501231, 1.6454087, 1.5270138, 1.4061787, 1.7876859, 1.1367415, 1.6461521, -0.523587, 0.4714658, 0.8425308, 0.5963199, -0.55082047, -0.42649567, 0.099313006, 0.11901528, -1.3932655, 0.030222073, 0.24304149, -0.40876487, -1.1953257, -0.66951936, -1.0058619, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -3.3789253, -0.58592504, -0.6304933, -0.30046308, -0.36288762, -0.4070797, 0.1865489, 0.45074472, 0.07852185, -0.983862, -2.6787746, 0.012126973, -1.0671033, -1.2627431, -0.8831191, -1.7011185, -1.2925224, -0.9724797, 0.13985655, -1.1245346, -1.7822205, -0.11798538, 0.2431054, 1.3086383, 1.4612739, 1.3864337, 0.8995803, 1.7605103, 0.14331196, 1.5839088, 1.2198192, 1.3986123, 0.40689388, 1.7516123, 0.6127947, 0.67230785, 0.4812948, 0.31092674, 0.8874234, 0.10851211, 0.16934568, 1.2961289, 0.7549766, 0.9611292, 1.3859454}, 
{0.3569089, -0.07846564, -0.21943033, 0.8998834, -0.13864169, 0.41413102, 0.24459387, 0.7214694, 0.47097188, 0.480654, 0.21019028, 0.9281417, 0.93855166, 0.65311646, 0.8024576, 0.11932179, 0.38943964, 0.49001634, 0.21499479, 3.7795115, 0.12059313, 0.12597364, -2.8984723, -0.83386415, -0.78755325, -0.6558999, 0.87477696, 0.9716223, 0.97129035, 1.329849, 0.8408994, -3.459956, -1.7347407, 0.5761493, 0.46958312, 0.44440898, 0.75096506, 0.43030336, 0.6242558, 0.7122994, 1.1226859, 0.666625, 0.67127514, 0.5013188, 0.41649565, 0.11534311, 0.5566707, 0.631342, 1.1705074, -0.0033657686, 1.1136619, 1.702565, -1.685549, -1.5171939, -1.9632164, -0.19917981, -0.4731198, 3.1620977, 0.049414426, 0.81048214, -0.06883915, -5.3916745, 0.9862858, 0.3381985, 0.13920233, 0.10780443, 2.3855262, -0.09542232, -0.018997848, 0.1447675, -1.0998105, -0.031597957, 0.9192309, 0.9507859, 1.2348256, -1.1353729, -1.4740348, 1.3562149, 0.022636339, 0.08196733, -5.4227314, 0.41593966, 0.1719118, -0.3800815, -0.78856087, -1.3099934, -2.5571609, -3.2197132, 0.11419663, 0.44442907, -4.5607834, -1.0182986, 0.77687055, 0.17264988, 0.0010770574, -0.03539177, 0.38320583, 0.5258793, 1.3039455, 1.4177598, 0.9850716, 0.6867241, 1.5049459, 0.40005553, 1.1207535, 0.4350534, 0.64805603, 0.6114512, 0.50876653, 0.95344317, 1.183517, 0.23195836, 0.67379075, 1.0699855, 0.57595557}, 
{-1.7664863, -1.0864646, 0.27934328, 0.11314951, -0.0848577, 1.1686035, 1.0608459, 1.4402081, 1.0656362, 1.4025624, 0.82921636, 1.7284389, 1.6047952, 1.0363178, 1.331156, -0.09959179, 0.13499701, 0.6720374, -0.34687716, -2.9057515, -0.09889655, -3.0508797, -1.1427484, -0.48201784, -0.9549152, -0.81936485, 0.56741846, 0.8648463, 0.48399183, 0.32917902, 0.23845412, -0.05528411, -0.56730294, 2.1008794, 2.0876346, 1.7448114, 2.1530101, 2.0750275, 2.5226367, 1.6354917, 2.2552533, 1.5712094, 2.0339189, 1.7613018, 1.7811109, 1.6965333, 2.131711, 2.0872717, 1.9394089, 1.5232595, 2.2119277, -1.9655534, 0.7134721, 0.5531958, 0.75030065, -0.69141555, -0.5146402, 0.2522377, 0.030660808, -0.97387165, 0.18345818, -1.9881284, -1.0019344, 0.7900971, 0.9670824, -0.18741943, -0.498083, -0.05867657, -0.093802325, 0.15531647, -4.486205, -0.911938, 0.20058118, 0.4832493, 0.31959206, -0.58319294, -1.2909148, -0.62919486, -0.017944664, -0.78807473, -1.7595315, -1.8721098, 0.23806055, -0.44159076, -0.3154967, -0.36300376, -0.6399766, -0.575611, 0.04931417, -1.30686, -2.7110748, 1.5498395, 2.6165879, 2.2077694, 1.607757, 1.6849402, 1.3682629, -2.9111896, -0.35582805, 0.34844613, 0.85650796, 0.94199896, 0.8241701, 1.3007363, 1.6373518, 1.5742388, 1.045414, 1.3284842, 1.0775895, 2.2445428, 1.6937988, 1.2184411, 1.615829, 1.5388231, 1.6482798}, 
{-3.422553, -0.57074875, 0.7224025, 0.6963978, 0.0901472, 0.20328426, -0.10792555, -0.12636343, 0.21285856, -0.20941307, 0.19403115, 0.6263619, 0.4083369, 0.39666703, 0.09680955, -0.111789726, -0.33856478, 0.34669992, -0.79943824, 2.4638665, 0.13211381, 0.3251619, -2.6488633, 1.5301986, 0.8646713, 0.7311033, 0.6490215, 0.2091671, 0.24251756, -0.1681866, -0.10321203, -0.22530547, 0.3405655, 0.53367764, 0.022088194, 0.5212764, 0.21326323, 0.41324672, 0.59033597, 0.20048016, 0.781772, -0.16510022, 0.27605727, 0.6588645, 0.40695077, 0.2011568, 0.43627232, 0.3970229, 0.5277559, 0.41815877, 0.22009613, -1.9450047, -3.6202612, -2.363329, -2.1853344, -0.8521818, -0.14264604, -1.1446255, -0.0550133, -3.2361321, -0.08215214, 2.3762875, 0.9798789, 0.6371165, 0.8949095, 1.0009805, 1.2697134, 0.026665151, -0.08640014, -0.11980587, -1.6828959, 3.401609, 1.1179079, 1.4847064, 1.3921992, 0.5021231, 1.12575, 3.9544492, -0.01429458, 0.17432652, -2.3827188, 1.6644734, 0.7306634, 0.21661383, 0.5616691, 1.214787, 3.8303833, 8.759918, 0.1398266, 0.6216377, 2.1416488, 0.89542, 0.30697408, 0.022745755, 1.5653722, 1.9246163, 1.9154552, 0.031418726, 0.44123477, 0.63975, 0.35229796, 0.17585953, 0.28302422, 0.62445813, 0.29515132, 0.41492164, 0.26576608, 0.05915751, 0.35098055, 0.037737433, 0.5083306, 0.18987188, 0.34638724, 0.158255, 0.21874654}, 
{-1.0689565, 0.50370926, 0.687482, 1.2408347, 0.051846325, -0.17903888, 2.1251094, 0.044601854, -0.1163409, -0.36272797, 0.7143313, -0.04712706, -0.26352832, -0.002382676, -0.023870138, -0.111462064, 0.8092343, 1.1944509, 0.9708354, -0.79514366, -0.11072145, -0.9499205, -1.0248208, 0.5451793, 0.6680218, 1.0210131, 0.184843, 0.09307519, 0.16028933, 0.2735778, 0.15465903, 0.35652858, 0.33644736, 0.13192855, 0.11081875, 0.08651283, 0.030361123, 0.06342792, 0.17100328, 0.1903281, 0.46293944, 0.1175014, -0.15551353, 0.030463863, 0.055940855, 0.10218987, 0.10937868, -0.14324507, 0.09316106, 0.031421084, 0.42650118, 1.6046234, -0.4483699, -0.5530141, -0.69386464, -0.3983827, -0.7954688, -1.6060371, 0.1236195, -1.1330951, -0.00976339, 0.88618636, 0.3812164, 0.53146344, 0.3824337, 1.421762, 2.1403823, 0.053578764, -0.008968949, 0.05520211, -1.5366056, 0.09043442, -0.24337372, -0.15266092, -0.13574848, -0.011143573, 1.414297, 0.9280438, 0.12567213, 0.63404506, -0.5421675, -1.3143688, -0.3812673, -0.110218234, -0.42224425, 0.115000576, 2.0098245, 1.9894783, 0.15134764, 0.2607289, 0.83414835, 0.4726296, 0.45586836, 1.233012, 0.22769155, -0.24926333, -0.15100585, 0.66482097, 1.007593, 0.49528086, 0.7274441, 0.64428806, 0.60699254, 0.31423095, 0.42059174, 0.3342194, 0.4733183, 0.19401914, 0.05648238, 0.932077, 0.81966865, 0.88325983, 0.5717267, 0.24390234, 0.12569453}, 
{-2.5639448, -0.9069574, 0.348395, 1.4423653, -0.18262832, 0.205013, 0.10912856, 0.15773468, 0.097009666, 0.10681652, -0.42552125, -0.036453772, -0.2011225, -0.5319616, -0.28844878, -0.13059172, 0.06325894, -0.24905506, 0.10665792, -0.19473916, -0.09042135, -1.7565193, -0.33139256, 0.14497165, 0.12397333, 0.2746365, -0.017344687, -0.066209316, -0.036168233, 0.10532021, 0.84403324, 2.576396, 2.6594775, 0.3261434, 0.20068787, 0.2957554, 0.2747202, 0.2334578, 0.2820168, 0.25605798, 0.31338355, 0.31841838, 0.22916, 0.2657025, 0.17282172, 0.24765582, 0.47259834, 0.44450536, 0.28272775, 0.47009692, 0.27867642, -0.054201663, -0.044229813, 0.15040474, -0.07142959, 0.92998064, 2.4524586, 0.10019302, -0.06677714, -4.7215443, 0.05506368, 0.73796463, 0.11368624, 0.1484786, -0.005608164, 0.30877668, 1.5863379, 0.07447827, 0.17274702, 0.04832363, -0.8256818, 0.7581405, 0.008057666, 0.105352946, 0.19962141, 0.8964057, 1.6934271, 4.8211303, -0.11090471, -6.022623, -0.6817779, 0.92265034, 0.25624454, 0.3645443, 0.34243876, 0.46501338, 1.281282, 2.4491088, 0.13619232, -0.79913205, -1.3532921, 1.1693436, 0.48603022, 0.6719905, 0.67459196, 0.5743479, 0.3882272, 0.33603892, 0.13844584, 0.25214398, 0.29818898, 0.122650035, -0.0152171245, 0.34575793, 0.21960808, 0.22017874, 0.0852211, -0.0064150807, 0.21846385, 0.21928926, 0.35078716, 0.25370336, 0.1860017, 0.20713326, 0.21621102}, 
{-2.7140825, -0.4717923, 0.8974162, 0.6781358, -0.115123875, 0.5327091, 0.27736372, 0.46086478, 0.31128892, 0.5328809, 0.60975856, 0.8238519, 0.94066834, 0.61935604, 0.7645185, -0.005669847, 0.22828014, 0.7790834, -0.15757403, -1.3123739, 0.1702336, -1.0900413, -0.9982572, -3.3313212, -1.6323311, 0.63269603, 0.22577085, 0.3140832, 0.28598487, 0.14101028, 0.014908958, -0.15654677, -0.43063474, 0.73251027, 0.48055995, 0.57742566, 0.64695823, 0.6622089, 0.55593514, 0.7550947, 1.1350561, 0.3296782, 0.5516793, 0.61607105, 0.5246368, 0.48068148, 0.51372385, 0.5916176, 0.31657764, 0.7605169, 0.60940355, -2.8445606, 0.40914574, 0.16839756, 2.112704, -0.10746031, 1.6248586, 2.5954773, -0.055354923, -1.0512289, 0.14714381, 0.41970572, 0.6348866, 0.2904687, -2.3293083, 0.5115207, -0.685516, -0.18254147, 0.0556639, 0.11142528, -1.6928308, 0.8633104, -0.156463, -0.0077813435, -2.2996294, -0.6894976, -1.0084087, -0.7429634, -0.1817123, -1.2827027, -1.8426397, -0.30030775, -0.5184351, 0.12294295, 0.3304509, 0.3935492, -1.979385, -0.71747154, 0.17137676, -1.2698712, -3.4134793, 2.9607663, 2.2884932, 2.226683, 1.709888, 1.2837454, 0.66021556, -3.4689791, 1.635425, 1.269856, 1.2360963, 0.6068336, 0.6733071, -0.0942306, 0.81539404, 0.86607623, 0.5786724, 0.28375, 0.3198865, -0.76254463, -0.24371192, -0.23401484, 0.60096157, 0.50452656, 2.2671046}, 
{-1.8318434, 0.47983667, 1.481627, 3.303086, 0.09810555, 1.7252958, 2.0269637, 1.6897341, 2.1333892, 1.9002337, 1.3824645, 2.4164968, 1.7537081, 2.1206594, 2.0654788, 0.18801582, -4.197189, 0.13267875, -0.16839154, 3.5082705, -0.18593727, -4.8507867, -1.5269705, -0.8041435, -0.16059579, -0.27187183, 1.4539267, 1.0342951, 1.182438, 0.84872127, 0.6795043, 0.66845614, -0.64186525, 4.103011, 3.5582535, 3.8503094, 3.419554, 3.303966, 3.1697135, 3.5370617, 4.151484, 3.4773297, 3.8438294, 4.155084, 3.363112, 3.639017, 3.78479, 3.4639966, 3.3103616, 3.3811855, 3.8338802, 1.0573585, -0.23699225, 0.2542601, 0.3232141, 0.92027664, 1.5330238, 1.8705531, -0.10962433, -2.86852, -0.1547513, 2.4254, 1.1660591, 0.5650945, 1.4413749, 2.2292757, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -10.809011, 1.4196026, 0.8216168, 0.6448838, 0.7066868, 1.1062076, 3.1775558, 4.692986, -0.09121466, -3.0886664, -4.9895315, 0.24584298, 0.3315967, 0.5242579, 0.49860728, 1.8369231, 4.068099, 7.399853, -0.01097548, -2.3293166, -0.12443319, 2.9079423, 2.7104237, 2.5814178, 3.027472, 2.8319871, 3.5999682, 4.2294226, 2.9166174, 2.811135, 2.505862, 2.8642786, 2.5177486, 2.984211, 1.3198199, 1.489654, 1.7876992, 1.5072582, 2.585886, 2.7156425, 2.258651, 2.2959492, 2.7077742, 2.734124, 3.4261832}, 
{-2.9876928, -0.7361898, 1.9111266, 4.0754204, 0.064003766, 1.6247803, 0.56150484, 1.3895508, 1.2337667, 0.7464409, -0.064653486, 1.2594775, 1.6268336, 1.1319671, 0.99084485, 0.11685103, 3.1113155, 1.4739716, -6.444123, 5.5294433, 0.04521112, -10.371158, -1.445143, -0.7722818, -0.38435838, -0.79866827, 0.744949, 0.035900008, 0.084301226, -0.5981208, -0.501811, -0.27506176, -1.0422218, 2.7209938, 2.185115, 1.9997197, 1.4639455, 1.971401, 2.0644345, 2.1705747, 2.418385, 1.7536811, 2.0233088, 1.9362106, 2.1493533, 1.7552252, 2.298521, 2.1224515, 0.9413483, 3.1441698, 1.3054372, 1.8686835, 1.4616189, 1.4863684, 0.08697336, 0.6536548, 2.4270167, 5.8304334, 0.0010543317, -2.7186217, -0.17266819, 3.765775, 1.5918264, 0.83610874, 1.3300844, 1.1389768, -0.24588522, 0.18303776, 0.12666798, -0.11956427, -5.455605, 0.60233575, 1.9904871, 0.5360476, 2.035775, 0.5702447, 2.613863, 0.01994286, -0.1356799, -4.3328238, -4.4434757, 3.9570234, 0.33199537, 0.22972217, 0.7874062, -0.06348252, -1.100661, -1.6537925, -0.1554726, -2.0261528, -1.9610566, 4.3026857, 3.436728, 0.85587865, 1.8621838, 1.8400897, 3.055642, 2.9292371, 3.1985369, 1.6960982, 0.84999806, 1.3416513, 0.3559398, 1.6235965, 1.2466075, -0.054547068, 0.14002216, -0.29050106, 0.038971048, 2.7216508, 1.0025455, 0.50346136, 0.8158681, 0.23830481, 1.5466615}, 
{-3.4807112, -0.61504847, 1.2613971, 1.6865877, 0.07061964, 0.083720624, -2.1784148, -0.015226123, 0.11288663, -0.0018213306, -0.19647513, 1.0748906, 1.1522757, 0.9752484, 1.0538496, -0.12869762, 0.6197441, 0.06093438, 0.6478454, -0.37128145, 0.04825358, -3.3906045, -0.41845068, 0.7684195, 0.78925854, 0.6393226, -0.11092682, -0.28364527, -0.024362449, 0.06420219, -0.23957855, -0.2671537, 0.90231466, 0.027539667, 0.2846139, 0.16343205, 0.22551093, 0.03797553, 0.115931556, 0.23545927, 0.5328009, 0.043026194, 0.34327146, 0.38550997, 0.43154743, 0.4769417, 0.50471884, 0.25826257, 0.40565768, 0.25604656, 0.32448602, -1.0390517, 0.5798791, 0.77873474, 0.73205024, 0.028580125, -0.3813756, 0.93516886, 0.18686184, -0.92835635, 0.12892449, 1.3995528, 1.0740417, 1.0385548, 0.783327, 1.5448968, 2.3321505, -0.1553364, -0.14872529, -0.052005544, -1.3025755, 1.4820348, 0.83726037, 1.1866628, 1.2696893, -0.7721771, 1.2284272, 0.16135067, 0.06875095, -0.04921369, -0.35043788, 0.46634617, 0.8457462, 0.6376507, 0.7166911, 0.26308593, 0.88663584, 2.244726, -0.095530346, -0.08200805, 0.6597431, -2.6860251, -2.1575274, -1.9782898, -0.48050883, 1.5301807, 2.2780235, 3.1615245, 0.9184793, 0.27189067, 0.1684141, -0.004425474, 0.28639877, 0.44506156, -0.7642563, -0.60361654, -0.28888097, -0.3256366, -0.0076135313, 0.7631305, 0.13105585, 0.14021622, 0.09124784, -0.079118475, 0.6872887}, 
{-2.0073164, 0.044844974, 1.1642311, 0.88929373, -0.05544871, 0.01897916, 0.4762053, 0.3112242, 0.091525234, 0.26138115, 0.30987594, 0.96972376, 0.4576391, 0.70878637, 0.8872159, -0.00866656, -0.911428, 0.005798718, -0.9716265, 3.535947, 0.04957451, 0.47599056, -0.3447529, -1.0653335, -0.53605086, -0.44941628, 0.6546097, 0.16525152, 0.124970265, 0.20071, 0.04937682, 0.074134104, -1.0269301, 0.18557377, 0.41474956, 0.13002005, 0.46316338, 0.45582592, 0.72882557, 0.21133992, 0.38292748, -0.42396528, 0.4763843, 0.83331025, 0.4620623, -0.13852866, 0.09548236, 0.548392, 0.63499683, 0.40413833, 0.65003896, -1.260849, 0.27196503, 0.50999945, 0.8150738, 0.59300923, 0.6591166, -0.7979415, 0.16112751, 0.5667877, 0.15738922, -0.073644474, -0.7871917, -0.091227226, 0.13771997, 0.9484514, 3.8735287, 0.018191531, -0.113319114, 0.006251663, -0.9608617, 0.86789775, -0.7692073, -0.38955325, -0.7953389, 0.80615264, 0.23982252, -0.12366872, 0.117581636, -0.5728917, -1.8660954, -1.0044688, -0.24448517, 0.07226207, -0.13986975, 0.69902235, -2.0642831, -0.945156, 0.05683984, -0.20092468, -0.9521797, 0.49932194, -0.0010580458, 0.98193645, 1.2148348, 1.2561014, 0.6530771, 0.30730376, -0.58755934, -0.2954029, -0.105734356, -0.054036584, 0.022273088, 0.3853507, 0.017381951, -0.15859406, 0.01911883, -0.20885128, -0.04037498, -0.2639411, -0.15959047, -0.05397753, 0.08977319, -0.32944915, 0.041416258}, 
{0.38075235, 0.65131956, 0.5998806, 1.2950996, -0.17998232, 0.47990423, -0.025918197, 0.23877697, 0.19859639, 0.04379501, 1.1410583, 1.5700178, 1.3362157, 1.3031234, 1.4168072, -0.0825155, 0.35873416, -0.27919975, 0.10757739, -2.2414072, 0.06931785, -2.260952, 0.8244373, 0.6721886, 0.66914684, 0.7522184, 1.2447188, 0.55618, -0.028494248, -0.09980213, -1.2268267, -2.2370124, -2.3436594, 0.92158145, 0.71309817, 0.6439957, 0.64712, 0.7532416, 0.8295451, 0.8529063, 0.7441791, 0.89729637, 0.2639334, 0.56826466, 0.21038018, 0.32134178, 0.78175277, 0.5490246, 0.61793494, 0.5714246, 0.20488933, 0.1802998, -0.20281896, -0.2957724, -0.09289504, 0.67548245, 0.92764634, 0.6526126, -0.10541017, -1.3799047, -0.1420899, 0.69608444, 0.502827, 1.1238484, 0.41205573, -0.044226, 2.224112, 0.07253528, -0.1675671, 0.1264568, -2.4275804, 0.28038964, 0.17694402, 0.102462985, 0.19030745, -0.00342144, 2.5183723, -0.19060864, 0.047048494, -1.0266919, -1.4665906, 1.0624394, 0.08009997, 0.26218122, -0.062019892, 0.64815694, 1.3540782, 1.7632048, -0.12110579, -0.46315557, -3.1035385, -1.1523192, -0.05543294, 0.035084978, 0.5687144, 1.2599796, 1.736361, 1.7713815, 1.5726411, 1.7033703, 0.9560192, 0.9404487, 0.73593044, 1.1996571, 1.0594361, 0.65982115, 0.7256837, 0.23429519, 0.63201666, 1.7942775, 1.5919834, 0.9505565, 0.96565074, 0.6230961, 0.80713}, 
{1.5367154, -0.08206315, -2.028357, -0.17887133, 0.12836385, 0.37875974, -1.1423541, 0.38799518, 0.17160085, 0.33807847, 0.17542814, 0.5473564, 0.26799724, 0.45683113, 0.20756337, 0.050919265, 0.15217617, 0.26345888, 0.3837074, -0.3904072, -0.059175, -0.1959135, -1.3745435, 0.52892125, 0.9594119, 0.32688257, 0.044973742, -0.14221287, -0.41313562, -0.5769592, -0.665832, 1.0530332, -0.16324332, 0.49812177, 0.49953648, 0.47816586, 0.57385087, 0.37598643, 0.61867756, 0.2972224, 0.3844416, 2.2881515, 0.8264816, 0.7822244, 1.0927199, 0.69181705, 0.62209165, 0.70037234, 0.9459659, 0.7329819, 1.3715549, 2.7108498, -0.22206385, -0.2513475, -0.24967846, 1.175142, -0.20907252, 2.7862654, 0.13145727, -0.7961676, -0.09527947, 0.56838375, 0.10134731, -0.019913368, 0.1767221, -0.1988425, 2.1137931, -0.13324022, 0.03977728, -0.07513086, -1.7389803, 1.0452638, 1.1571046, 0.28771788, 0.80974096, 1.0536071, 1.8120486, 3.7068737, 0.1158779, -0.6381664, -1.7504058, 1.1817614, 0.32079872, 0.46977115, 0.47442994, 1.6048163, 1.9394194, 4.134593, 0.005182743, 0.20623636, 0.38833886, -0.49700716, -0.11295134, 0.5836731, 1.1730359, 1.40906, 2.4727376, 3.2908134, 0.79520595, 0.58244145, 0.6923949, 0.11443703, 0.22128165, 0.32812506, 0.6228915, 0.22561748, 0.24603888, 0.119257584, 0.50226885, 0.694872, 1.0276897, 0.59777147, -0.026265135, -0.091619626, -0.27248535}, 
{-3.9781103, -1.207744, 0.2332778, 1.4479947, -0.11865025, 0.2441348, 0.42690042, 0.5191455, 0.6659136, 0.8350911, 0.5425834, 0.5935588, 0.36508384, 0.51928073, 0.5246893, 0.10838887, 0.45466304, 0.017426936, 1.3363031, 1.9383074, 0.112844676, -1.6856825, -1.3441265, 1.2383426, -0.82602555, -0.016191512, 0.63861334, 0.38417956, 0.2747286, 0.30135474, 0.56101435, 0.28785115, 0.35206714, 1.277447, 1.2205889, 1.5730234, 1.2899486, 0.6875688, 0.91308755, 1.0371276, 1.3276217, 1.9298922, 1.2645192, 1.0873895, 1.0807809, 0.7112039, 0.75426537, 1.5843134, 1.2639748, 1.481355, 0.34492922, 0.4993721, 1.5323312, 0.18607536, 0.8729434, -0.33841515, 2.6448336, 3.0859873, -0.0010946989, -1.9597992, -0.04470679, -0.4931974, -2.3365865, 1.1024567, 0.60925823, 0.5291334, -0.5160729, 0.050259754, 0.13845673, -0.12066224, -3.4552393, 3.445379, 1.4494867, 0.63703537, 0.6185272, -0.29069415, 0.8005768, 2.596449, -0.089079365, -0.6272769, -1.3033838, 0.55690014, 0.6171933, 0.7473656, 0.90074736, -1.1402736, -0.24727699, -1.417249, -0.0876591, -1.0661986, -9.445648, 3.3786328, 1.3426607, 1.2939517, 1.7508065, 1.9950948, 2.0385017, 2.386414, -1.1836842, 0.10602459, 0.69782233, 1.761894, 1.1046059, 2.1678493, 0.9278876, 0.6390907, 0.7577234, 0.41818455, 0.6257226, 1.3237787, 1.0474494, 1.1325133, 0.8180935, 1.0922259, 1.1854084}, 
