{-2.2384005, -1.6189198, -1.3851624, 0.0470192, -0.22401479, -2.9241712, -0.32527784, -0.87884074, -1.7317513, -0.26397544, 0.02186111, 0.13037883, -0.28582206, -0.0705768, -0.09254255, -0.40662283, -0.20486428, -0.7249663, -1.027876, -0.27346578, 0.021642817, -0.40170136, 0.29432464, -0.22998133, -0.106353596, -0.41150472, -0.87424207, 2.6626227, 13.240801, 3.62241, 5.9534287, 9.185373, 4.149109, 2.3913143, 3.7735121, 3.2032297, 3.0671947, 4.5267816, 3.0127068, 2.4311953, 2.945802, 0.27751812, 1.6346953, 0.7834553, 2.3498132, 3.64749, 2.6522663, 4.665896, 5.0728993, 4.0112233, -15.918699, -2.1755426, -16.44884, 11.848521, 9.539439, -7.6407824, 4.84486, -4.2609696, -7.27979, -7.9655786, -9.411879, 2.8908172, 2.782761, 4.5182037, 3.3119073, 4.4211087, 4.0588484, 2.7033312, 3.3500555, 4.622237, -1.7193087, -3.0520315, -0.008903101, -0.13138925, 4.312995, 3.94925, 3.4394188, 1.9682333, 3.1379359, 2.8573947, 3.4644215, 3.39686, 4.967304, 2.6868134, -0.42379907, -0.062296256, 0.80788773, 0.27751243, 0.4760094, 2.0322402, 0.46914974, -1.0304567, 0.12755507, -0.9364384, -0.3818749, -0.5637747, -1.4863257, -0.22317459, -0.090690546, -1.134377, -0.4665059, 0.98068607, -1.3779696, -0.7486391, -0.54594, -1.0232337, 0.16402833, -0.58629054, 0.5829506, -0.6650706, -0.43251365, -8.786553, 0.15051407, 0.3873119, -0.15057926, 1.5159751, 1.8528285, -8.353394, 1.2021838, -1.7708898, -4.8524265, 1.6020288, 0.9446834, 2.019771, 2.4501948, 2.834256, 1.9382012, 0.025249196, 1.9013104, 0.5674602, 2.088885, 2.646588, 2.8793116, 1.5038542, 2.4692006, 2.2958133, 3.3093765, 2.7828405, 3.0822246, -0.005885924, -3.5183768, -0.3780202, -0.80035996, -1.2260333, -1.4216294, -4.7198772, -0.16522308, -3.5755348, -2.5509741, -0.946309, -0.7265095, -0.26056173, 0.47320083, -1.7526424, -1.6149807, -0.48699656, -0.67029536, -3.6792097, -1.015651, -0.6181216, 0.3260616, 0.45203078, 1.126909, 0.41893548, 0.11864967, -1.1128018, -1.1033647, 0.3497386, -1.4311769, -0.5293766, -0.3504759, 2.0566547, 2.8264596, -1.9000828, 2.8396974, 1.383238, 0.361812, 1.5799971, 2.377752, 1.9505087, 1.8893347, 1.6554161, 1.977192, 2.0459104, 1.5690701, 2.7089055, 2.9610405, 2.0685894, 3.0682926, 1.9031727, 1.0851331, 1.6973851, 1.8022294, 1.852571, 1.781189}, 
{0.1486776, -0.1151152, 0.054091375, 0.67297804, 0.6501346, 0.11351619, 0.42090464, 0.4716449, 0.40142515, 0.4888065, 0.29580408, 0.8581987, 0.30311993, 0.796824, 0.11624448, 0.3050386, 0.6266469, 0.59534544, 0.6665126, 0.6045889, 0.34598964, 0.55366606, 0.847683, 0.13594846, 0.4658817, 0.4339681, 0.41907272, 0.7881329, 0.5378996, 3.860483, 3.317783, 1.566648, 5.9677, -0.8228277, -2.7127507, 3.0263374, -2.7988634, 5.502183, 4.8132925, -0.29432952, 0.32936215, 0.34938875, -1.1253746, 5.261559, 7.2800183, 1.278802, 1.7739438, 1.0926689, 0.6771858, 1.7397854, -0.66008794, 0.12571017, -0.012294283, 0.73529285, 0.22942609, 0.50001, 0.39589292, -0.8777635, -1.4970101, -0.62242204, -1.1409748, -2.6019735, 1.3586324, 0.16797684, 6.354824, -0.9836069, 5.3832507, 1.2302663, -1.3269238, 5.4860168, -2.034953, -3.0701053, -0.044661216, -0.009644717, -0.9518907, 0.1078826, 2.3409023, 6.070279, -2.7876537, 4.979243, 1.3365356, 0.085787565, 4.616223, -0.6352786, -0.75982493, -2.178127, 0.09823093, 0.59260875, 0.9299288, -0.5750009, -0.0391844, 1.378463, 0.47827932, -0.36169514, -0.8606219, 0.96078163, -0.8649578, -1.3219844, 0.67647123, -0.6638262, 1.4844441, 1.0663383, 0.08622629, 0.15020962, -1.1636213, -0.008237286, 1.9203004, 1.6876998, 0.81598485, -1.4614372, -0.97468877, -1.1596808, -0.5657074, -1.478899, -0.13051681, 0.37999663, 0.652073, -0.5367889, -0.20387101, 0.80477446, 1.8785539, 0.12783667, 0.6112298, 0.28637442, 0.3061573, -0.6213386, 0.09645013, 0.6698051, 1.379406, 0.8924801, 1.4630394, 0.27854577, 0.30676207, -0.2235643, -0.1157295, 1.4703245, -0.38388145, -0.155533, 1.7843184, -0.15241197, 0.46488488, -0.3785013, 0.2714915, 1.2442669, 1.7883697, -0.8448725, 0.81015044, 1.7660751, 1.46039, 1.2435874, -0.23464389, 1.2078309, 1.5628183, 1.5346197, 1.2711046, 2.2354035, 2.1563878, 2.056868, -0.034849606, 0.007003138, -0.76964396, 1.0198671, 0.89650816, 1.1568264, 1.4912418, 0.044079613, 1.2089071, 0.038004614, 1.0350609, -0.3405371, 0.53301644, 0.5522547, -0.061572447, -0.26738635, 1.9679209, 3.0244446, 2.184583, 0.51965094, -0.43416706, 0.32020718, -0.18229166, 1.7080922, 0.034311727, 0.5246693, 0.6252495, 2.9045408, 0.26866674, 0.21087487, -0.29526553, 1.0389582, 0.9980135, 0.43017283, -1.1122746, -0.30996397, -0.041708056}, 
{-0.301238, -0.33295542, -0.26542178, 1.0113117, 0.7667046, 1.0374695, 0.69773024, 1.2163398, 1.0454279, 1.3019159, 1.328487, 1.3263898, 0.8804787, 1.1411395, 0.79102707, 1.1031634, 0.55794495, 1.136451, 0.9673775, 0.89161265, 0.77868986, 1.1884739, 0.92897177, 0.99415, 0.90202945, 1.0468022, 0.63719916, 3.4416885, 5.701182, 3.542033, 3.505766, 2.318716, 3.781704, 2.2166119, 0.7305984, 3.9769018, 6.489923, 3.2467678, 2.041355, 7.305163, 2.8640628, 1.1463848, 2.0997632, 5.0488667, -0.99658644, 5.7085805, -0.99979204, 2.7982943, 6.2584405, 2.2397401, 0.3595397, -1.321106, -1.3897973, -0.47505286, 1.1183908, -0.91924065, 0.10811641, -0.40650383, -1.5738463, -1.8938845, -4.1669297, 3.21707, 1.5876735, 0.7572371, 2.123467, 0.9710966, 3.8128254, 2.243553, 1.4309331, 3.530995, 0.38207203, -0.63552773, 0.0917778, 0.012231663, 2.5416217, 2.124262, 2.837777, 0.50416, 2.11388, 3.134752, 2.2513359, 3.0812485, 2.9059963, -2.2290258, -0.0023522098, 1.8172196, -0.97007734, 0.05750487, -1.1625584, -0.65461344, 0.942926, -1.6381663, 1.5041916, -0.8200558, 1.3679473, -0.15516816, 1.6246907, -0.5633684, 0.32559878, 0.49573737, 0.30236387, -0.9231728, -0.14370951, -1.0796572, -1.135062, 0.45175484, -2.2686973, -0.819009, 0.5406618, 1.31509, -0.28131613, -0.56159526, -0.64038247, -0.30649903, -0.7118052, 0.12928858, 0.82797754, 1.2292074, 1.1506248, 1.6556665, 1.544009, 1.5303336, -0.22392581, 1.3438791, 1.4139249, 1.0486084, 2.4599063, 0.6835422, -0.722504, 2.3352547, -0.33302054, -0.62812173, -0.9351773, 0.07461788, -0.31798723, -0.22576314, 0.16051182, 0.13096124, -2.1855397, 0.4576011, 0.31397623, 0.92468774, -1.2701612, 0.58966905, -0.6060503, -1.447432, 0.7182006, 1.6261514, 1.7079668, 1.5709012, 1.107392, 1.5763903, 0.3313691, 2.0959818, -0.32826015, 0.004452127, 2.736377, -2.2100198, 0.9126754, 0.84342676, 0.7681406, 2.4275615, 1.7371913, 2.6192782, 1.037907, 0.027468145, -1.6398672, 0.741281, -1.3857324, -0.14351495, -1.5254215, 0.47545874, -2.5989485, 4.3371263, 1.16233, 2.0821328, 0.52015907, 2.322215, 1.042333, -0.36724207, 0.7935148, 2.1694071, 0.6361117, 0.7219666, 1.2743828, 2.2438347, 0.66904765, -0.992846, 1.2805793, -0.24505495, 1.3217051, 0.17494453, 2.1204615, 0.91488266, 1.8631548}, 
{-0.37164083, -0.16442218, -0.41744927, -0.8512706, -0.77096057, -0.76980907, -0.9775959, -1.2852118, -0.9909004, -0.8324769, -0.75686896, -0.98723006, -0.9333336, -0.6936856, -0.7970354, -0.9173382, -0.3681223, -0.54946846, -0.8462746, -0.8223374, -0.53273433, -0.7624675, -0.93261266, -0.6436718, -0.7031419, -0.5834354, -0.37713215, 1.1065576, -0.8797918, 1.5504389, 1.2241739, 0.69497967, 1.863267, -0.1906642, 2.015716, 3.6398208, 1.0766191, 3.3302999, 0.19535345, -0.9261814, 1.7421021, 2.800473, 1.1336082, 0.98091274, 2.2083664, 0.88803625, 2.2162383, 3.20833, 1.0439487, 2.5173836, 0.19704103, -0.33105206, 1.2647209, 2.504474, -0.7434656, -2.3226423, -0.7606371, -1.4697177, -1.4258469, -1.5937729, -3.666362, -0.37208158, 1.0811496, 0.40759525, -0.0054291524, -0.70599884, 0.51781374, 0.71467686, -0.46741045, 0.87014335, -0.8297176, -0.05000901, -0.07797142, -0.06549836, -0.52413875, 0.258815, -0.2633194, 0.32513046, -0.17154267, 0.26052067, 0.7623693, 1.3140322, 0.13893726, -1.204983, -1.26399, -0.75150514, -0.5743211, -1.5689518, -0.1876027, -1.8331848, -0.03035223, -0.36758268, 1.0492935, -0.67211586, -0.9114046, -0.50085074, -0.5053, -0.08200626, 0.5466727, 1.566111, 0.0823652, -1.2772273, -0.27251783, 0.3529264, -0.6103027, 0.3370553, 1.77428, -0.7950596, -1.2434546, 0.34521797, -0.44526136, -1.0395662, -0.7361686, -0.7604291, -0.6937286, -1.9092319, 0.14892785, -0.30503717, 0.8554353, 1.0916657, 0.33138388, -0.2461796, -0.80614173, 0.16903128, -0.39940795, 0.73513675, 0.28281274, 0.6402068, 0.49179292, -0.3639764, 0.34826654, 0.51783895, -0.08576213, 0.20196432, -0.9401939, -0.30320892, -0.7407763, -0.13753535, -0.56141865, -0.2018621, -1.457519, -0.5713484, 0.10627108, -0.06763128, 0.100641936, -0.29731822, -0.16903904, -0.7419642, 0.45234072, 0.53855175, 0.80354106, -0.6003902, 0.22381952, 0.8466222, -0.003735561, 0.21738862, -0.08017748, -0.09583445, -0.93133515, 0.1325833, 0.40488747, 0.12663476, -0.09651735, 0.1974912, 0.16190347, -0.8020202, -0.42865783, -0.6402292, 0.023866225, -0.3747203, -0.59974456, 1.4867845, -0.69752926, -0.3037543, 0.031189932, 0.8221239, 0.87144184, 0.052887622, -0.71127367, 0.14916843, -0.25057533, -0.42124745, 0.3103754, 0.074272685, -0.14350167, -0.5604718, 0.123092785, -0.9430309, -0.35215217, -0.60499823, 0.40277722, 0.1075282, -1.8933684, -0.105526246, 0.11644428}, 
{-0.26702142, -0.29590747, -0.5005621, 0.82619286, 0.2898815, 0.62465566, 0.7953635, 0.39526257, 0.13412134, 0.5104583, 0.5047874, 0.6518699, 0.4791163, 0.74204606, 0.54952693, 0.6948623, 0.5992533, 0.468593, 0.5048924, 0.7127027, 0.7938171, 0.696543, 0.5975018, 0.49401584, 0.5097098, 0.67044675, 0.58517116, 4.69169, 4.969401, 5.6225495, 5.4535236, 5.1794825, 3.6071908, 6.363052, 5.9615636, 3.7625487, 2.556161, 6.5435786, 6.70649, 4.2148123, 3.1389904, 2.5418794, 3.4758854, 5.0595837, 4.83932, 3.8347664, 3.6490521, 3.358581, 4.6179037, 6.155626, 1.5560418, -1.8642169, -1.974326, 8.832233, 0.96380305, 2.2545633, -0.9772405, -2.9489205, -4.2791543, -5.448477, -7.640498, 3.6906831, 3.437041, 2.4900584, 2.912148, 3.5492404, 3.4700308, 4.1339064, 4.4160147, 4.5673556, -1.5874673, -3.6467228, -0.05059932, 0.006663367, 3.6230924, 2.898418, 3.4262838, 3.4959655, 4.562712, 3.603515, 5.0301657, 5.5087214, 5.046352, -1.1936474, -1.0271937, -0.0366146, -0.09727576, -0.08570147, 1.4558445, 0.6171582, -0.49761885, 1.3212653, -0.2644998, 1.7920445, 0.7868961, 0.89912504, 0.17946753, 2.0871744, -0.40792933, 1.8877997, 2.0183558, 1.2224873, 0.7331197, 1.4456612, 1.108114, 1.6211191, -0.3464377, 0.6311906, 0.7708704, 1.1943578, 0.28424793, 0.7207639, -1.2401906, -1.3645935, 0.25995988, 2.1693852, 1.3023385, 0.74031186, 0.8062975, 2.87242, 0.7719576, 0.36496893, 0.2642492, 1.2391027, 1.7570393, 1.0735034, 1.7647698, 1.0934829, 1.3913385, 0.6990427, -0.2215863, 1.7388291, 1.691, 1.6038337, 0.9990854, 1.3562856, 0.25660464, 0.8240338, 0.18843906, -0.49429223, -0.6419881, -1.1786581, -0.20214891, 0.97438186, 1.3369286, 0.6076985, -0.18345529, 2.134804, 1.5031692, 0.6859582, 0.91308665, 1.6915278, 2.2429461, 0.69823146, 1.0590078, 1.5597471, 2.0590382, 1.6020961, 0.58638185, 1.3476144, 1.5232202, 3.3077483, 1.1553692, 2.2708817, 1.2132461, 1.2063786, 1.370155, -2.0805953, -2.8290641, -1.9420582, 0.01188889, -0.9370169, -1.0205958, -0.91235495, -0.77840984, -0.8862084, -2.1563125, -1.2029741, -0.7099333, -0.14465217, -2.1148963, -1.9718543, -2.2314208, -1.3169125, -1.4261261, -2.0839744, -0.380418, -1.11135, -1.0209405, -1.1173514, -0.28476092, -0.77947855, -3.1147735, 0.37720338, -0.4332556}, 
{-2.0463123, -0.8831189, -1.6505605, 1.7678403, 1.9318566, 7.3458266, 1.5368938, 2.6409104, 4.5519414, -1.1607523, -1.0856909, -1.0686511, -0.9466458, -0.7374575, -0.30582273, -1.1156693, -0.93549144, 4.9481273, -0.9745419, -0.9849295, -0.19799852, -0.5254537, -0.8487246, -0.51469827, -0.69062537, -0.830757, -0.29265276, 2.7181108, 2.9663982, 2.8891654, 2.9128637, 2.7983713, 3.518172, 3.7719357, 3.3591182, 4.618395, 2.7425215, 2.5930796, 3.9744132, 3.8940873, 4.603772, 3.876735, 3.3923972, 3.058867, 4.046901, 3.090153, 3.5915194, 4.015424, 3.594214, 3.5668519, 0.064381406, 0.26667404, 0.81236935, 4.246852, -0.5776505, -0.006699672, -0.45795265, -1.7735094, -2.7832844, -4.6938143, -6.989089, 0.96604115, 0.59020036, 0.6477359, 0.8801237, 0.57121086, 0.6284246, 1.0670501, 0.82827985, 1.2139914, 0.31116608, 0.29619566, 0.02830477, 0.08811833, 0.55687153, 0.849953, 0.33985934, 0.9021283, 0.86565346, 0.26576582, 0.72488654, 0.56440663, 1.2359177, 1.8846155, -0.04298904, 0.13522919, -0.37052354, -0.78342545, -0.799657, -0.24141936, -1.1728573, -0.4854781, -0.13268727, -0.6506881, -1.241989, -0.38345054, -1.2774171, -0.94072646, -1.256612, -0.6771739, -0.43003604, -0.39702687, -0.71860355, -0.52537113, -0.68451834, -0.93469566, -0.9321322, -0.48200244, -1.04679, -1.1311197, -0.9897607, 0.35842633, -0.14169191, -0.42219278, -0.049003426, 1.9762322, 1.1724204, 5.8331685, 1.5425656, 2.0214834, 2.5894084, 1.2934966, 1.0696675, 1.0674654, 1.663297, 1.8570272, 2.3273432, 1.3780267, 1.1974565, 2.995647, 1.8137889, 1.3030746, 1.8281827, 1.1603569, 1.2923467, 1.4200239, 1.5008504, 1.8470762, 1.8053209, -1.8192732, 0.7467537, 0.50541717, 0.018105986, 1.5143325, 1.1322806, 1.4673126, 0.89297444, 1.2648467, 1.5711823, 1.2449129, 1.0540882, 1.2644027, 1.1627971, 0.5420949, 0.91118664, 0.5390809, 1.218413, 1.4940956, 1.1053089, 1.3251612, 1.3650895, 1.3784248, 1.143139, 1.4488854, 0.85865915, 1.149302, 1.1709157, 1.1453741, -0.19437858, -0.52749795, 0.038289234, 1.3705596, 1.7951831, 6.1125956, 1.7474511, 1.9313238, 2.3916352, 0.813583, 0.7795797, 0.7841206, 1.043838, 1.6914588, 1.190861, 0.7966621, 0.52614814, 2.8932393, 1.136757, 1.6029962, 1.543526, 0.789809, 0.9283851, 0.87042254, 1.0453897, 1.1295551, 1.4751294}, 
{-0.28949055, -0.30583796, -0.29549748, 0.5194218, 0.24352469, 0.47835997, 0.4328355, 0.1560317, 0.4589316, 0.50517946, 0.99734735, 0.54070544, 0.39067626, 0.517181, 0.36894786, 0.6922932, 0.8186108, -0.0146346055, 0.18380244, 0.3928317, 0.3690578, 0.9146881, 0.48320252, 0.33318713, 0.5218074, 0.10799086, 0.5612008, 5.0780807, 3.3280442, 3.3873148, 0.563246, 0.9391891, 3.7035139, 6.2095194, 3.142169, 6.4027977, 0.07669132, 1.4887092, 2.1304913, 3.3919263, 4.382494, 0.39459002, 3.056852, 3.1369617, 4.542126, 5.9358077, 0.06475115, 5.285806, 10.751713, 3.6071942, 0.6944198, 0.41296467, 1.3687581, 7.5532165, 0.6243276, -0.4196827, -0.8544332, -1.4238968, -2.081521, -3.8666565, -6.0789757, 4.184888, 3.74627, 3.0976331, 2.229613, 0.3184954, 1.5461224, 1.2308587, 0.7993097, -0.9484696, 1.6546085, 1.0318866, -0.07185504, 0.14220525, 2.7664897, 2.61752, 1.9874276, 2.8705182, 0.07713568, 1.2149979, 3.6816661, 1.684023, 0.50178885, 0.07068186, 0.2129955, 0.060775194, -1.5300392, 0.45582417, -0.71303487, 2.1284013, -0.1738457, 0.8504153, 0.74507767, -0.57666224, 0.40317908, 1.1188709, 0.9566889, 1.50411, 0.58424735, -0.5828579, 1.7470198, -0.5023467, 1.3877777, 2.605688, -1.768617, 0.8868485, 1.0126419, 2.4240952, 1.2446123, -0.62042487, 0.20746316, -0.85808116, 0.25787258, 0.44078398, 1.6078005, 0.46154547, 1.2716992, 0.6577205, -1.6464968, 1.1889468, 1.2149888, 0.3837912, 1.9184409, 0.23453388, 0.19309084, 1.3661724, -0.36151674, -1.9540011, 0.36468, -3.2132518, 1.9264089, -0.27310285, -0.4185953, 1.157108, 1.6061668, 0.9086571, 1.2805018, 1.9997249, 2.279838, 1.7692157, -1.1104609, -0.202202, 0.83512264, -0.27183446, -1.8473896, -1.656121, -2.8933964, -3.1393795, -1.1375366, -0.8190754, 1.7310979, 0.40368703, 1.1581151, -0.46864095, -0.13871023, 0.15093423, 0.76912415, -2.139657, 0.03336529, 0.22332294, -0.69361705, 1.322401, -0.42957354, -0.46458858, -0.765357, -3.4770136, 0.59741604, -1.5573652, -0.48081785, 0.47165152, 0.07026182, 0.8237781, -0.28353062, 0.3702821, 0.3311288, 0.5628953, 0.5983764, 0.8635625, 0.48854056, -0.044952754, 0.5499639, 1.4814676, 0.4763938, 0.52219176, 0.3784169, -0.76042616, 1.3488892, 1.1937368, -0.6858305, 0.62202334, 1.4991446, 0.3577324, 0.48852545, 2.2327998, -0.5335726}, 
{-0.7700717, -0.7096072, -0.742408, 0.45303816, 0.111480854, 0.3050639, 0.60247433, 0.07270153, 0.33217427, 0.082548656, 0.4861077, 1.060128, 0.5319798, 0.39101547, 0.15413542, 0.62902147, 0.30006164, 0.07892285, 0.26569173, -0.12810154, 0.4591362, 0.7202284, 0.6521274, 0.5111246, 0.8311781, 0.7098487, 0.49304765, 2.1331112, 2.209705, 6.1758976, 4.4919286, 4.0972147, 1.307599, 6.791805, 4.1458673, 9.813142, 0.23876794, 9.687866, 5.9814224, 3.496533, 6.130955, 6.940097, 2.6529772, 2.4125812, 12.521373, 6.673032, 4.8235583, 8.477881, 0.47718045, 3.308763, 5.8518763, 0.77358997, 7.028262, 1.780856, -1.8487593, 0.14270516, -1.3477044, -0.72771037, -6.683264, -10.504714, -16.052467, 1.1483791, -1.3294315, -0.26955476, 4.4123545, 5.666413, 4.186113, 5.997219, 2.062516, 3.535828, -0.40382403, -4.652574, -0.14807124, -0.023974627, 2.7513096, 4.3863044, 1.2124493, 3.5830033, 5.7579093, 4.9044905, 3.0604253, 4.3266234, 1.1634878, -1.5011209, -0.732732, -2.34019, -1.5735744, 0.085045144, -0.04125, -1.1691262, 0.60350746, 1.1220608, 1.5195612, 3.0013416, 2.4243002, 2.3666227, 2.07696, 1.5002186, -1.9343171, 2.519244, 1.8334827, -0.3489579, 2.9997966, 3.2045786, 0.08280175, 4.057981, 0.9539469, 1.4702114, 1.6707969, 2.9170353, 0.9733865, -0.9956554, -1.7407688, 0.8346105, -0.77504945, 1.1996773, 1.9305909, 0.9204812, 3.98235, 0.54020995, -0.033237234, 0.9677693, 1.1381453, -0.17196839, 0.36762154, 1.9915469, 1.089024, -0.26602015, 2.0403829, 1.0414371, 1.1104592, -0.22418416, 1.0847235, 1.8526142, 0.017116802, 1.9647967, 0.8327193, 2.5443935, 2.0953407, 0.64069957, 0.3417548, -0.9246645, -0.26821762, 0.44141132, 1.4597139, -3.1128268, 1.2630745, -0.8453263, 1.8214531, 1.364039, 2.9754648, 0.52759117, 2.0219045, -0.0792873, 2.3404462, 2.3607147, 2.929067, -0.88402146, 3.0826771, 2.3368733, 1.2277799, 1.4515299, 1.8773099, 2.2024257, 1.8706423, 2.2934172, 0.69689167, -1.8793448, 0.5047436, -0.5670755, -1.8947561, 1.4843638, 1.7467467, -0.3829364, 2.6883, 1.0727884, 0.5526456, 1.2982271, 2.5631287, 0.47380763, 2.39955, 2.3711374, 2.521866, 0.25778833, 1.0447389, 2.9650564, 1.1237223, 1.9914191, 1.8435546, 0.3266192, 2.3108482, 1.8159508, 0.42918405, 1.6754005, 0.8828953}, 
{-0.5847175, -0.69631654, -0.52175325, 1.1030058, 0.6164259, 0.8181422, 1.1249616, 0.9551564, 0.6624505, 1.0097765, 0.87918526, 1.2870762, 0.872294, 0.13314179, 1.0001082, 1.1148255, 1.1168205, 1.1934938, 0.94724506, 0.6093391, 1.0085659, 0.832405, 0.9173994, 0.74762785, 0.6544155, 1.0882102, 0.5303, 3.6221163, 4.9494925, 5.089559, 6.8886275, 4.7865677, 7.714929, 1.4150054, 11.563251, 0.8025221, 9.154158, 5.3877826, 5.39634, 2.5170891, 8.217194, 7.670293, 1.2457585, 5.433209, 11.09545, 2.8623693, 10.11893, 5.391447, 7.0119605, 2.2876213, 3.7896626, 1.5876095, 6.769316, 2.6078048, -1.7945229, -0.4667472, -1.8822014, -2.3851683, -5.7125955, -8.820575, -12.142084, 6.464362, 6.629532, 5.7923026, 7.785492, 7.154574, 8.4131, 6.7705736, 7.2217226, 6.530752, 0.8061022, -1.9250202, 0.10646592, 0.09316464, 5.129787, 4.359878, 6.7710376, 5.451654, 6.85343, 6.723266, 6.5479255, 5.6242614, 1.9803, 0.0181135, 1.3417544, -0.28656983, -1.491052, -1.2372404, 1.5681672, -0.12123937, 0.42657843, -2.0295806, -0.82146305, 2.5768247, 1.0294974, 0.888387, 1.8499887, 0.22731508, -1.23547, 1.1542534, 2.1375294, -0.86584896, 1.4060954, 1.5669212, 0.699224, 0.9423712, 1.1311097, -1.8562118, 1.7864332, -0.114375964, 2.0657375, -0.06966172, -0.6918906, 0.16010854, 0.51708627, 1.1709994, 2.8625472, 1.3408657, 2.641339, 1.607699, 2.167915, -0.10421212, -0.26129946, 1.1075082, 1.1367307, -2.7405717, 0.57211065, -1.378675, 0.9237642, 0.90965104, -1.3222365, 0.06688458, 1.0078487, -0.06741877, -2.4284768, 1.5096549, -0.68725526, 1.213151, -0.6440471, -0.41772258, 0.5280337, 1.5461124, -0.25878584, 1.1811209, 1.2741345, -0.5846558, -0.6901633, 0.63156337, 1.0964605, 1.2406842, -0.21531406, 2.5458663, -0.12286093, 3.4421253, -1.2985401, 2.762799, -0.05333163, 1.3655787, 3.22119, 2.9518743, 1.6647024, 1.5480366, 2.211626, 1.5992342, 2.0881693, 1.8996563, 1.24942, -3.0589614, -1.0294856, 1.628985, 1.2506256, 2.419961, 1.6702198, 0.6504799, 2.8186147, 2.9390287, 2.8520498, -0.89043874, 2.2224846, 0.43210277, 0.31539726, 1.2675724, 0.44455707, 0.83449453, 1.8588709, 0.058891136, 0.21788196, 2.3202374, 2.2985637, 1.559028, 0.6173058, -0.068259984, 0.14468893, 1.2408843, -0.33575356}, 
{-0.15356301, -0.5611549, -0.35655367, -0.1812486, -0.17770396, -0.09704337, -0.4539622, -0.41311583, -0.056707513, -0.22922905, -0.021217834, -0.08966294, 0.15880015, -0.30925077, -0.08438328, -0.18704878, -0.1017964, -0.19297652, -0.6795204, -0.27429506, -0.1547601, -0.11249503, -0.30338362, 0.037384626, -0.4469706, -0.15368845, -0.36845016, 3.4443948, 3.4284325, 4.4002376, 6.435148, 4.681809, 6.227253, 2.9901712, 7.3922048, 4.363711, 4.085091, 4.983952, 3.793077, 5.614513, 6.869368, 10.498873, 6.6869235, 7.5540814, 8.713869, 8.197561, 7.496214, 4.265984, -0.3881446, 9.511945, 4.670641, -0.6374892, 4.5660605, 8.015168, -0.8032888, -0.8747432, -1.0456365, -1.4749036, -4.837573, -8.829448, -12.502146, 3.7776382, 2.9614367, 4.733009, 5.592271, 4.425466, 2.9349504, 3.097065, 6.31439, 2.2924666, 0.4350084, -1.7663547, -0.010719016, 0.009036571, 3.743603, 2.6786616, 4.136187, 1.3783711, 5.4005356, 2.4196997, 1.3682176, 1.1793065, 3.6536605, 1.2039828, -0.35404113, 0.3525063, -0.20454238, 0.6143634, 1.3690163, -0.7971273, -0.599855, 2.0297947, 1.8404244, 1.8116648, 2.230732, -0.10050761, 0.6573432, 1.0911438, 0.25080958, 2.91134, 1.9251434, -0.77199644, 3.2466598, 1.3509561, 0.28673974, 3.592452, 3.0115614, 2.360158, 2.793129, 1.8618709, 2.853569, -1.3354839, -0.48190632, -0.50968707, 0.68358994, 0.497781, -0.0017911266, 3.3422234, 0.76473093, 0.4129095, -0.4784902, -1.0672047, -1.7827822, 0.11719456, 0.78531, 0.46143818, 0.7324192, -1.8820183, 0.9698054, 1.5335039, 1.2280291, 1.8389773, 0.85463864, 2.4622264, 1.3182111, 1.5724753, 1.7162882, 1.4336642, 1.561453, -2.3648937, -4.9785266, 2.0359683, -0.006182608, 1.2348799, 0.9611706, 0.87542653, -0.009947969, 0.575461, -0.4128605, 1.2906593, -0.72522587, 0.986922, 1.3941298, -0.27612546, 1.6936094, 2.1052985, 2.0746562, -0.91637206, 1.783311, 0.944582, 2.261478, 0.35303682, 2.4375436, 1.5207242, 1.8671241, 0.5538412, 1.1264074, -1.3935307, -0.9843645, 0.5943043, -0.09668201, 0.453251, -2.4108126, 1.8675146, 4.153951, 2.9724, 3.0850224, -0.57248175, 0.5508309, -1.2377921, 0.9353641, 1.0589896, 0.30863643, -1.5128406, 0.30156198, 1.948998, 0.35918, 0.2988095, 2.382864, 2.1260035, -1.631632, -0.4316637, 0.7688763, 0.9120645, 3.1823735}, 
