{-8.527431, -4.9619656, -4.5433073, -2.5215282, -3.4740107, -1.3799803, -2.5438483, -2.0501227, -4.8211074, -5.842916, -4.1189494, -2.5235574, -0.5428115, -2.5545096, 10.20371, 10.615201, 10.714015, 9.22195, 10.3665905, 8.123276, 8.987385, 9.235829, 9.862107, 10.154168, 0.101280704, -0.57211494, -1.9461303, -0.33913863, -0.09010402, -0.017778132, -1.0067174, -1.2322048, 0.82227093, 24.678776, 23.348742, -0.30888197, 24.011799, 23.418726, 24.88367, 25.00444, 26.192257, 27.488474, 27.535994, 26.836813, 26.402122, 25.990908, 26.050642, 26.03539, 0.76329595, 26.283573, 2.1349666, -2.282581, -2.7120428, -1.4950341, 0.5044691, 1.7189155, 3.6293142, 1.5569279, 1.4329649, 1.7025834, 0.13986094, 2.1298356, 0.51588786, 0.681126, 5.1615415, -0.10318932, -0.13803484, 0.87433386, 1.3450463, -0.2689951, 1.556979, 3.1089911, 5.123615, 0.06504474, -1.2095498, 0.17647812, -0.9493423, 1.292903, 1.51042, 2.9637988, 5.956509, -0.10989254, 0.14907248, 1.0041382, -1.6503994, -0.89852417, -0.3128399, 0.2835391, 0.39659446, 9.255636, 8.537842, 8.989419, 9.182555, 8.983645, 8.206716, 3.7576497, 3.0988882, 3.6270697, 3.7636993, 1.6773025, 8.303539, 7.176224, 8.522502, 8.308219, 8.891535, 7.32809}, 
{-4.3928885, -2.084011, -1.0504882, 0.5677962, 1.1807567, -2.7709126, -7.0594077, -11.317581, -9.52901, -10.825945, -11.478727, -5.77747, -0.342733, -2.1518838, 5.99305, 8.752222, 9.562112, 7.987775, 7.876855, 9.708808, 10.110697, 8.735589, 7.9991975, 8.935487, 0.09836297, 2.3679621, -1.3622519, 0.9885402, 0.75563854, 0.6529094, 0.913647, -0.15686592, 26.748367, 25.175537, 26.412695, 25.388796, 23.073608, 1.4741057, 27.024504, 25.898344, 22.806198, 22.08999, 23.312595, 21.786375, 22.372517, -0.4168535, 21.321266, 23.640013, 23.066584, 23.859858, 1.4068735, -0.7067152, -0.36314225, -1.470855, 1.6688246, 3.3574786, 6.3431115, 0.6178696, 1.5993, 1.7857759, 2.1584034, 0.9851975, 0.7961616, 1.6304744, 4.412378, -0.01945273, -0.3476697, -0.50751805, -0.99893224, -0.108225, 0.58442646, 2.0383599, 3.5907824, -0.06151855, -0.10036164, 0.46353, 1.5648563, -0.6531365, 1.0869795, 2.4890265, 4.6111183, 0.00082258874, 1.3069243, 1.3049309, 0.070890635, 0.9687621, -0.50539017, -0.10379029, -2.5816236, 6.8733926, 6.6981487, 7.741163, 6.5630293, 7.742335, 8.587467, 6.964614, 3.463912, 5.4033103, 2.9253879, 3.0918934, 8.258441, 8.648173, 7.7872176, 9.032421, 6.8524733, 7.0605235}, 
{-2.0886264, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.3818035, -1.0027934, -0.05927378, 0.86992013, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.040543277, -1.2006278, -0.2543491, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.319757, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6474338, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.096660554, 0.32002878, 0.55478865, -0.099852376, 0.18708342, 0.41431713, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.43609357, -0.4677078, -0.5130699, -0.2712005, 0.99963164, 0.17201464, 0.25084537, -0.51446086, -0.056538083, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9545292, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.39145824, -0.13203, 0.14343776, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.25683406, -0.24507044, -1.018339, 0.24956383, -0.043920156, 0.40315765, -0.592988, 0.44755444, -0.5356472}, 
{-4.454922, -2.7006435, -0.72685283, 0.96763414, 2.0359828, -5.786463, 2.170265, 1.2223942, 1.706367, 2.918847, 7.623486, -2.6297064, -6.655165, -4.131135, -0.59071755, 1.447114, -1.1342052, -0.0269863, 0.67672086, 5.599615, 4.582125, 5.009611, 5.264795, 4.5175815, 0.030668914, 0.27787164, 0.7739216, 0.33089975, 0.14600602, 1.310436, 0.8581855, 0.5209951, -0.30010453, -0.6185527, -0.7706701, -1.2316779, -1.4289833, -1.2060356, -1.4247345, -0.8757554, 0.95123756, 0.44515765, 0.49019828, 0.17474306, 0.66670525, 0.30971482, 1.1889815, 0.39951673, -0.6643193, 1.1979376, -7.130314, 0.22965221, 0.49192628, 0.14038958, 2.2768064, 4.4673433, 6.139908, 8.699249, -1.3311788, -0.9997521, 0.13110411, -1.3124393, 0.20505989, -1.2556331, -1.0259386, -7.7748227, -1.8292755, -1.6946678, -1.1019956, -1.5778304, 1.0304861, 0.1774359, -1.4855937, -5.5995607, 0.14793195, -0.09244508, 0.042419963, -0.5966542, 1.1405871, 1.1969193, -0.88512206, -6.193277, 9.920952, 9.631014, 10.165316, 7.748858, 5.4081945, 2.7815714, 2.5278254, -3.0881453, -0.5721176, -1.118797, -1.1159227, -0.13244599, -0.30225173, -0.42006063, -0.3200684, -0.06928242, -0.21840991, 0.016371194, 0.2409741, 0.122052796, -0.48581138, 0.40464035, -0.0010808775, 0.3066481}, 
{-3.3518677, -2.7316082, -1.3742229, -1.3201479, -2.8233333, 0.9641657, 0.6611367, 0.21462797, -0.33758417, 0.7971125, -1.6060547, 0.84956133, 0.8795335, 0.18941367, 0.3984325, 1.0442688, -0.4272561, -1.5901611, -0.7053354, -0.7501328, -0.53942186, -0.8743842, -0.6566485, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.6927031, -0.59813946, -1.1873752, -1.614256, -1.5056396, 3.2962418, 3.3245564, 3.3875024, 3.2107923, 3.4849837, 4.032164, 3.3213584, 2.404932, 4.1629643, 3.999781, 1.3823531, 3.3187397, 3.8055983, 3.0573049, 3.9072773, 3.5680985, 2.8579462, 3.0365925, 0.74193996, 0.28060988, 1.4118248, 0.024461597, -1.4999921, -1.3426052, 0.8549665, 0.3723673, 0.20382316, 0.78544456, 0.15039992, 0.3179462, -0.53384095, -0.3259989, 0.60192007, 1.3006746, 0.40342984, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.4515823, -1.1561296, 0.13377486, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.6187403, 0.9276214, 0.26259014, -0.29807615, 0.5774143, -0.55286086, 0.2112732, 0.13011286, 0.25069016, 0.5258724, -0.7116573, 0.947559, 0.2249712, -0.5343465, 0.061757773, -0.25532633, 0.02207725, -0.33196223, -0.009581808, -0.38999924, 0.17247728, -0.5628832, -0.73915684}, 
{-6.4979005, -4.8674965, -4.8815813, -5.035628, -8.278029, 5.710875, 4.7460227, 1.9479032, 2.826946, 1.5856448, 2.8138046, -4.5189495, 0.59730947, 2.1450577, 10.031512, 7.559922, 12.393602, 10.876883, 9.013965, 5.854648, 10.022427, 7.572372, 8.966504, 10.280029, 0.17578278, -4.4444366, -1.8117623, -4.113433, 0.089899525, 0.11663052, -0.60867745, -1.1479541, 25.429447, 26.613028, 26.15326, 21.707888, 26.079958, 26.884096, 27.362408, 26.760069, 9.011243, 26.326899, 25.219439, 24.891527, 26.862066, 26.047935, 24.538408, 24.27667, 4.484581, 23.610186, 0.58722997, -2.386136, -3.329579, -3.8027537, -1.2463956, -1.9337914, -0.25606105, 2.8837144, -0.9344493, 0.4828322, -0.14398608, -1.0752566, -0.96186745, 0.047452908, 0.79798734, -0.07949898, 0.80702955, 0.9118647, -0.45185563, 0.19339785, -1.2655585, 0.14039116, 2.0372877, 0.25017232, -0.69992375, -1.3052002, -1.3360709, -1.195062, 0.12240521, 0.56888175, 0.6507465, -0.2733235, 8.7891035, 7.391737, 6.6681967, 5.0164695, 3.5112934, 0.6869418, 0.8256546, 6.012515, 3.113482, 5.1066136, 5.32445, 3.5361142, 1.3016351, 3.7572494, 6.4498215, 5.7028255, 3.4642885, 3.9992757, 3.6790836, 3.8571203, 5.0777245, 4.3058267, 2.9178295, 2.073383}, 
{-4.0748916, -3.26987, -2.585296, -3.9639587, -2.6567771, 2.9063687, 2.1480916, 2.193029, 2.6092148, 2.8987439, -0.940651, -0.18566538, -1.1407949, 1.2529097, -0.63148564, -0.50854474, -1.2499597, -0.9537064, 0.77244073, -1.1973058, -1.5084171, -1.2511511, -0.45550883, -1.5814979, -0.1547057, -0.30120206, -0.7597022, -0.86619973, -0.010112625, 0.21063535, -0.5696605, -0.40020844, 6.6221237, 6.3782897, 7.301427, 7.017369, 7.501299, 6.4537554, 5.0270376, 6.8161654, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.212845, 6.447019, 7.992978, 6.9485273, -0.18588689, -0.7568771, -0.9252218, 0.10597821, -0.10865409, -0.36171377, -0.2882756, 0.4298051, 1.6279975, 0.541128, -0.6303619, 0.31044993, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.5527284, -0.2554631, 0.075362824, 0.7689572, -0.6497554, 0.12122596, 0.14846946, 1.8638979, 0.12088951, -0.91803247, -1.3492596, -1.2280866, -0.27309954, -0.42456457, -0.113490395, 2.5650496, 0.4273542, 0.8529234, 1.1490366, 0.35573503, 0.13522267, -0.19724555, 0.019297633, 2.420277, 0.6605284, 1.5882264, 0.77085096, -0.008695589, 0.39143252, 0.15749937, 0.051537037, 0.21721348, -0.2497141, 0.18068498, 0.5509133, 1.4165215, 1.4876714, 1.0583597, 1.0335139, 0.386164}, 
{-25.059967, -14.176086, -6.845865, -1.987086, -14.562664, -0.098702304, 0.9772365, -3.459483, 8.18799, 1.5962912, -1.3626693, 14.169866, 12.265064, 18.864576, -0.7144602, 1.341395, 4.937371, 7.2959523, -15.618049, 2.741347, 4.951527, -1.2166487, 2.8366117, 1.6065015, -0.04495555, -16.183456, -8.203808, -13.156321, 2.0532029, 2.8304532, 0.5549823, -0.23976327, 20.846506, 21.024784, 18.809874, 17.90837, 15.65633, 11.513888, 12.903653, 14.44176, 17.512733, 17.831339, 17.310566, 18.067081, 13.461842, 21.07889, 7.788991, 14.710179, 12.85068, 19.39277, -4.322555, 2.0078297, 2.4812078, -3.016004, 4.239478, 8.207786, 10.677749, 17.582838, 3.6784136, 0.9240394, 4.8597894, -1.0585111, 1.9440284, 1.3612055, 12.699262, 7.268744, -2.5839393, 0.0723877, -4.7102265, 1.7221448, 4.186712, 6.6323433, 14.559677, 12.482971, -3.5518398, 0.023823405, -7.1861777, -1.8618314, 4.981917, 4.965396, 14.700481, 10.022099, 5.5211906, 1.0986694, 0.6359917, 3.8614497, -1.2849276, -6.952186, -7.725901, 3.6434767, 2.8305886, 1.7554759, 0.67322016, -0.38699585, 6.47681, 1.0117122, 3.7924738, -0.5582753, -0.46693784, 0.39624155, 5.603417, -1.519955, 0.39902276, 5.4972734, -3.1138978, 2.4648252}, 
{-15.094952, -13.437394, -10.507386, -8.340183, -12.894277, 12.263903, 10.213792, 10.458237, 10.895412, 9.353705, 12.870517, -1.0860243, -3.095255, -0.09137709, 0.7325202, -0.4372516, -0.4910754, 0.0104632955, -0.35823518, 2.5001192, 1.2827955, 0.8499872, 2.5018966, 2.972535, 0.10276036, -3.5190582, -1.4695908, -4.0381885, -0.17701134, -0.15219696, -5.607067, -4.5492926, 11.631321, 9.372517, 10.662509, 9.865205, 10.622416, 10.445165, 9.649428, 11.896951, 4.1044097, 13.217524, 12.26187, 13.27161, 11.970139, 11.438599, 12.281474, 11.8102865, 14.102936, 13.065423, 0.32405418, -4.01358, -4.0290155, -2.9422495, -4.4993453, -3.2221394, -4.6124167, -2.6474917, 2.078288, 0.07262294, -0.22546394, 0.8091827, -4.7359037, -1.7458142, 1.2925056, 2.8865333, 0.19815122, -0.7497664, -0.5555466, -0.72373337, 0.4421187, 2.947233, 6.6975784, 0.8941076, 0.42951202, -0.8321938, -0.72305405, -0.0023414292, -0.082906686, 2.8015988, 5.467381, 2.609465, 2.7388194, 2.574049, 2.18659, 1.3129674, 1.0577964, 0.76115036, -0.30666336, 3.078114, 3.392076, 2.9194024, 2.9954693, 2.7133923, -0.32143947, 1.5245844, 0.57283455, 0.24867037, 1.0412389, 0.24705344, 3.6725833, 3.7013752, 4.8172126, 0.97345173, 2.4644518, 1.6855608}, 
{-14.557706, -11.405377, -6.4040747, -1.67456, -3.4580915, 1.6978432, 0.08366498, 0.10315493, -0.49474192, -1.3649232, -5.0282474, -1.4070562, -0.709998, -0.8084882, 3.5044832, 3.4242573, 3.5799937, 4.0271707, 5.194996, 0.7249252, 1.7797978, 2.0990791, 1.6819785, 2.9289496, -0.15439646, -0.16667445, -1.6045803, -1.7234468, -0.5167396, -1.109519, -2.8541775, -3.2349792, 20.26127, 19.33865, 19.710745, 19.947926, 20.126516, 19.852558, 19.680199, 19.677801, 18.321957, 20.79842, 21.893444, 21.059649, 22.914001, 21.465382, 22.04722, 21.22689, 21.337313, 21.361559, 0.44343385, -1.3532318, -2.1228418, -1.0752586, -0.58347136, 2.644422, 5.6824803, 1.4736975, 2.6880653, 1.6778562, 0.6734806, 1.5512024, 0.08425715, 2.941682, 7.632093, 0.00033400866, 1.2338237, -0.7864213, -0.4014052, 0.72007585, 2.1925828, 5.8507223, 10.791271, 0.5386877, 0.18094635, -0.0414095, -0.15393582, 0.6257724, 2.3889852, 5.8776264, 10.404808, 0.5560858, 1.7822912, 2.4832616, 1.7993855, 0.8423633, 0.10592664, -0.11408234, -1.4699409, 6.4980083, 5.349472, 5.1973944, 4.155296, 5.130334, 5.721324, 3.4492965, 2.310208, 1.3911996, -0.09348395, 1.0159079, 6.945204, 6.6924915, 7.197357, 6.1839333, 4.875527, 4.6104965}, 
{-6.8102403, -5.0576153, -3.2815056, -1.7732282, -3.1323256, 0.1712379, -1.6264901, -1.3504127, -0.5539044, -3.2637393, 2.343252, -7.4809456, -7.667057, -7.1697774, 5.141247, 4.5962067, 4.7355638, -2.51985, 5.8687844, 7.524307, 7.9616113, 7.7046046, 7.04412, 7.9031196, -0.06447597, -1.3336442, -2.3240504, -0.33395436, -0.11551784, 0.6345772, -0.574541, -0.8937014, 18.489439, 18.61986, 5.139019, 18.466133, 18.630829, 5.684295, 18.27162, 19.013454, 4.6977973, 3.5378728, 20.049248, 20.27626, 19.055359, 19.071545, 19.274166, 19.529156, 19.521133, 5.1589327, -1.6171383, -1.0885018, -0.63865626, -1.4162908, 0.3650951, 1.644897, 2.939004, 0.3737564, 2.5827942, 0.38853619, -0.056171004, 0.93834656, -0.2454794, 0.51994914, 3.0340197, 0.2530298, 1.1866367, 0.4722234, 1.7334421, 0.08481175, 0.5056635, 1.3155296, 3.328379, 0.07171491, 0.38282242, 0.70983607, -1.338634, 0.25438046, 0.6855455, 1.6624895, 3.4380887, 0.3131694, 5.7791796, 3.6837075, 5.206548, 3.6390233, 3.0397964, 1.9599382, 3.1219587, 8.997265, 7.949943, 7.2941437, 7.71602, 7.308271, 7.7392797, 1.9645272, 2.4689596, 2.9804661, 2.039135, 2.3183362, 7.5794296, 5.766708, 6.9352837, 5.988572, 5.8046074, 6.224634}, 
{-8.652445, -6.047714, -2.6214771, -1.6062951, 1.4051611, -6.70836, -5.8978558, -5.5435457, -10.501535, -9.464982, -5.0042253, -6.724999, -5.430522, -6.75854, 11.261821, 7.298477, 10.321853, 8.533695, 8.219975, 5.104929, 6.849724, 6.436858, 4.3746543, 6.261097, 0.061344787, -1.3920844, -1.0822812, -1.1544414, 0.24782267, 0.37928185, 0.08051632, -0.60458255, 23.14991, 22.70282, 23.07636, 22.198256, 23.112549, 2.2398088, 22.626123, 11.845036, 23.82239, 22.175993, 22.621048, 21.812246, 20.925287, 22.725824, 22.924746, 2.97675, 20.551073, 21.309494, -2.2736366, -0.61464286, -0.0745759, -0.87236077, 0.5996698, 2.392699, 5.3070207, 3.470241, 3.0026488, 1.2696048, 1.0878637, 1.3220423, 0.22539927, 2.4403427, 2.9047527, -0.29638207, 1.1024914, 1.0382359, 0.9242905, 0.58190197, 0.39208713, 2.299852, 5.14916, -0.24059063, 1.2442421, 0.6975638, 0.23278634, -0.24692264, 1.0745155, 3.8198607, 6.722278, -0.19409266, 4.5416155, 3.9999669, 1.8188968, 4.241005, 1.8410436, -3.969871, -0.0563495, 9.410551, 8.273374, 8.302054, 8.4104, 10.256663, 7.880387, 2.628056, 1.7906648, 0.3254147, 3.0557213, 3.3834355, 7.454404, 6.579348, 6.4952526, 6.5852227, 7.4884586, 6.359911}, 
{-9.356561, -6.4039464, -3.7686493, -1.5911646, -0.6402938, -4.010268, -2.5034652, -2.1180828, -4.0504017, -5.9226837, -7.3012524, 1.8332834, 0.21590471, 1.1623126, 6.4713526, 7.391803, 7.589372, 7.2707376, 7.1392097, 3.7344134, 6.232043, 4.7292757, 5.3278546, 7.0032806, 0.14271511, -0.7393955, -0.89361, -0.933226, 0.367907, 0.752135, -0.9989968, -0.94957596, 24.872423, 23.883858, 10.15372, 26.401403, 26.381523, 24.047367, 25.873566, 25.362642, 25.80033, 29.01827, 28.144817, 28.21512, 29.476263, 28.689497, 27.636913, 28.622192, 28.589111, 26.517937, 2.5865064, -3.9522378, -1.4270846, -2.0803943, 1.1720941, 3.4415023, 5.859872, 2.3836217, 2.1225002, 1.9370341, 0.63129115, 1.0450976, 0.57011735, 1.7983891, 5.542033, 0.32928532, 1.190305, 0.30543417, -0.037628647, 1.9352194, 1.7626945, 5.2486353, 9.880816, 0.2650035, -0.090273514, 1.8699512, 0.5320141, 0.4089073, 1.6439158, 3.9871678, 7.4500103, 0.21551281, 4.0330553, 4.622355, 4.266223, 2.2908914, 2.5372586, 1.874168, 1.8025897, 8.996583, 8.610894, 8.043157, 6.9345202, 7.136446, 8.531119, 4.302176, 2.3488615, 2.355669, 0.2720996, 0.35985497, 9.72297, 8.752028, 8.083848, 7.864814, 6.104828, 6.642466}, 
{-2.109033, -1.3349396, 0.9916195, 4.1854763, -9.289318, 2.1360607, 1.4656028, -0.944941, -2.0708382, -4.0826807, -6.80771, 4.033562, 3.8268046, 4.655943, -0.2594265, -9.627853, -0.12573192, -0.7703777, -2.0600302, 2.1430662, 3.6722875, 2.9195588, 3.6643074, 3.7210636, 0.17173348, -0.9264737, -2.1130364, -1.9956881, 2.1393805, 1.4985185, 1.1955377, 1.5780783, 0.56689584, -0.28857577, -0.41929147, -0.584464, 0.21310583, -0.045221318, -0.039396297, -0.010566999, -0.6334209, 0.08008108, 0.8872619, -0.2906076, 0.32354918, 1.1035991, 0.5302301, 0.45385832, 1.0208596, -0.21133614, 7.1023836, 1.2723414, 1.4971391, 2.3035116, 5.03782, 9.993112, 14.896327, 18.068823, -1.862253, 0.7974926, 0.013193439, 0.39012626, 3.6012783, 7.165832, 11.636406, 10.2467, 2.8853478, 0.27813178, -0.0014873598, -0.45696494, 3.9597344, 6.942005, 12.866271, 5.171033, -0.83093005, 0.86436146, 0.48012036, 0.41938862, 3.5908084, 6.9965067, 10.782518, 21.64512, -0.72941995, 0.36806613, 2.1731772, 4.425845, 6.9699426, 11.105335, 14.063814, -0.5998108, -0.7615298, 0.082723, -1.0042708, 0.3467359, -0.9344096, -1.4468701, -0.03102315, -1.1436152, -0.7342607, 0.1955453, -2.0961695, -2.3459077, -2.058999, -2.0330296, -1.2773927, -1.0669307}, 
{-15.459642, -9.5630665, -7.5903573, -5.6146464, -8.153678, 12.062966, 8.753362, 6.8275743, -0.9617442, 4.185701, -4.9349265, -5.6497717, -1.4498944, -10.29694, -1.8093059, 3.9373705, 1.9429901, -0.34538063, 1.4559255, -0.96778315, 2.1175086, -5.373802, -0.83783674, -1.0080255, 0.13622238, -0.41657943, -3.7812412, -2.7393959, -0.0045724707, 1.9029961, -0.17667349, -0.7863146, 19.47796, 9.852143, 17.448559, 15.266, 17.853746, 13.715181, 14.9012165, 13.641311, 14.563088, 19.360332, 17.103476, 16.06177, 14.372581, 14.144939, 11.534484, 18.335794, 15.23228, 19.256716, -2.6884508, -1.6205406, -5.731172, 0.026421946, 0.18917167, 1.2440249, 0.43904218, 2.447704, 2.5333524, -1.1174256, 0.81145954, -2.2548037, -1.2393612, -1.1278229, 5.4839144, 2.1637826, -2.5609539, 0.65689844, 2.3880703, 0.8800675, 0.6220426, 1.0039719, 5.1824813, 1.8999728, -0.050805476, -4.7529945, -0.005116003, -2.410693, 1.5047169, 3.2498698, 5.1437974, 1.4598278, 4.2933207, 5.00671, 2.5786455, 3.0524316, 3.9378874, 2.0439591, -6.091813, 2.8994596, 1.987693, 0.71846575, 5.473736, -0.4387467, 0.26783243, 2.5834846, 1.2150484, 3.1678667, -0.32641608, -1.3624469, 2.274168, 2.4225006, 0.14452982, 2.2677467, -1.4356388, 4.8207097}, 
{-9.678661, -6.1762266, -3.774279, -0.2945595, 0.90592957, -9.003125, -8.8079815, -6.762396, -8.313933, -6.463174, -4.1616135, -7.8854175, -7.6887107, -8.531271, 5.759092, 4.0960894, 5.691293, 8.076568, 4.9721704, 8.591352, 9.627549, 8.870328, 6.2927613, 8.387918, -0.110723004, 0.28148228, -0.48759037, -0.6076169, 0.16271551, -1.0180413, -0.0561626, -0.79345226, 22.29886, 0.6148059, 22.398163, 22.34061, 23.379192, 23.035563, 22.684475, 25.577005, -0.054065622, 21.603302, 23.658836, 21.654322, 21.22859, 23.811592, 23.315401, 21.483341, 6.186516, 5.818214, -1.1483643, -0.6869231, -1.1861035, -1.0615882, 0.10896675, 2.184454, 5.1605434, 2.051861, 3.8238351, 0.4940271, 1.3123158, 0.8693774, 0.07499286, 2.1295366, 7.105734, -0.4199342, -0.047790684, 1.4010733, -0.43340212, 0.041894056, -0.029233288, 2.802542, 6.9854417, 0.15835099, -0.33008403, 0.4500634, -0.15229797, -0.55136824, 0.9796663, 3.9118218, 8.089759, -0.065237105, 2.222222, 3.020757, 2.794404, 5.4226127, 2.9394295, -5.205353, -1.4744843, 10.41913, 9.136074, 8.802632, 10.31239, 8.600119, 9.638808, 4.568755, 3.6460137, 3.24873, 2.061786, 4.0542674, 11.444546, 9.8456335, 8.710067, 8.301616, 11.068946, 10.668668}, 
{-5.6183968, -3.0495555, -0.57316875, 1.4396349, 1.7131404, -6.0358067, -5.8933864, -6.033523, -4.356783, -3.6012614, -3.0233126, -4.1861887, -3.6477613, -4.5754676, 7.1223445, 7.14386, 8.09898, 7.5649424, 6.7566147, 11.029633, 11.44516, 12.268124, 11.309798, 11.007063, -0.18256164, -0.0026077845, 0.7031493, 0.1877584, 0.12348114, 0.76801294, 0.93196, -0.023626704, 22.94092, 1.9970814, 22.94291, 22.427975, 22.542534, 23.133684, 21.864218, 22.486273, 0.63907903, 25.479422, 24.865074, 25.45852, 25.421846, 25.029442, 24.71656, 25.069, 5.733216, 26.10314, -1.9111507, 0.19330788, -0.10021923, 0.3223303, 1.550061, 3.1715953, 5.170418, 8.181509, 1.9626547, 0.9133865, 0.4889829, 0.32113406, 0.47849482, 0.7576286, 0.37449056, -0.49751377, 1.1433194, 0.9012543, 0.69327706, -0.01133812, 0.35087138, 0.9235153, 1.9677745, -0.2998107, 0.102128126, -0.37628406, 0.6239484, 0.46365803, 1.1957064, 2.7770374, 0.14905259, -0.44038445, 6.728975, 6.9475155, 6.2696342, 5.91463, 5.8712635, -1.8369145, -1.0079235, 5.8339343, 5.507709, 4.9284987, 4.914509, 4.9183874, 4.915448, 2.5790956, 2.8605535, 2.4743662, 1.818661, 1.9518023, 8.317515, 8.410657, 7.9333367, 6.8362517, 7.075338, 8.096516}, 
{-8.272044, -6.5532584, -6.7313375, -6.821555, -4.461581, 7.3563523, 7.230898, 5.4566503, 8.302156, 7.466724, 3.459675, 2.1935372, 2.534113, 0.7916415, 1.1292143, -1.3578594, 1.2563518, 0.83299834, -1.716378, 0.37022716, 0.5148105, 0.11489882, 0.01776369, -0.11596757, -0.16544358, -0.4463419, 0.12832467, -2.2315185, -0.29597428, -1.7837452, -2.1888711, -1.5925206, 14.397513, 14.979048, 15.471317, 15.647887, 15.863252, 15.934954, 16.692257, 14.369584, 15.433257, 25.971478, 25.107344, 24.210947, 25.889664, 25.911388, 24.505621, 24.3025, 25.62647, 27.489231, 5.818313, -0.56689733, -0.6306332, 0.6703093, 0.15819895, 0.49296212, 1.4854126, 4.5212054, 1.2902436, 0.6158225, -0.5184663, -1.2367069, 1.6979709, 4.1042776, 9.596628, 6.4039183, -1.1905452, 1.8591552, 0.926054, 1.2045668, 2.2839546, 5.526319, 8.6468115, 10.623842, -0.051917292, 0.55689436, 0.76223475, 0.9687307, 1.284564, 2.2656996, 6.967478, 8.987016, -1.9110681, -1.7932842, -3.1330292, 0.22030963, 1.2809501, 1.2549602, -0.6256709, -1.8400422, -6.1970553, -3.9104822, -2.475898, -0.9720155, -0.6274883, -4.4265285, -4.4905953, -2.2842264, -1.4178926, -2.328315, -2.8467662, -6.304894, -4.170569, -2.8526087, -2.7702758, -1.2479821}, 
{-9.107428, -4.384756, 1.6390105, 4.576656, -13.951327, 1.5864854, 0.45021045, 0.0554996, -1.3920978, -2.0347733, 18.554485, -26.246698, -27.184576, -26.555597, -0.18985884, -1.0081581, 0.006121582, 0.07289424, -0.33579075, -3.9219801, -2.8627656, -3.1104648, -2.566028, -2.6354074, 0.1189792, -0.0053227246, 0.1626987, 0.43366638, 0.5325766, -2.886989, -3.5525248, -0.68885106, 0.42327282, -0.88270485, 0.035611995, -0.29164708, 0.1820322, 0.12715125, -0.45239952, -0.06518968, -0.6868343, -0.30110052, -0.7895811, -0.23828664, 0.15214553, -0.38945365, 0.3455521, 0.2016405, -0.5134472, -1.2796311, -2.435019, 1.7382927, 1.2950729, 1.8416033, -0.30125147, 0.3070293, 6.5402493, 15.1723385, 7.612565, 0.7998764, 0.48360053, 1.3472475, 2.6052096, 7.0674872, 4.6000147, 5.50194, 0.98502725, 1.4698154, 1.5227295, 0.7732051, 2.861027, 6.255391, 5.177538, 6.704835, -1.1269796, 0.098044075, -0.22578564, -0.43346012, 0.6805269, 0.37806594, 3.1624603, 13.0323925, 3.829036, 5.1804905, 7.4798665, 10.341788, 11.382417, 12.288218, 12.427808, 1.5983914, 1.0940175, 1.5729302, 0.81118524, 0.40141773, 1.0678356, 0.26883504, 1.907479, 0.9743642, 0.37091634, 0.8956605, 0.9872382, 1.251546, 1.2240827, 0.8935343, 0.33403498, 0.610851}, 
