{-16.330437, -12.892827, -10.0444765, -9.997911, -11.312051, 4.2463884, 6.789648, 6.174501, 5.9021215, 6.7716484, 8.023094, -6.558655, -5.0947433, -4.944331, 22.455404, 20.964497, 21.490023, 21.388184, 22.153723, 15.981588, 16.141695, 17.633629, 17.881668, 17.463652, 0.101280704, -7.726518, -2.3452935, -2.7430952, -0.0038870499, 0.519238, -0.9295211, -1.5285825, 0.82227093, 39.395733, 40.41753, -0.30888197, 39.915993, 40.027992, 39.597824, 39.769367, 24.182268, 49.006283, 48.939938, 48.236603, 50.21757, 48.55662, 50.238216, 51.15857, 0.76329595, 30.008562, -0.34615046, -1.690704, -1.4520738, -0.502939, -0.9022528, -1.7048681, 1.2369301, 5.4629745, 2.6250317, 0.43877614, 0.43689212, 0.56640816, -1.5157605, -1.6274712, 2.758704, -0.026256474, -0.6198443, 1.8748363, 0.15680505, 0.32629335, -0.23173119, 0.32683712, 3.1732922, 0.32169133, 0.66956455, 0.9890579, -0.3855444, 0.99733114, 0.3476979, 2.105779, 3.8042152, -0.15010002, 5.017615, 2.6400676, 2.3449712, 2.6002204, 0.4185409, -0.602794, -0.037546504, 18.356813, 17.500364, 17.178085, 16.92045, 15.716582, 15.70032, 7.2962213, 5.923927, 6.9734163, 4.8911986, 6.0366206, 18.572054, 16.253853, 17.403635, 15.768421, 15.158049, 17.199524}, 
{-6.768662, -1.7917433, 2.6067672, 5.5327873, 0.36787912, -16.368216, -22.063784, -21.591188, -17.336216, -6.214439, -4.654518, 2.2765667, 10.468698, 5.1237693, 7.3324914, 10.44975, 11.888449, 5.3070607, 9.385675, 10.669846, 7.9808183, 9.180722, 4.3426476, 10.943878, 0.09836297, -6.8526993, -13.387119, -4.9766965, 0.13966776, 6.9536314, 1.9295437, 1.4531583, 22.10115, 37.686848, 27.70367, 29.222248, 26.550924, 1.3663285, 36.11852, 31.91266, 35.13717, 22.57017, 26.358206, 28.420372, 31.14593, -0.4168535, 29.868212, 25.336065, 24.784729, 26.803072, 0.9941159, 4.377756, 1.543772, 3.7822309, 3.9428267, 8.481094, 12.03909, 5.163532, 4.297013, -0.15744306, -1.9058406, -1.3604426, -3.3776402, -4.5372376, -0.617232, 0.13227105, 0.25236017, -0.43122196, -2.3916516, -1.225848, 1.6379364, 4.066557, 2.992012, -0.23424156, 2.1883595, -0.35948223, 0.80333894, -3.9381688, 2.2291687, 2.6846101, 4.3531203, 0.36778665, 9.888732, 9.517965, 7.8855104, 7.396042, 3.3133152, 0.5926487, -3.7278733, 6.3458905, 3.5704925, 9.07993, 13.104272, 5.247434, 10.26476, 1.0662234, 4.2161837, 2.6876686, -0.5990756, 5.516928, 6.359459, 7.166039, 6.2613015, 4.427578, 6.8260994, 9.736218}, 
{-2.1202607, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.3501692, -1.0027934, -0.05927378, 0.8382853, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.040543277, -1.2006278, -0.28598422, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.2881227, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6157994, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.096660554, 0.28839368, 0.52315384, -0.099852376, 0.18708342, 0.41431713, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.40445846, -0.4677078, -0.5130699, -0.2712005, 0.99963164, 0.14037953, 0.25084537, -0.51446086, -0.056538083, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9228944, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.42309335, -0.13203, 0.14343776, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.28846917, -0.24507044, -1.018339, 0.24956383, -0.043920156, 0.37152255, -0.592988, 0.44755444, -0.5356472}, 
{-17.864517, -10.291273, -3.3483233, 1.9569384, 4.0406547, -6.7041965, 5.977921, 4.7859955, 6.0002995, 6.1066465, 20.676413, -12.562615, -13.861838, -11.857143, -0.43245846, 0.40710452, -0.5391583, -0.2701056, 0.57293266, 14.022331, 11.408535, 12.568274, 12.424043, 12.8748045, 0.030668914, 1.5901405, 1.4164534, 2.215655, 0.43595487, 1.9288217, 0.75449157, -0.54722357, -1.1040976, -0.31252035, -1.2064797, -2.659773, -1.9522153, -2.8349094, -2.163579, -1.5257307, 0.91479754, -1.848592, -0.31461766, -1.232735, -1.4056872, -0.8134028, -0.550278, 0.78117424, -2.372776, 0.042910796, -17.978579, -1.7921487, -1.7053708, -0.55433, 7.2002616, 13.311442, 18.191795, 28.14686, -2.7891438, -1.0879534, -1.5976315, -1.159563, 3.5870247, 4.3620996, 3.0962496, -7.6692934, -7.108647, -0.7723635, -2.2457712, -2.1762795, 4.7380614, 7.5438743, 4.8162894, -3.4837096, -2.8869045, -0.8055668, -0.77793103, -2.2353244, 5.628373, 7.395778, 4.188334, -5.05862, 15.959008, 17.384016, 16.894012, 11.843944, 6.040472, 0.07066457, -1.7212496, -1.9206284, -1.9119455, -1.3816388, -2.1039653, -0.79556394, -1.7049206, -0.6934471, 0.16261844, -0.38690305, -0.15762158, -1.1852762, 0.18948112, -0.7901871, -0.79947835, -0.45560548, -0.43851927, -1.0838902}, 
{-3.3518968, -2.798857, -1.4051057, -1.3201479, -2.8233333, 0.9641657, 0.632585, 0.21462797, -0.33758417, 0.72750324, -1.6060547, 0.7831788, 0.8795036, 0.15766507, 0.3698807, 0.9746594, -0.4272561, -1.5901611, -0.7053354, -0.81654525, -0.5711704, -0.8743842, -0.6566485, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.63051414, -0.59813946, -1.2182876, -1.614256, -1.5056396, 3.2962418, 3.3245564, 3.3875024, 3.1790438, 3.4849837, 3.9699776, 3.3213584, 2.404932, 4.1587386, 3.939481, 1.3823531, 3.3187397, 3.7434123, 3.0573049, 3.963069, 3.5680985, 2.8579462, 3.0048528, 0.7110277, 0.28060988, 1.3136942, 0.024461597, -1.4999921, -1.3426052, 0.7877178, 0.3723673, 0.17254663, 0.78541464, 0.11951734, 0.3179462, -0.53384095, -0.35688144, 0.60192007, 1.300645, 0.3647028, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.41558006, -1.1561296, 0.07347425, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.55930626, 0.9201712, 0.23131363, -0.29807615, 0.5774143, -0.55286086, 0.21124317, 0.13011286, 0.25069016, 0.45948997, -0.7116573, 0.91581047, 0.21799253, -0.5343465, -0.02942542, -0.25532633, 0.02207725, -0.33196223, -0.009611885, -0.38999924, 0.081766255, -0.53855497, -0.73915684}, 
{-24.357218, -17.480927, -14.507411, -10.642458, -11.749571, 0.32107982, 1.4137943, -2.943441, -3.6701238, 0.99917656, -0.097558685, -10.530809, -5.1242356, -6.390498, 21.149597, 20.086714, 23.369411, 22.926682, 20.083622, 18.623287, 17.089436, 16.699572, 19.427649, 17.280441, 0.17578278, -5.332949, -4.2975826, 0.9475244, 0.112587, 2.7456918, 0.48931175, -0.2936631, 59.117825, 56.69795, 58.309258, 54.358635, 56.13855, 58.64209, 55.076656, 54.681347, 9.011243, 53.508507, 55.905308, 54.51007, 57.809177, 56.770607, 57.104404, 56.63015, 4.484581, 56.51323, -0.37225914, -2.7563422, -2.461865, 0.68074614, 1.6970164, 3.5971644, 6.270008, 12.339192, 6.5459976, 1.1009102, -1.1125981, 1.3588607, -1.2067995, -0.5599872, 2.9722319, 0.2849878, 2.7685661, 1.2034427, 1.3339994, -0.16440432, 0.4361852, 2.0113935, 5.5823174, 0.45615652, 0.24961455, 0.46699175, -2.4496212, 1.2271007, 1.3815808, 3.2620025, 7.4949636, 0.036288958, 10.967746, 9.762981, 9.390231, 10.206834, 9.190071, 8.576549, 6.290481, 14.790165, 12.5324955, 13.805628, 12.938346, 11.783865, 11.059654, 5.7916036, 4.1725287, 3.3555505, 2.7654076, 3.739595, 11.845911, 11.042154, 12.960325, 9.180948, 12.848503, 13.437053}, 
{-4.080279, -3.26987, -2.6587446, -3.9639587, -2.6567771, 2.9063687, 2.1480916, 2.193029, 2.6085238, 2.8205872, -0.940651, -0.18566538, -1.1407949, 1.174056, -0.63148564, -0.5092313, -1.2499597, -0.9537064, 0.6944564, -1.2753116, -1.508437, -1.2511511, -0.4556734, -1.5821619, -0.1547057, -0.30136663, -0.7597022, -0.8681028, -0.010112625, 0.21063535, -0.57013077, -0.43689555, 6.6221237, 6.3782897, 7.2279806, 7.017174, 7.496125, 6.4537554, 5.027019, 6.8161654, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.2095084, 6.447019, 7.9177876, 6.9482207, -0.19129445, -0.7568771, -0.9252218, 0.10597821, -0.14040504, -0.4147071, -0.2882756, 0.4298051, 1.5491439, 0.53957254, -0.6303619, 0.31042972, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.55764353, -0.2554631, 0.075362824, 0.76864845, -0.6497554, 0.12122596, 0.14846946, 1.8634278, 0.12041874, -0.9213707, -1.3492596, -1.2280866, -0.3048505, -0.42456457, -0.113490395, 2.5601196, 0.42718962, 0.8484055, 1.0748644, 0.35573503, 0.13522267, -0.19724555, 0.019297633, 2.4148781, 0.6605284, 1.5147762, 0.77085096, -0.008695589, 0.39143252, 0.15749937, 0.047534205, 0.21581171, -0.24971716, 0.10723436, 0.5509133, 1.416155, 1.4859726, 1.0550216, 0.9600642, 0.386164}, 
{-22.012388, -13.976861, -4.00011, -1.0773584, -8.5580015, -31.76467, -35.121464, -39.401344, -38.97542, -16.616844, -4.746935, 18.31704, 19.80696, 13.395745, -4.0988197, 7.2792377, -1.2970817, 0.81924367, -1.3409144, 3.3269439, 4.4100046, -1.4712206, 5.322269, 4.7070312, -0.04495555, -23.249413, -30.459175, -25.97877, 0.102370314, 7.3467054, 2.1564362, 4.1761236, 28.993265, 20.578043, 18.279783, 32.18565, 26.086178, 30.853548, 29.260744, 9.37207, 13.900465, 23.71574, 27.08122, 22.999905, 25.55898, 17.22345, 17.965826, 16.7444, 22.807146, 32.174133, -17.570965, 9.066183, 4.627105, 11.393876, 6.701717, 10.38259, 13.076566, 29.453114, 2.5629332, -6.0704103, -7.7049737, -6.781255, -3.6653438, -8.505949, -0.59002143, 7.060942, -1.9678524, -10.545462, -5.443359, -1.5907035, 2.4786458, 6.399117, 5.8210216, 12.12595, 2.0707889, -0.67599875, -0.08707159, -2.625685, 1.0015101, -0.18429796, 2.0294964, 9.630155, 24.238512, 17.026403, 18.72606, 9.895046, 1.706616, -8.613574, -20.852213, 1.6628253, 3.0422428, 6.7235174, 7.270047, 3.8003268, 3.548754, -0.3983816, 2.738026, 1.4624552, 4.8541055, 5.1681204, -1.9984707, 4.3371096, 8.885559, 5.30402, 3.2515607, 3.261299}, 
{-15.094952, -13.629605, -10.507386, -8.340183, -12.894277, 12.263903, 10.213792, 10.458237, 10.895412, 9.353705, 12.678306, -1.1410847, -3.095255, -0.22854646, 0.567, -0.4372516, -0.4910754, 0.0104632955, -0.35823518, 2.3937905, 1.2827955, 0.8499872, 2.4443529, 2.9441838, 0.10276036, -3.5190582, -1.583342, -4.0381885, -0.17701134, -0.2306749, -5.72081, -4.5492926, 11.494164, 9.372517, 10.634162, 9.865205, 10.622416, 10.445165, 9.649428, 11.870243, 4.1044097, 13.158837, 12.26187, 13.19314, 11.970139, 11.438599, 12.281474, 11.8102865, 14.047881, 13.065423, 0.13182405, -4.01358, -4.0290155, -2.9422495, -4.4993453, -3.2221394, -4.6124167, -2.6474917, 1.9645364, 0.045913458, -0.25381517, 0.7307054, -4.7359037, -1.7458142, 1.2140288, 2.8865333, 0.19815122, -0.7497664, -0.5834015, -0.72373337, 0.4421187, 2.947233, 6.5838356, 0.8941076, 0.29184613, -0.8321938, -0.72305405, -0.0023414292, -0.082906686, 2.8015988, 5.467381, 2.609465, 2.6295102, 2.5194857, 2.158239, 1.3129674, 1.0577964, 0.76115036, -0.30666336, 3.078114, 3.3653674, 2.836954, 2.9378903, 2.6855376, -0.32143947, 1.4683788, 0.57283455, 0.21944205, 0.93207794, 0.24705344, 3.6725833, 3.6229012, 4.7034698, 0.97345173, 2.4644518, 1.6855608}, 
{-15.830876, -11.57084, -6.122531, -4.157176, -5.8604603, 4.691325, -1.4497508, -1.6303731, -1.9937319, -0.50828916, -0.9523495, 1.6783572, 2.0318816, 2.275223, 2.6935875, 4.664764, 5.2191796, 3.9512923, 5.435611, 1.5127084, 1.0153143, 0.9740215, 1.4447379, -1.1926684, -0.15439646, -2.0362196, -2.15294, -0.36609054, -1.8783238, -0.26764348, -0.6467632, -1.5635124, 22.241789, 21.832857, 21.205088, 20.69224, 19.554842, 18.64675, 20.46974, 16.173767, 20.330532, 20.771603, 22.954556, 23.745087, 22.67994, 23.768002, 24.149601, 21.396341, 21.89238, 23.86409, -0.404717, -0.7826984, -2.9872003, -0.9207392, 2.6739142, 5.3636913, 7.6770344, 1.414213, 2.7693853, 0.14542577, -2.185065, 0.77917683, 2.289664, 2.3737996, 7.02199, 0.0072429753, -1.8655668, 0.090572394, -1.2676682, -1.5384464, 2.9179587, 5.135658, 12.634691, 0.53783894, -0.57695353, -2.4764788, -0.98415965, -0.20548606, 3.6556804, 5.852884, 9.572378, 0.5561924, 3.6300595, 1.7266467, 1.8269331, 0.8493002, 0.45039502, -0.5745648, -1.3401394, 6.114477, 7.186141, 3.2780266, 7.468894, 2.3432379, 3.8519177, -0.60043585, -2.267773, -2.6209369, 0.07162244, 1.4863194, 6.20219, 6.0051155, 5.208649, 8.235248, 5.7392735, 4.9804244}, 
{-10.867366, -9.048771, -6.3086367, -5.23139, -7.4143934, 2.1921117, 4.4090085, 1.1434573, 5.683255, 3.472743, 5.1159654, -1.7745063, -1.7142227, 0.025932526, 8.468479, 7.554242, 7.5996933, -5.4202847, 6.6055493, 12.552699, 12.648378, 13.159085, 12.916223, 14.313728, -0.06447597, -6.325723, -5.6045494, -6.1399155, -0.30636004, 1.2756901, -0.1779648, -0.7818115, 30.935875, 29.881786, 5.139019, 31.125397, 20.71491, 5.6434503, 31.812515, 28.878595, 4.6977973, 3.5378728, 33.10073, 31.24939, 33.43074, 30.769093, 33.291557, 15.492439, 33.361267, 5.1589327, 0.103808776, -1.7581241, -0.5317429, -0.940794, -0.11267604, 0.8374888, 1.845685, 2.7211323, 1.7220794, 1.496141, -0.039614443, -0.8336556, -1.90939, -2.9536273, 1.2238444, 0.39929923, 0.26561943, -1.807952, -0.9209857, -0.48195136, -0.025215061, 0.55163467, 2.4954622, -0.009075229, 2.291735, -1.0895193, -0.07034224, -0.9499153, 0.62180775, 2.1394863, 3.4408586, 0.28808346, 4.618494, 4.492108, 4.684945, 5.2201633, 3.48286, 1.1451894, 1.5876191, 13.386043, 13.803712, 11.581438, 12.131703, 12.920546, 13.8980875, 6.2651143, 5.266637, 6.072756, 5.0362835, 5.4375844, 11.151626, 12.069623, 11.591766, 12.080111, 9.552258, 11.32133}, 
{-10.275734, -6.5801473, -2.6514997, -0.7834333, -1.1297505, -3.2308583, -5.583689, -3.8424163, -7.6688104, -9.904874, -5.403798, -3.5095367, -1.7114099, -2.5175064, 10.0492735, 10.612146, 8.912049, 9.886468, 9.581757, 6.2205887, 6.1638107, 6.3168974, 6.829829, 5.4154344, 0.061344787, -1.9589393, -2.701723, -1.5574741, -0.577464, 1.6547577, 0.023142718, -0.65937996, 25.798727, 25.43897, 26.5968, 24.284481, 25.24516, 2.2398088, 26.075912, 11.845036, 24.76316, 24.012691, 25.758276, 21.019594, 24.463305, 25.69995, 25.383644, 2.97675, 24.319065, 25.430048, 1.905707, -2.8604152, -1.2212778, -3.5940897, 1.7470521, 3.02529, 6.2899156, 3.5038562, 2.3958538, -0.73763764, 0.88816744, 0.49938667, -0.79467416, 0.06905354, 4.227186, -0.29588372, 1.903451, 2.1884048, 0.33969095, 1.6440752, 0.83337796, 2.3054378, 5.353504, -0.24059063, -1.1029347, 0.32890734, 1.2743908, 0.9361924, 1.4585149, 3.353143, 7.0713773, -0.19409266, 1.8819916, -0.28852707, 0.28248623, 1.3426307, 1.5076079, -0.76863104, -0.23218672, 11.550423, 11.671048, 11.203975, 8.55604, 8.578766, 9.543048, 4.1146994, 3.8830645, 2.2678127, 1.8215492, 1.8510092, 7.7581673, 7.7275667, 7.194164, 5.7501817, 5.7040515, 7.016221}, 
{-10.810533, -7.816854, -4.012218, -0.9703974, -1.8137081, -4.6542616, -3.774987, -4.0524135, -4.6881676, -7.2907495, -6.800206, -1.3363897, 0.1719915, -0.31693, 5.942864, 6.88786, 7.048729, 4.885239, 6.473495, 2.994358, 6.1474366, 3.7938397, 4.738527, 5.6404033, 0.14271511, -1.5656989, -1.4624904, -2.6214466, -0.4622068, 0.37816572, -1.2238061, -1.0940595, 24.042128, 24.31312, 10.15372, 25.957342, 25.635103, 24.576797, 25.279871, 23.681244, 24.407637, 27.948837, 26.935768, 27.379162, 28.814257, 29.03322, 26.764997, 28.184618, 27.22144, 25.920013, 1.4133562, -3.460068, -1.4789009, -1.9448187, 0.9337748, 2.2602448, 5.9474874, 2.393261, 1.41689, 0.8169152, 0.23417887, 0.105567105, 0.36357996, 1.5135825, 5.513619, 0.3294266, 0.88541234, -0.9106563, -0.48494604, 0.8085058, 2.0457332, 4.2378225, 9.095589, 0.2650035, -0.6083933, 1.5039616, -0.9113426, -0.93361247, 1.4493748, 2.94946, 6.52782, 0.21541014, 3.9344947, 3.8051248, 3.6025205, 1.4044269, 1.5166608, 1.823384, 0.7962367, 7.681577, 7.5249133, 7.297011, 6.685656, 7.297248, 7.99315, 2.8608701, 1.7351333, 1.4049193, -1.3397467, 1.0818683, 8.873328, 8.041861, 7.4687996, 6.316522, 6.139505, 5.7853284}, 
{-17.813469, -13.5123825, -8.383808, 2.1898267, -45.7983, 17.505262, 9.574281, 8.081088, 4.082301, -11.022486, -20.441713, 29.971697, 32.532585, 30.666563, 0.44156843, -8.077447, 0.43173996, -1.3726077, -8.881079, 13.271443, 15.553645, 14.162612, 15.669098, 14.130033, 0.17173348, -3.7443173, -5.17676, -2.054789, 14.04135, 4.7278633, 4.7818785, 2.779616, 4.2565455, 3.5407455, 4.4135165, 3.2503808, 5.796086, 4.1307216, 2.775238, 5.301656, 1.1924345, 4.8557043, 3.0662017, 4.193079, 4.1090627, 4.6801844, 2.7268782, 2.9037585, 6.205286, 0.57217634, 15.375837, 3.7646024, 3.5101373, 3.0546875, 13.344641, 25.862894, 37.14085, 57.39789, -2.7234085, 3.428476, 3.3804746, 3.2691283, 8.598486, 18.738586, 33.72138, 35.28602, 10.236101, 3.1801217, 2.478707, 2.2987995, 8.544922, 17.097486, 36.858322, 5.3131313, 1.0414308, 2.0212152, 2.6707134, 2.5170262, 10.449168, 22.309505, 37.54496, 60.849705, 6.863912, 10.518582, 15.808542, 22.189016, 32.144512, 42.759003, 48.7882, 1.0385861, 4.472935, 1.5697733, 1.342804, 1.7162914, 2.027515, -1.4289393, -2.1931734, -3.1043198, -0.8249304, 3.8141694, 0.43091947, 1.2529955, 1.6142263, -0.87974674, -1.3085035, 1.5668263}, 
{-33.94602, -28.921595, -26.82238, -23.296545, -27.612274, 5.7853475, 5.9086823, 6.437271, 6.5950656, -1.8904933, 4.3688555, 0.371299, -6.8084855, -0.11264605, 10.783375, 11.42716, 10.5755415, 10.339988, 12.17093, 4.496254, 7.2679286, 7.3738337, 7.1776547, 8.765756, 0.13622238, -1.3182908, -2.0500114, -1.1246575, -0.38797572, -1.1653825, -3.346648, -4.028268, 53.544865, 24.849047, 53.33131, 51.32633, 53.340836, 52.770943, 52.128418, 53.03335, 24.072306, 53.562794, 55.9291, 55.789482, 50.031017, 55.154243, 54.77655, 55.238445, 54.484165, 54.370655, -3.6239424, -3.753889, -1.595547, -3.133597, -3.5549846, -1.8065575, 1.6736751, 5.7198744, 0.57115376, 0.47677028, 2.0800343, 1.3689665, -2.5014002, -1.4663556, 2.7290561, 2.7452924, 2.133895, 2.333875, 0.3836626, 1.4846525, 0.24063194, 1.5850027, 6.9147, 2.3394744, -0.91937417, 0.97563404, -0.26059073, 0.60034955, 0.5134782, 3.7103467, 5.3289285, 2.1520324, 11.691767, 8.692461, 8.973899, 7.5485415, 5.9889965, 5.1220083, 2.885369, 8.866753, 7.9560003, 8.168367, 7.518151, 7.6559434, 6.614496, 4.9269514, 3.6955833, 3.321104, 3.396537, 2.2233913, 9.080428, 7.977784, 8.989517, 8.330736, 8.27409, 5.4407244}, 
{-24.353481, -22.561243, -20.792906, -17.339357, -23.382406, -5.040956, -2.147545, -1.2214061, -0.038729403, 0.7703575, 0.03161066, -3.8782902, -3.996596, -2.7722766, 19.07553, 20.20227, 20.12663, 20.312004, 19.539312, 13.237329, 21.413334, 21.094862, 20.693466, 20.99714, -0.110723004, -0.509519, -1.4487838, -1.2341762, -0.7948486, -1.4050887, -5.57424, -5.566336, 55.02977, 0.6148059, 56.10378, 55.25423, 55.63647, 56.11972, 55.459007, 55.83298, -0.054065622, 53.516743, 53.02438, 53.040775, 52.51676, 53.565716, 53.100895, 36.318542, 6.186516, 5.818214, -3.268385, -1.7498322, -1.5636597, -2.5235226, -5.619563, -3.4176009, -0.7283995, 1.6582144, -0.27512598, 0.27404767, 0.5508747, 0.58299345, -4.0487056, -2.7960653, 1.8838643, -0.34360716, -1.3462877, 0.21894646, -0.28466052, -0.97474134, -0.0016557559, 2.4326684, 6.8440194, 0.15652598, -1.4406387, -0.41743338, -0.77008337, -0.056581035, -0.43612325, 2.6774068, 6.1015954, 0.034935553, 2.6688297, 3.0590043, 3.8229668, 1.5524873, 1.4493747, 0.27646348, -1.2380978, 18.264053, 17.773037, 17.613733, 17.767715, 17.309666, 16.771217, 5.035544, 5.278438, 5.0693974, 4.504545, 3.571204, 19.508177, 19.486763, 18.992271, 18.789429, 18.952007, 17.458729}, 
{-17.73115, -12.608547, -6.9143076, -6.04019, -9.321661, 17.864246, 14.691591, 13.489437, 10.370801, 11.453223, 13.959062, -10.602281, -9.922494, -9.774855, 13.723823, 8.155719, 12.03876, 13.866875, 10.252479, 19.323828, 20.818415, 16.426945, 20.867956, 17.669764, -0.18256164, -7.536228, -5.7858887, -3.9606252, -0.3159524, 2.7895186, -1.0140435, -2.5390184, 39.294186, 1.9970814, 40.713684, 38.59631, 40.73608, 39.436314, 39.511723, 39.96235, 0.63907903, 48.326885, 50.53296, 49.66853, 47.008068, 47.039692, 48.58941, 44.03551, 5.733216, 32.217678, 11.192164, -2.986225, -7.0103974, -3.242132, -1.4178271, -1.4409153, 4.4502196, 7.533705, 4.1130176, -0.090306535, -2.1501098, 2.108407, -4.7268505, -5.5358057, 4.882928, -0.5272098, 1.0254967, 4.1786265, 2.752683, 1.2656502, -0.08937474, -0.2970909, 6.361613, 0.0072600045, 0.1334534, -4.3660445, 2.049195, 0.07815392, 0.8712008, 3.0620625, 9.322266, -0.18587732, 3.1726568, 2.2090406, 2.2870212, 3.0192807, 0.25809613, -0.6053259, 3.823649, 14.1827545, 15.5863495, 14.857439, 12.846101, 12.449921, 11.417571, 7.6375813, 4.96009, 5.719278, 6.9122944, 1.4448099, 18.454588, 14.1271925, 16.601315, 16.131458, 14.613939, 14.756387}, 
{-54.3062, -43.67263, -33.66332, -29.494091, -25.506897, 14.809825, 15.365412, 16.578987, 16.216068, 14.816868, 5.070486, 5.9666214, 6.4663286, 4.9575152, 0.20169567, -0.720642, -0.41938046, -0.9758463, -9.504689, -0.7738595, 2.577978, 1.2450225, 2.4953737, 3.5401356, -0.16544358, -0.90071887, 1.0632019, -2.2596323, -1.001809, -3.571236, -0.85851985, -0.7399938, 64.29282, 64.5878, 66.385994, 64.713554, 66.16103, 66.442116, 67.722275, 65.63295, 68.233185, 96.43924, 95.42248, 94.652794, 95.48146, 96.09286, 93.77497, 96.14124, 95.36776, 98.36045, 7.9098415, 3.3621879, 2.4587464, 2.4238544, 3.473297, 8.542075, 17.462341, 22.963757, 2.6925342, 2.7990704, 1.9995662, 2.431138, 6.568081, 14.132623, 25.679272, 6.8039627, 1.1001555, 0.85723215, 1.9239767, 0.3287695, 4.3453956, 9.808714, 25.452858, 28.27248, 1.1624826, 2.545556, 1.8072475, 0.74891806, 3.7353315, 9.728181, 23.806934, 15.453646, -7.917615, -8.908285, -10.471033, -8.4558525, -7.3167076, -5.5250683, -6.1240253, -1.734167, -5.997699, -5.5315223, -3.5749214, -3.6796203, -1.4971427, -3.5030193, -5.0890136, -4.1434374, -3.4608223, -3.1761155, -1.1501409, -4.5904503, -3.3150642, -3.76691, -2.8094263, -2.5713592}, 
{-28.735737, -12.647771, 2.8668008, 14.701977, -23.649717, -1.1313974, -1.3127294, -3.2709525, -5.49973, -4.5595927, 37.30327, -54.664276, -53.963257, -54.857635, -1.03168, 1.5749604, -0.8252972, -0.94569427, -1.402568, -13.14558, -12.879324, -12.682054, -12.381554, -13.217549, 0.1189792, -2.8357205, -1.8000317, -1.196752, -0.27928647, -5.3018174, -5.473055, 0.41168764, -1.6465455, -1.9157856, -0.8070268, -2.0125747, -0.91776, -0.55164325, -2.4954429, -0.6763961, -3.146923, -1.6391677, -1.9114023, -1.569596, -2.579437, -1.5211661, -1.9923991, -3.4128191, -3.188831, -2.6195376, -4.111222, 2.6424768, 2.8748713, 1.7198967, 7.947681, 16.748022, 32.991375, 60.50313, 12.283511, 1.6705934, 0.6434321, 1.910766, 12.848258, 27.86479, 27.441845, 10.771621, 3.3865185, 0.23026925, 1.0300378, 1.513364, 11.703074, 24.796606, 28.854307, 21.447577, -0.75788325, -1.0900654, -0.26228818, -1.6539202, 8.0812845, 11.102165, 22.580719, 47.23937, 5.3972573, 9.704491, 17.367825, 21.445719, 23.848145, 25.198566, 27.621445, -1.0033123, -1.2171712, 0.28537422, -1.3874848, -1.3670272, -1.2102733, 3.6844964, 3.2537699, 4.07562, 2.577972, 4.142482, 0.264423, 0.20276196, 0.025303766, 0.5074403, -1.990741, -0.33039093}, 
