{-10.8072605, -7.666498, -5.5809603, -3.4801164, -5.7524195, -2.8726163, -1.6222224, -2.3112462, -1.2724305, -0.61405426, -5.647162, -3.0963864, -3.1519449, -3.6001825, 12.668374, 12.7599325, 8.061204, 9.342489, 12.842227, 8.851653, 11.681538, 11.642298, 11.498068, 11.947659, 0.101280704, -1.6109391, -3.811409, -1.8201375, 2.499605, 0.8537168, 0.17643209, -0.28536975, 0.82227093, 31.185207, 30.820646, -0.30888197, 30.229359, 31.106022, 25.627712, 26.894596, 24.344452, 30.51265, 32.84976, 33.43908, 33.13848, 32.534595, 33.53393, 32.743507, 0.76329595, 30.164412, 0.22441947, -2.012482, -0.5777845, 0.068432406, 1.4103448, 3.1835506, 3.2449033, 1.687744, 3.8571246, 0.28940016, -0.659512, -0.47463965, 0.6025799, 0.99245405, 5.8765426, -0.060517505, -0.34878728, 1.7085644, 0.9096836, 0.44142714, 1.2480066, 3.3174841, 6.9539075, 0.16363947, -1.0502062, -0.50438195, 0.8959911, -0.20879966, 1.8287265, 3.9716012, 6.5242963, -0.10430446, -0.08638715, 1.0860654, 1.6695089, 0.8596227, 0.9066599, -0.82172245, -2.9998624, 8.323233, 9.905094, 8.697161, 9.948663, 9.556996, 9.767089, 3.2026236, 4.184572, 3.970527, 3.2537124, 4.7049775, 11.213514, 10.568861, 10.480203, 10.457884, 10.217415, 6.3984265}, 
{-7.0644507, -2.7998774, 0.9428619, 3.3674011, 1.0162075, -6.177772, -6.745523, -17.344862, -10.369107, -9.504957, -3.6775248, 3.972052, 4.8501654, -0.24465875, 9.643372, 9.1239, 8.7119465, 2.446508, 11.661071, 9.60875, 8.617727, 8.944814, 10.278608, 7.5561056, 0.09836297, -5.672609, -9.826453, 0.78306055, 0.6310932, 3.3589323, 0.092867844, -0.7072731, 27.498533, 31.247015, 22.977484, 27.835526, 29.601688, 1.3663285, 28.031591, 24.734411, 30.24415, 26.278355, 19.023464, 18.863556, 25.682726, -0.4168535, 25.1931, 26.754799, 23.659628, 21.962225, 3.5003164, 0.10359183, -3.2136636, -1.9779934, 2.3655944, 5.310849, 7.3910074, 1.284689, 3.898618, 4.0140214, -1.0782366, -0.7664962, -0.9550641, -0.47975636, 1.0215414, 0.011314203, -1.9979142, -0.9277165, -1.5811392, -2.3356187, 1.3180367, 2.132025, 5.878224, -0.14951645, -1.3181263, 0.60864925, -0.97390074, -2.8652418, 2.516099, 3.7533162, 7.3863797, 0.09190995, 3.6289084, 4.0627747, 6.2110944, 5.918891, 1.8547997, -1.1348866, -0.50497586, 9.409471, 8.164324, 7.740017, 8.389893, 8.892764, 10.166618, 2.5785658, 1.3029399, 6.200172, 6.524772, 1.6540381, 8.825773, 6.292165, 9.013261, 5.741189, 8.753691, 8.206812}, 
{-2.0886264, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.3818035, -1.0027934, -0.05927378, 0.86992013, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.040543277, -1.2006278, -0.2543491, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.319757, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6474338, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.096660554, 0.32002878, 0.55478865, -0.099852376, 0.18708342, 0.41431713, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.43609357, -0.4677078, -0.5130699, -0.2712005, 0.99963164, 0.17201464, 0.25084537, -0.51446086, -0.056538083, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9545292, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.39145824, -0.13203, 0.14343776, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.25683406, -0.24507044, -1.018339, 0.24956383, -0.043920156, 0.40315765, -0.592988, 0.44755444, -0.5356472}, 
{-11.168905, -6.137317, -0.57342106, 2.263174, 2.5222867, -6.127969, 3.744371, 3.0098288, 3.982484, 3.7912133, 14.220598, -7.988176, -11.25931, -9.282182, 0.3969157, -0.8151099, -0.73887753, -0.6676481, 0.7414887, 9.1103325, 8.194045, 8.383306, 7.852167, 7.8215203, 0.030668914, 1.9994314, 1.4979839, 1.6999015, 0.31924018, 1.520057, 0.70582694, 0.064459674, -1.2634894, -0.48347706, -0.63861215, -1.0538023, -0.71009606, -0.46679354, -1.6084639, -0.91328776, 1.6956576, -1.2311223, -0.46526885, 0.33526373, -1.1193461, -0.33856165, -0.7873493, -1.2146149, -1.4721076, -0.02249418, -12.8494425, -0.6593108, -1.4156843, -0.79899156, 4.1314287, 7.7604966, 10.58753, 17.173052, -1.6856885, -0.7332911, -1.0819966, -1.2889206, 1.6501166, -0.9839737, -0.09169984, -7.6591287, -4.1361656, -1.2271037, -0.82371753, -1.1059147, 2.5788255, 3.2839558, 0.43720976, -4.226804, -1.5766826, -0.9734673, -1.2603508, -0.094182566, 3.1929395, 2.946764, -0.94133514, -5.540132, 14.968958, 13.4064665, 13.850228, 9.456182, 5.8912406, 0.23388688, -2.3552682, -0.08891986, 0.7965823, -0.5499633, -1.1050982, -0.10112007, -0.2475772, 0.6155062, 1.1493415, 0.26868555, 1.0310757, -0.20774099, -0.12333206, 0.022545276, 0.025040152, 0.6821421, 0.075364865, -0.3284057}, 
{-3.3518677, -2.7358325, -1.3742229, -1.3201479, -2.8233333, 0.9641657, 0.632585, 0.21462797, -0.33758417, 0.82144076, -1.6060547, 0.84533787, 0.8795335, 0.18941367, 0.3698807, 1.0685967, -0.4272561, -1.5901611, -0.7053354, -0.75435627, -0.53942186, -0.8743842, -0.6566485, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.6927031, -0.59813946, -1.1873752, -1.614256, -1.5056396, 3.2962418, 3.3245564, 3.3875024, 3.2107923, 3.4849837, 4.032164, 3.3213584, 2.404932, 4.1587386, 3.9712296, 1.3823531, 3.3187397, 3.8055983, 3.0573049, 3.963069, 3.5680985, 2.8579462, 3.0048528, 0.74193996, 0.28060988, 1.4076015, 0.024461597, -1.4999921, -1.3426052, 0.85074306, 0.3723673, 0.20382316, 0.78544456, 0.15039992, 0.3179462, -0.53384095, -0.3259989, 0.60192007, 1.3006746, 0.42775783, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.44735873, -1.1561296, 0.10522297, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.5901886, 0.95194966, 0.26259014, -0.29807615, 0.5774143, -0.55286086, 0.2112732, 0.13011286, 0.25069016, 0.52164894, -0.7116573, 0.947559, 0.2492991, -0.5343465, 0.033205915, -0.25532633, 0.02207725, -0.33196223, -0.009581808, -0.38999924, 0.14392543, -0.53855497, -0.73915684}, 
{-7.0873203, -5.9404225, -4.518256, -4.141216, -6.6632414, 5.4856424, 4.0547953, -0.4453817, 1.5804989, 3.6747866, 6.4509854, -4.2936482, -2.310547, -2.107612, 11.051859, 8.710999, 10.139453, 11.156556, 10.8018465, 8.664713, 8.091155, 8.074695, 8.10784, 8.718796, 0.17578278, -2.1665866, -1.8620327, -2.3179047, 0.61612785, 0.20766398, 0.17132124, -0.6948156, 27.233171, 29.004383, 28.288582, 26.054235, 26.397022, 27.16797, 29.281645, 27.870506, 9.011243, 26.90094, 28.148926, 27.810213, 27.15129, 27.22193, 27.371643, 26.7885, 4.484581, 27.131296, -0.14963062, -1.6302702, -3.57112, -2.4096324, 0.45514935, 0.9062541, 1.6483299, 4.6340213, 0.96178466, 0.5325655, -0.21113841, -0.6136397, -0.47218397, -0.48656026, 0.39709195, -0.04435016, 0.033461135, 0.7692682, 0.5833432, 0.6133249, 0.023194099, 3.295198e-05, 0.97888696, 0.44922242, 0.7157478, 1.00888, -0.026237268, 0.3567985, 0.43170685, 0.7211165, 1.4680212, -0.33737296, 7.6715817, 6.702655, 6.221633, 5.4469495, 2.408288, 2.708094, 2.357755, 5.508477, 5.1312757, 5.5766644, 5.460426, 5.2323, 5.749569, 3.9794712, 5.8940015, 5.5756927, 4.573072, 3.8644075, 6.0428925, 5.1282005, 4.7794833, 4.4053116, 5.45389, 4.673459}, 
{-4.0791044, -3.26987, -2.6587446, -3.9639587, -2.6567771, 2.9063687, 2.1480916, 2.193029, 2.6090171, 2.8212729, -0.940651, -0.18566538, -1.1407949, 1.1752377, -0.63148564, -0.50854474, -1.2499597, -0.9537064, 0.69476795, -1.2741323, -1.508437, -1.2511511, -0.45567045, -1.5821619, -0.1547057, -0.30136368, -0.7597022, -0.8669231, -0.010112625, 0.21063535, -0.569822, -0.43602115, 6.6221237, 6.3782897, 7.2279806, 7.017174, 7.4972997, 6.4537554, 5.027019, 6.8161654, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.2095084, 6.447019, 7.9186554, 6.9485273, -0.19011089, -0.7568771, -0.9252218, 0.10597821, -0.14040504, -0.4147071, -0.2882756, 0.4298051, 1.5503255, 0.5404435, -0.6303619, 0.31042972, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.5567698, -0.2554631, 0.075362824, 0.7689572, -0.6497554, 0.12122596, 0.14846946, 1.8637363, 0.12072759, -0.9213707, -1.3492596, -1.2280866, -0.3048505, -0.42456457, -0.113490395, 2.56099, 0.42719257, 0.8495852, 1.0748644, 0.35573503, 0.13522267, -0.19724555, 0.019297633, 2.416057, 0.6605284, 1.5147762, 0.77085096, -0.008695589, 0.39143252, 0.15749937, 0.047534205, 0.21699221, -0.2497141, 0.10723436, 0.5509133, 1.4164635, 1.4868457, 1.0550216, 0.9600642, 0.386164}, 
{-17.943499, -12.369735, -6.0394077, -1.522893, -7.421624, -14.297949, -19.102442, -20.855673, -12.358049, -0.20071015, 2.0598311, 16.84585, 19.423592, 7.82606, -4.012813, 6.706754, -3.3100562, -1.8567233, -13.699654, 0.67395645, -1.3204219, 1.7538399, 3.6572275, 0.3072338, -0.04495555, -10.226995, -14.636391, -6.3811226, 0.6508228, 5.151534, 3.0613358, 1.9970891, 11.904803, 8.575168, 19.579174, 17.199598, 11.087951, 22.191065, 19.295218, 20.684523, 21.666117, 9.227631, 9.607702, 21.43603, 18.072054, 21.347427, 3.7309754, 9.089579, 9.523979, 28.18608, -13.19694, 4.5939384, 3.2162519, 1.5084826, 5.276034, 9.778278, 15.950584, 21.304985, -0.20689134, -0.78548104, -11.214648, -0.077534236, -1.1671228, -2.352681, 6.2930207, 7.152643, 1.5759579, -4.358383, -3.3868456, -3.380178, 1.0601273, 3.2293172, 8.079067, 12.3849535, -0.80549115, -1.2152631, -5.3417253, -4.2529006, 1.8358344, 3.5868342, 7.4612513, 9.980596, 10.101631, 8.724649, 8.100073, 5.455087, -1.793713, -12.265184, -16.398275, -2.75369, 4.890035, 3.8258166, 2.2959971, 4.6867743, 2.7388353, 1.3556798, 3.0270479, -2.571626, 4.788948, 1.1938436, 0.6183497, 2.9644315, 1.9874488, 1.1084323, 0.7389582, 0.3135359}, 
{-15.094952, -13.59877, -10.507386, -8.340183, -12.894277, 12.263903, 10.213792, 10.458237, 10.895412, 9.353705, 12.709141, -1.1410847, -3.095255, -0.19771022, 0.5978365, -0.4372516, -0.4910754, 0.0104632955, -0.35823518, 2.3937905, 1.2827955, 0.8499872, 2.475188, 2.9441838, 0.10276036, -3.5190582, -1.552506, -4.0381885, -0.17701134, -0.2306749, -5.6899753, -4.5492926, 11.525, 9.372517, 10.634162, 9.865205, 10.622416, 10.445165, 9.649428, 11.870243, 4.1044097, 13.189672, 12.26187, 13.19314, 11.970139, 11.438599, 12.281474, 11.8102865, 14.047881, 13.065423, 0.16266029, -4.01358, -4.0290155, -2.9422495, -4.4993453, -3.2221394, -4.6124167, -2.6474917, 1.9953724, 0.045913458, -0.25381517, 0.7307054, -4.7359037, -1.7458142, 1.2140288, 2.8865333, 0.19815122, -0.7497664, -0.5834015, -0.72373337, 0.4421187, 2.947233, 6.6146703, 0.8941076, 0.3226824, -0.8321938, -0.72305405, -0.0023414292, -0.082906686, 2.8015988, 5.467381, 2.609465, 2.6603453, 2.5194857, 2.158239, 1.3129674, 1.0577964, 0.76115036, -0.30666336, 3.078114, 3.3653674, 2.8677893, 2.9378903, 2.6855376, -0.32143947, 1.4683788, 0.57283455, 0.21944205, 0.96291447, 0.24705344, 3.6725833, 3.6229012, 4.7343044, 0.97345173, 2.4644518, 1.6855608}, 
{-14.640478, -11.449426, -6.4966726, -1.6545163, -3.4580915, 1.584736, 0.16014425, -0.06349899, -0.5245737, -1.3724054, -5.0282474, -1.4072285, -0.7439936, -0.9601973, 3.5044832, 3.4982147, 3.5799937, 3.9647658, 4.969321, 0.7248883, 1.7797936, 2.0443113, 1.5528069, 2.9230108, -0.15439646, -0.26470232, -1.625827, -1.7234757, -0.5167396, -1.2220877, -2.8385496, -3.1496687, 20.061787, 19.279593, 19.684399, 19.845762, 20.198387, 19.928627, 19.712347, 19.677784, 18.321957, 20.79842, 22.072468, 21.05963, 22.614262, 21.438263, 21.997772, 21.226873, 21.337313, 21.35943, 0.40126735, -1.3532318, -2.1228418, -0.9671944, -0.731635, 2.561858, 5.638626, 1.4736975, 2.5680282, 1.6369321, 0.61327463, 1.6970624, 0.010401101, 2.941682, 7.593384, 0.00033400866, 1.085796, -0.78642666, -0.56293625, 0.9564204, 2.1223018, 5.8797255, 10.770018, 0.5386877, 0.12109034, -0.08175316, -0.09553381, 0.5106025, 2.3986719, 5.9114738, 10.3643055, 0.5560858, 1.7822912, 2.4459865, 1.6395769, 0.9298987, 0.010864384, -0.13209796, -1.4699409, 6.418985, 5.3487773, 5.1767955, 4.2158856, 5.1420984, 5.5421777, 3.2759206, 2.2440999, 1.4090858, -0.1319153, 1.0687816, 6.994988, 6.654537, 7.0622063, 6.14989, 4.875527, 4.5787625}, 
{-11.087264, -6.4524765, -3.246973, -1.9342666, -4.640757, 4.1422415, 4.1069274, 1.2995377, 4.5942326, -1.5820589, 6.229069, -3.9183207, -5.287588, -4.3280983, 7.0195456, 7.255174, 6.1191, -5.1929426, 2.764745, 9.591201, 9.5861635, 9.4270935, 10.801054, 9.266032, -0.06447597, -6.741429, -3.4174128, -3.9487062, -0.29571244, 2.6232352, -0.8961574, -0.32612768, 27.771484, 25.317669, 5.139019, 26.237984, 19.980495, 5.6434503, 25.18574, 23.525253, 4.6977973, 3.5378728, 25.691517, 26.35549, 27.00678, 27.206585, 26.434555, 15.40081, 27.140297, 5.1589327, 1.1020031, -5.45195, -3.451364, -5.2085137, 0.2729708, 1.090602, 3.8779483, 1.6107966, 1.8580167, 2.4415421, 2.0038598, -1.3905996, -2.9697094, -3.4601817, 2.4477186, 0.487631, -0.45339254, 0.44344255, 3.3330567, 0.5383855, 0.9825278, 2.520775, 3.762845, 0.092820525, 2.735816, -3.0547776, 2.663609, 0.96219933, 0.5291776, 1.202016, 3.122422, 0.31318587, 3.4665365, -0.6945701, 4.2695827, 2.8227286, 1.7170733, 1.1575625, 0.19695571, 13.834908, 12.336593, 12.955067, 11.499989, 10.40869, 10.295086, 6.441419, 4.4914355, 5.2535353, 4.2070303, 4.5089765, 14.09638, 8.352128, 10.141341, 8.919333, 8.815301, 5.7423224}, 
{-10.290297, -6.548543, -2.35992, -0.7065818, -1.1297505, -3.1075068, -5.583689, -3.8705654, -7.6688104, -9.904874, -5.4031677, -3.5095367, -1.7105858, -2.5175064, 10.080686, 10.806041, 8.912049, 9.993487, 9.581757, 6.1924386, 6.1638107, 6.316705, 7.158907, 5.4470387, 0.061344787, -1.7815485, -2.701723, -1.525046, -0.577464, 1.7580872, 0.13553838, -0.5851869, 25.784977, 25.43897, 26.736053, 24.284481, 25.343025, 2.2398088, 26.184843, 11.845036, 24.76316, 24.012691, 25.842392, 21.019594, 24.463305, 25.700768, 25.52399, 2.97675, 24.319065, 25.537067, 1.9065311, -2.8604152, -1.1895244, -3.5940897, 2.0004299, 3.1901813, 6.274376, 3.5038562, 2.3812861, -0.73763764, 0.8598663, 0.500211, -0.69134426, 0.06905354, 4.227186, -0.29588372, 1.8888805, 2.5201237, 0.37129503, 1.6894093, 0.91521996, 2.3052456, 5.353504, -0.24059063, -1.1029347, 0.32890734, 1.33496, 0.9370167, 1.5446397, 3.3848968, 7.0722, -0.19409266, 1.8819916, -0.28852707, 0.28331053, 1.3142862, 1.6309559, -0.53211254, -0.23218672, 11.518777, 12.018291, 11.217553, 8.55604, 8.578766, 9.543048, 4.1146994, 4.121218, 2.3620071, 1.8215492, 1.8510092, 7.790742, 7.695977, 7.1941137, 5.7501817, 5.7459655, 7.302562}, 
{-10.784405, -7.780745, -4.1645885, -1.0169802, -1.8137081, -4.6542616, -3.774987, -4.0524135, -4.6881676, -7.2907495, -6.800206, -1.3002793, 0.19811998, -0.31693, 5.9655886, 6.8660383, 6.924964, 4.885239, 6.459637, 2.994358, 6.009814, 3.7938397, 4.738527, 5.6413064, 0.14271511, -1.5339466, -1.464729, -2.6214466, -0.4622068, 0.34337077, -1.2759832, -1.1257067, 24.042128, 24.31312, 10.15372, 25.873999, 25.581743, 24.576797, 25.279871, 23.681244, 24.407637, 27.948837, 26.935768, 27.379162, 28.85036, 28.859058, 26.764997, 28.185972, 27.22144, 25.920013, 1.4755944, -3.460068, -1.4789009, -1.9448187, 0.8155045, 2.1885984, 5.9474874, 2.393261, 1.439617, 0.8430436, 0.23417887, 0.118950814, 0.28927296, 1.5135825, 5.5531297, 0.3294266, 0.9249244, -0.9106563, -0.48494604, 0.6025581, 1.9708283, 4.2378225, 9.118313, 0.2650035, -0.5950097, 1.5300894, -0.9113426, -0.93361247, 1.4177276, 2.94946, 6.52782, 0.21541014, 3.9740043, 3.8278494, 3.6025205, 1.4044269, 1.5166608, 1.6244272, 0.7962367, 7.681577, 7.5249133, 7.3231373, 6.685656, 7.3258533, 7.8016987, 2.7402523, 1.7351333, 1.2979772, -1.3397467, 1.1465858, 8.795009, 8.041861, 7.3425555, 6.384383, 6.139505, 5.7853284}, 
{-9.434387, -5.491496, -1.8384649, 3.4361634, -20.37638, 8.187148, 3.2752347, 2.1704178, 0.6280458, -7.5738916, -12.468762, 13.735921, 14.18137, 14.230986, 1.2011168, -5.7992883, 0.16656254, -0.71016973, -3.49154, 6.106312, 7.6038184, 6.0972767, 7.346807, 6.8131413, 0.17173348, -1.8871654, -2.4248939, -3.3511922, 6.846569, 2.1839392, 2.1754274, 1.5767249, 1.2599998, 1.8108784, 1.8749768, 2.0741396, 1.9270035, 1.5132596, 0.99559116, 2.2544196, -0.302244, 1.436236, 1.5084726, 2.5928388, 1.7885973, 1.0648417, 1.6844021, 0.76798064, 2.660529, 0.19428648, 8.53937, 2.0617123, 2.2549717, 2.8640447, 7.661735, 15.367287, 22.255268, 32.927437, -0.519352, 1.2008343, 0.07338845, 1.1570733, 5.5420327, 12.445469, 21.272636, 23.272667, 4.3170414, 1.5284555, 1.4090044, 0.7895982, 5.3540096, 10.734809, 21.78016, 5.2232184, 1.8585831, 1.9526204, 2.0090725, 1.1390406, 5.933183, 13.274673, 21.204477, 38.07038, 3.9789526, 5.098115, 7.379671, 11.580291, 16.07369, 21.50315, 25.436396, 0.32034627, 0.6405688, 0.3751724, -0.7177891, 0.07757782, -0.55848545, -1.9510751, -1.7101302, -1.1337916, -1.5414373, 0.81913185, -0.038533438, -0.5363542, -1.4907315, -1.2587837, -0.6543877, -0.7955157}, 
{-14.461093, -10.479624, -7.120134, -6.6068196, -9.42928, 9.362712, 11.807649, 8.483865, 1.6261717, 0.9457803, -1.0940905, -4.4514728, 1.4040805, -4.098797, 0.47462666, 1.172053, 2.82852, 1.9298725, -1.8773369, 0.28290343, -0.16472465, -2.5870955, -1.6317694, 3.0006218, 0.13622238, -4.154372, -7.8745155, -10.482624, 0.6685532, 4.8052945, 1.2889556, -0.32815307, 21.094355, 18.75438, 24.515759, 21.491484, 20.922304, 25.04689, 21.709742, 24.999008, 18.75061, 20.448854, 16.237013, 20.29396, 23.631165, 23.401226, 21.306936, 17.782839, 24.913855, 24.395056, 0.11165456, -1.3692743, -0.56246835, -2.64156, 1.0740241, 2.4361851, 5.533018, 5.0063825, -0.847403, 1.0163947, 1.121088, 0.09133653, -3.521667, -4.6088, 4.067618, 2.3168347, 4.6810064, 2.4856644, -1.0348213, 0.122395106, -0.22643124, -1.0528984, 5.378685, 1.9200011, -3.007115, -1.682695, -0.4866866, 0.51579684, 1.1543111, 2.018074, 5.7530084, 1.4921222, 5.2507277, 8.450525, 7.801252, 4.9420342, 2.176389, -1.5365741, 2.304495, 6.8226, 6.1211495, 4.498283, 2.9484887, 4.0806217, 2.3168662, 0.607844, 2.773406, 0.23086095, 1.6867324, 1.679834, 6.569102, 5.548844, 5.369631, 1.6403497, 3.567055, 1.4189942}, 
{-15.661896, -11.769416, -9.660982, -6.5060134, -7.576252, -5.0577555, -1.4748145, -2.5443704, -3.5607631, -2.0989978, 0.7444433, -5.0513144, -5.5782504, -4.947631, 13.537783, 14.944863, 12.621247, 12.853905, 13.26007, 13.422507, 14.401998, 13.64877, 15.052492, 15.363929, -0.110723004, -3.9199789, -3.5264704, -4.1480923, -0.019984154, 0.78999186, -2.4708774, -2.2798688, 39.04909, 0.6148059, 38.387352, 36.867344, 38.463837, 37.98991, 36.93233, 37.51502, -0.054065622, 37.214043, 36.817764, 37.833565, 36.70567, 36.973316, 37.272552, 36.943127, 6.186516, 5.818214, -1.6479405, -1.1089982, -1.086187, -1.245672, -1.5073776, 0.6427685, 3.2451553, 2.9767864, 2.8023667, 0.76669276, 1.4625372, 0.41343224, -2.0821724, 1.1923931, 4.232173, -0.35940862, -0.0702508, 0.83785325, 0.2883867, -0.07004365, 0.8248592, 3.9269505, 8.091736, 0.15772033, 0.29032597, 1.7446594, 0.9830745, 0.92431813, 0.8741194, 4.140241, 8.094346, -0.0038432674, 6.04745, 4.7520337, 4.2672606, 3.027966, 1.7577909, -3.3148513, -1.3805567, 16.629038, 14.737323, 14.0871315, 13.287114, 14.168803, 13.784655, 4.789271, 4.324791, 2.6119373, 3.1252265, 3.4085414, 17.33936, 15.820503, 15.987528, 13.189882, 14.171369, 15.384929}, 
{-9.5344925, -7.1662936, -3.7986197, -2.339738, -3.3922737, 3.6122732, 1.2372626, 0.047271624, -0.08910921, -2.8192422, -1.8297485, -5.1710773, -1.9460012, -4.885847, 10.252427, 5.380351, 12.006174, 11.781196, 11.994347, 14.175998, 18.5718, 15.6282, 13.735571, 16.86301, -0.18256164, -5.692329, -2.7185981, -3.733862, -0.007459807, 2.5544095, -0.5102122, -1.1019319, 34.612274, 1.9970814, 34.40332, 34.41871, 32.98408, 34.985558, 25.206205, 31.183102, 0.63907903, 38.294636, 40.147346, 40.58553, 37.488407, 40.10953, 38.617947, 38.793808, 5.733216, 29.055447, 9.027011, -1.6994896, -3.036978, -2.7702804, 1.1183395, 2.355712, 3.9697754, 7.6142926, 3.4067557, -1.0116825, -0.91656905, 0.8805756, -1.9186927, 0.82663536, 3.5999064, -0.46286538, -0.8846427, -0.44429135, 0.84797317, 0.49372402, 0.6414143, 3.0572324, 5.9712205, -0.15965529, 1.0857862, -0.07848744, -0.6108418, 2.0687554, 1.472884, 3.739292, 5.7991114, -0.3805248, 5.8411746, 5.1558385, 4.1554666, 4.227793, 1.7978776, 2.5365372, 0.09476489, 12.988276, 11.724743, 10.355285, 8.773143, 10.687586, 10.944315, 5.434346, 6.9258575, 5.1741323, 3.7886517, 1.4129331, 15.671689, 13.024059, 11.68376, 12.309844, 10.802534, 12.610844}, 
{-25.474247, -20.119562, -16.648283, -14.215249, -12.686927, 10.574649, 10.511946, 11.717001, 11.561394, 10.721453, 4.2696342, 5.0826273, 5.159782, 3.184939, 1.457379, -1.4565022, -0.83854973, -1.5072055, -5.1633825, -0.8532841, 0.79772776, -0.3057856, -0.24872053, 0.17305414, -0.16544358, -1.2781341, -1.3976167, -1.532607, -0.8214111, -2.1127982, -1.3980379, -0.83015853, 30.604788, 30.283688, 31.101942, 30.85829, 31.36908, 32.681084, 31.254034, 31.804783, 31.687336, 49.319878, 48.433323, 49.98987, 49.89285, 48.84689, 48.89426, 47.76854, 48.565346, 53.215595, 5.186297, 1.5445564, 0.67003506, 1.0929329, 1.1963304, 3.4960563, 6.5509562, 5.9325604, 1.7302687, 2.344338, 0.3329886, 2.136327, 2.7748842, 6.788033, 13.271494, 6.8734646, 0.60266167, 1.4116341, 0.37936425, 1.9275438, 2.7301733, 7.2611036, 12.216213, 16.660736, 3.2157269, 1.3008833, 0.74619895, 0.6731625, 2.0865898, 4.700796, 12.196301, 13.1442175, -4.5434413, -6.240828, -6.297297, -5.317947, -5.089767, -2.99966, -4.1265492, -1.7599651, -3.6753535, -4.331769, -2.7157114, -1.4434708, -2.0517209, -2.2706866, -2.7454243, -3.0790374, -2.005664, -1.7577237, -1.8771789, -2.7382147, -2.214278, -1.5895079, -2.2378137, -1.8211757}, 
{-17.819366, -8.120398, 0.8282454, 7.8998027, -23.231743, 2.6691568, 1.9458839, 1.0554686, -0.34320998, -1.8546729, 30.134577, -39.803577, -40.804592, -40.276398, -0.47040936, 0.19051638, -0.31632474, -0.008583573, -0.85297406, -7.002711, -7.36375, -7.0033293, -6.4337444, -6.7525635, 0.1189792, 0.0013310696, -0.78378105, -0.5178569, -1.5520003, -3.7699594, -4.631294, -0.24757916, 0.12665632, -0.88866454, -0.19258745, -0.44810647, -0.011491355, 0.38905093, -0.13961479, 0.023132483, -2.298847, -1.0980216, -0.48392785, 0.024947029, -0.9206224, -1.6973825, -0.9452531, -1.1046423, 0.22299744, -1.3369824, -2.8085692, 2.3041935, 1.4438272, 2.7182634, 2.3146133, 5.2099304, 16.064522, 34.14778, 10.443735, 0.5991089, 0.7341565, 2.017283, 6.372911, 15.04519, 13.030754, 9.761452, 0.6924846, 1.2838933, 1.5761751, 1.5204154, 6.4567275, 13.607421, 15.046543, 14.120809, -1.2233936, -0.24902986, 0.6204201, 0.11921254, 2.7800887, 3.0616505, 8.836343, 25.784374, 2.7619169, 5.890337, 10.3493805, 15.423769, 16.272455, 17.595078, 18.777302, 0.3726378, 0.42914817, 1.2671888, 1.3299305, -0.7863306, 1.0038028, 1.0932238, 2.509268, 2.800153, 1.7435666, 2.2085707, 0.59918195, -0.118679486, 0.66651773, 0.67138314, -1.0529636, 0.80163336}, 
