{-8.057797, -5.0909896, -2.6493022, -1.2791864, 0.19771473, -5.5981965, -3.103718, -2.76648, -4.8456893, -4.785743, -4.7134404, -5.3798604, -4.807885, -6.1650167, 9.663342, 6.4667215, 8.777366, 9.461836, 6.3953285, 6.0325017, 7.33792, 7.2755985, 7.385005, 7.292716, 0.101280704, -0.82647437, 0.059659082, -0.9080793, 0.11869162, -0.23041691, -0.25863564, -1.8927938, 0.82227093, 20.575546, 18.439453, -0.30888197, 19.181845, 19.263924, 20.498573, 19.760263, 18.318403, 22.343119, 22.79428, 20.03566, 20.020906, 21.469885, 20.236502, 20.198666, 0.76329595, 20.958296, -0.9714834, -0.3525388, -0.78489995, -1.1335357, -0.7260001, 1.1183891, 3.033391, 1.37228, 1.4833142, 0.05447402, 0.11546004, -0.11937717, -0.26916498, 2.2461965, 5.463694, -0.12758347, -0.19833194, 0.36772457, -0.40716824, -0.6774511, -0.20810373, 1.967471, 3.6527703, 0.007861246, -1.1023306, 0.23562431, 0.9101812, 0.112269156, 0.59347856, 2.6119266, 5.1051893, -0.15253016, 2.0834873, 1.8003173, 0.3105645, 2.8331444, 1.84987, -6.26743, -2.0230443, 7.557267, 7.286332, 6.8484173, 7.597272, 6.3447385, 6.890724, 2.479234, 0.6730747, 3.2146575, 1.7669684, 1.6846342, 7.4752145, 5.848369, 6.432549, 6.8734245, 5.8109136, 5.801879}, 
{-6.870143, -3.2555995, -0.6152914, 0.74811286, 0.7322095, -9.543013, -11.821641, -10.099069, -8.284274, -5.729886, -6.4447055, -8.360547, -6.401263, -7.9199634, 5.42244, 7.6522045, 9.045745, 8.18645, 6.603006, 7.692397, 8.651279, 9.423165, 7.923542, 6.6015935, 0.09836297, -0.059113365, -1.528033, 1.6038643, -0.21679248, 1.0552211, 0.68352646, 0.44752863, 22.105087, 23.47843, 23.233797, 23.791315, 24.669565, 1.4741057, 23.893175, 22.80817, 22.946064, 19.834362, 19.54964, 20.677275, 20.175793, -0.4168535, 21.635202, 21.951838, 20.15842, 22.585625, -1.4026296, 0.019053202, 0.004595949, -0.028589495, 1.2088106, 2.797518, 4.8902693, 0.57956314, 0.9818662, 0.2917133, 0.93438035, 0.95238674, 0.33390826, 1.6510547, 4.262679, -0.01944628, -0.41295373, 0.75880796, -1.2664866, -0.06376762, 0.80263853, 1.5037695, 3.1128561, -0.061523583, 0.5290854, -1.4593787, 1.8245245, -1.6077815, 1.3472971, 2.1195974, 4.964588, 0.00081565924, 2.7695415, 1.4223709, 2.4237664, 1.9448187, 3.5577579, -8.687373, -4.5326977, 6.0552835, 6.749532, 6.034758, 5.6351566, 6.419206, 5.0683327, 3.4209511, 3.189537, 3.1495185, 3.4082363, 2.606353, 7.17141, 6.667723, 6.626879, 6.7329264, 7.328725, 7.1980143}, 
{-2.0886264, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.3818035, -1.0027934, -0.05927378, 0.86992013, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.040543277, -1.2006278, -0.2543491, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.319757, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6474338, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.096660554, 0.32002878, 0.55478865, -0.099852376, 0.18708342, 0.41431713, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.43609357, -0.4677078, -0.5130699, -0.2712005, 0.99963164, 0.17201464, 0.25084537, -0.51446086, -0.056538083, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9545292, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.39145824, -0.13203, 0.14343776, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.25683406, -0.24507044, -1.018339, 0.24956383, -0.043920156, 0.40315765, -0.592988, 0.44755444, -0.5356472}, 
{-2.3420668, -1.9372388, -0.6721009, 1.0479566, 1.3379185, -5.786463, 0.085622095, 0.18520734, -0.33140013, 1.6149408, 5.9552917, -3.0827274, -3.1455674, -3.406837, 0.13703434, 1.2506795, -0.03102667, -0.47447926, 0.56949157, 5.0304494, 4.233312, 3.1770651, 4.2270374, 3.4627154, 0.030668914, 0.52168643, 0.73909366, -0.2816244, 0.55762666, 1.2743434, 1.1879332, 0.6390322, 0.045606628, -0.37732932, -1.1379251, -0.5959458, -0.10447021, -1.0463381, -1.4279692, -1.356836, 1.6700112, -0.5434268, 0.31509173, -0.65790766, -0.2330543, 0.012351603, 0.08141279, 0.5777237, -1.201165, 1.3217007, -6.7741637, 0.81932545, 0.5930285, -0.3658413, 1.6513728, 3.541997, 5.156915, 7.1980987, -0.3022904, -0.7868248, -0.48755047, -0.93380564, 0.25128868, -2.0459878, -3.2287426, -7.7748227, -0.98777944, -0.7109288, -0.8775806, -0.8990536, 0.22361313, -0.47971475, -0.6562618, -5.6311154, 0.8577991, -1.3281976, 0.3931743, -1.0471159, 0.7915369, 0.83198863, -0.7269769, -6.193277, 8.328391, 8.902118, 8.067567, 6.5650806, 4.112069, 2.5333078, 0.5131904, -1.1008917, -0.61882097, -0.77296996, 0.04176563, -0.5105876, -1.1116943, -0.3247846, -0.13618994, -0.6523914, 1.1804401, 0.38275376, -2.0742412, -1.304545, -0.9162006, -0.79119545, -0.57493776, -0.044183116}, 
{-3.3518677, -2.7316082, -1.3742229, -1.3201479, -2.8233333, 0.9641657, 0.6611367, 0.21462797, -0.33758417, 0.7971125, -1.6060547, 0.84956133, 0.8795335, 0.18941367, 0.3984325, 1.0442688, -0.4272561, -1.5901611, -0.7053354, -0.7501328, -0.53942186, -0.8743842, -0.6566485, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.6927031, -0.59813946, -1.1873752, -1.614256, -1.5056396, 3.2962418, 3.3245564, 3.3875024, 3.2107923, 3.4849837, 4.032164, 3.3213584, 2.404932, 4.1629643, 3.999781, 1.3823531, 3.3187397, 3.8055983, 3.0573049, 3.9072773, 3.5680985, 2.8579462, 3.0365925, 0.74193996, 0.28060988, 1.4118248, 0.024461597, -1.4999921, -1.3426052, 0.8549665, 0.3723673, 0.20382316, 0.78544456, 0.15039992, 0.3179462, -0.53384095, -0.3259989, 0.60192007, 1.3006746, 0.40342984, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.4515823, -1.1561296, 0.13377486, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.6187403, 0.9276214, 0.26259014, -0.29807615, 0.5774143, -0.55286086, 0.2112732, 0.13011286, 0.25069016, 0.5258724, -0.7116573, 0.947559, 0.2249712, -0.5343465, 0.061757773, -0.25532633, 0.02207725, -0.33196223, -0.009581808, -0.38999924, 0.17247728, -0.5628832, -0.73915684}, 
{-6.1957474, -5.6956096, -1.6536623, -2.0749238, -2.2058136, -3.298224, -4.112914, -2.2203243, -1.1777955, -1.061816, -0.12120078, -5.4695063, -4.372759, -3.6757984, 6.8464065, 8.078451, 8.289479, 6.4294424, 7.7717876, 5.3970404, 7.3473325, 6.889492, 7.0358357, 5.9624043, 0.17578278, -6.9800634, -4.3185644, -5.2852774, -0.2401243, 1.0977952, 0.2423247, -0.89185005, 20.186089, 19.830976, 19.027222, 19.312252, 21.857908, 20.294834, 19.339993, 18.812899, 9.011243, 20.630201, 18.530605, 18.702517, 19.34605, 19.805233, 18.764465, 19.211979, 4.484581, 20.008074, -3.320452, -2.4278321, -3.4168386, -0.306343, -0.8664867, -0.029696276, 1.258304, 4.894022, -0.7975047, -1.6968412, -1.3245628, -2.2360103, -2.2827382, 0.06429671, -0.26984003, -0.13304703, -1.206254, -1.6114845, -1.0065356, -2.6139266, -1.6246982, -0.4152005, 1.0412246, -0.053757127, -1.3469336, -1.1971097, -0.3667079, -1.4061522, -0.3013014, -0.015811948, -0.24743968, -0.34068996, 7.757194, 5.146882, 7.3509693, 7.4808073, 5.6639605, -2.4608371, -1.4372997, 2.286276, 1.1801437, 2.9590442, 3.8521426, 2.6755555, 2.0246751, 2.3130393, 3.264577, 3.8956685, 2.2426019, 3.0735154, 1.1113195, 1.2917776, 3.1882186, 2.6091633, 2.7218087, 2.1031678}, 
{-4.068493, -3.26987, -2.585296, -3.9639587, -2.6567771, 2.9063687, 2.1480916, 2.1930692, 2.6092148, 2.9051094, -0.940651, -0.18566538, -1.1407949, 1.2593119, -0.63148564, -0.50854474, -1.2499597, -0.9537064, 0.7788431, -1.1973058, -1.5084171, -1.2503179, -0.44993952, -1.5814979, -0.1547057, -0.30120206, -0.75886905, -0.8606305, -0.010112625, 0.21063535, -0.56882733, -0.39463913, 6.6221237, 6.3782897, 7.3069944, 7.017369, 7.50213, 6.4537554, 5.0270376, 6.8161654, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.213676, 6.447019, 7.9985456, 6.9485273, -0.1794842, -0.7568771, -0.9252218, 0.10597821, -0.10865409, -0.36171377, -0.2882756, 0.4298051, 1.6343998, 0.541128, -0.6303619, 0.31044993, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.5471592, -0.2554631, 0.075362824, 0.7689572, -0.6497554, 0.12122596, 0.14846946, 1.8647311, 0.121722825, -0.91803247, -1.3492596, -1.2280866, -0.27309954, -0.42456457, -0.113490395, 2.5706186, 0.4329235, 0.85375655, 1.1490366, 0.35573503, 0.13522267, -0.19724555, 0.019297633, 2.426678, 0.6605284, 1.5882264, 0.77085096, -0.008695589, 0.39143252, 0.15749937, 0.052370343, 0.21721348, -0.24414474, 0.18068498, 0.5509133, 1.4165215, 1.4940736, 1.0583597, 1.0335139, 0.386164}, 
{-29.39861, -20.023241, -6.7095704, -0.52780545, -14.044389, 10.343628, 11.288812, 8.027199, 6.4819617, -0.9935373, -7.9962745, 16.757025, 14.212256, 16.764614, 3.2256706, 8.095745, 2.3456786, 1.6093806, -1.1718554, 3.3085456, 4.7487564, 3.3369584, 4.5609326, 3.8749056, -0.04495555, -5.453369, -3.8119829, -3.7274039, -1.0594075, -1.5893451, -0.6309205, -2.071071, 19.589334, 19.33919, 19.239325, 18.557323, 18.980537, 20.060675, 20.069378, 19.750374, 20.980152, 18.314196, 19.554863, 19.453049, 19.525778, 19.93803, 17.568922, 20.232485, 20.69622, 21.327824, 3.2094333, 3.0712283, 3.44979, 1.5050344, 0.37930536, 3.3544164, 9.267919, 17.35712, 6.0727053, 2.7945344, 5.412349, 3.2983794, 2.486516, 4.9596424, 15.190532, 7.3096647, 1.8117754, 1.5035517, 0.7800379, -1.7444451, 1.9245014, 4.5005555, 17.175072, 12.424647, 1.4873799, 0.50719327, -0.04037515, -1.0395182, 2.7985437, 6.53893, 16.319925, 9.994691, 7.4890904, 3.9224412, 2.0897725, -1.0907573, -0.010744353, -0.8967837, 0.11045201, 6.3777933, 3.1593344, 3.2833314, 1.9434265, -0.8586905, 2.6557195, 4.901505, 3.9782205, 0.40221432, 1.2246797, -0.17661381, 5.15384, 3.5885255, 2.9150987, 0.8981285, 1.2543273, 1.2961831}, 
{-15.094952, -13.303907, -10.507386, -8.340183, -12.894277, 12.263903, 10.213792, 10.458237, 10.895412, 9.353705, 13.004004, -1.0123159, -3.095255, -0.062957235, 0.83464986, -0.4372516, -0.4910754, 0.0104632955, -0.35823518, 2.5955606, 1.2827955, 0.8499872, 2.5018966, 3.0106063, 0.10276036, -3.4906394, -1.4695908, -4.0381885, -0.17701134, -0.12377713, -5.5333652, -4.517905, 11.730875, 9.372517, 10.662509, 9.865205, 10.622416, 10.445165, 9.649428, 11.930883, 4.1044097, 13.312954, 12.26187, 13.275734, 11.970139, 11.438599, 12.281474, 11.815804, 14.131351, 13.065423, 0.42618373, -4.01358, -4.0290155, -2.9422495, -4.4993453, -3.2221394, -4.6124167, -2.6474917, 2.183382, 0.07262294, -0.22546394, 0.8091827, -4.7359037, -1.7458142, 1.320925, 2.8865333, 0.22657105, -0.7497664, -0.5555466, -0.6500233, 0.4421187, 2.947233, 6.7712803, 0.8941076, 0.53164184, -0.8321938, -0.72305405, -0.0023414292, -0.082906686, 2.8015988, 5.4987683, 2.609465, 2.7702088, 2.6079936, 2.2547686, 1.3129674, 1.0577964, 0.76115036, -0.30666336, 3.1705847, 3.4275923, 2.9249282, 2.9954693, 2.7133923, -0.32143947, 1.5245844, 0.57283455, 0.2583252, 1.1651024, 0.24705344, 3.6725833, 3.7013752, 4.9193335, 0.97345173, 2.4958413, 1.6855608}, 
{-12.791138, -9.073322, -5.651922, -1.4240392, -1.0734326, 0.37645796, 0.17781365, -0.72767687, -0.98876387, -0.48736423, -2.987665, 0.6012364, 0.8503048, 0.015667975, 4.0973454, 3.310023, 4.1915555, 4.5387936, 4.20549, 0.9599786, 2.8381891, 2.6494195, 3.1608157, 2.3428192, -0.15439646, -2.068131, -1.8165158, -1.7015934, 0.04589337, 0.06962796, -2.5844243, -2.6746018, 19.54309, 18.94591, 18.919886, 19.004112, 18.987686, 19.285517, 19.36631, 19.521599, 17.181479, 20.806213, 20.93355, 20.453455, 20.31363, 20.73569, 20.293814, 20.63548, 20.22618, 21.087517, 2.074035, -1.6657175, -2.2604492, -1.7032295, -0.6061644, 3.2074933, 5.2813725, 1.4736975, 3.3136964, 1.5068966, 1.2585338, 0.70452917, -0.37731546, 2.9353752, 6.98879, 0.00033400866, 1.8321346, 0.76353383, -0.098351434, 1.1090797, 1.8773961, 5.7437663, 9.470055, 0.5386877, 0.16901259, 0.8004411, 0.2796542, 0.971776, 2.0195413, 6.322676, 9.940814, 0.5560858, 1.9685117, 2.8287082, 2.146612, 0.7391504, 0.5475885, -0.28648135, -0.22453764, 7.514737, 6.4569182, 6.2642126, 5.411764, 5.8183618, 4.7385807, 3.4617326, 2.9417913, 2.27648, 1.678285, 1.3424517, 7.592638, 6.1940613, 7.24779, 6.018447, 5.850843, 6.4979305}, 
{-7.1944246, -5.37617, -1.8705846, -1.0514857, -1.5499256, -2.7640257, 0.06981576, -1.0501904, -0.73846006, -3.8871548, -0.5734282, -5.7271185, -6.511616, -6.224666, 3.8068533, 3.7624626, 4.713782, -1.9901204, 3.7707305, 4.431439, 5.5288763, 6.400991, 4.5113235, 6.4328523, -0.06447597, -2.0773513, -1.8992745, -1.8141769, -0.1700165, 0.32750311, -0.2793351, -0.76721513, 15.888787, 15.414605, 5.139019, 14.982708, 15.554532, 5.684295, 15.115472, 14.575343, 4.6977973, 3.5378728, 15.454782, 17.230831, 14.410843, 16.826595, 15.336885, 15.769751, 15.387859, 5.1589327, -1.6854554, -0.23903148, -0.625588, -0.29855335, -0.7424829, 0.5084888, 1.9548578, 0.09256568, 3.178353, -0.102596104, 0.76404107, 1.1109374, -1.2342074, 0.3291586, 3.2343516, 0.2530298, -0.109389134, 0.54125535, 0.8231434, 0.114942685, -0.69529665, 0.7750593, 3.1214254, 0.07171491, -0.38660008, -0.14704837, 0.16822125, -0.4520644, -0.058603223, 1.6149808, 2.9664826, 0.26858798, 4.889953, 2.4076056, 3.3244598, 2.711225, 2.1440787, 2.009455, 3.4092374, 6.986959, 6.0346646, 6.8110213, 5.5596185, 6.094568, 3.759561, 1.9723024, 1.8112773, 2.6828907, 2.1937392, 1.721711, 5.1324706, 4.103101, 4.6891537, 4.77711, 5.226392, 3.9671}, 
{-6.537348, -3.9976695, -2.1594942, -0.72797704, 0.39756536, -3.377189, -7.7920218, -5.332507, -6.872653, -7.0051894, -8.044773, -5.2313395, -5.513264, -5.5319033, 8.6812315, 8.608204, 9.109637, 8.678673, 8.6337595, 5.7398553, 5.69226, 6.1350217, 5.5937676, 5.811007, 0.061344787, 0.9909974, 1.3155912, 0.97664124, 1.1142287, -0.45608255, 0.05803176, -0.9513514, 21.36494, 21.598495, 21.573263, 20.679222, 22.593601, 2.2398088, 21.215199, 11.953945, 21.976072, 19.814068, 20.057539, 20.063297, 20.226648, 20.718336, 20.62022, 2.97675, 20.755629, 19.857613, -1.705082, -1.2809428, -1.4604896, -1.6951967, 1.1509187, 2.9777713, 4.018185, 3.5107448, 1.4064636, 1.1863626, 1.388544, 0.8621251, 1.0637016, 3.0636892, 1.946173, -0.35725164, 0.9173864, 0.51726943, 0.7330254, 1.0874966, 0.90080893, 2.5193305, 4.94242, -0.27207994, 1.4681203, 1.2297212, 0.41361946, 0.4975001, 1.4383256, 3.5746694, 5.768698, -0.19409266, 3.8104753, 4.309863, 2.8681068, 2.8033435, 2.4833868, 0.76331115, 0.9420967, 8.952281, 8.933244, 8.497099, 8.052991, 8.31896, 8.081518, 2.9480863, 2.4233499, 2.3253605, 2.1605072, 0.99696285, 6.9871945, 7.1427555, 6.8124843, 6.390769, 6.780549, 6.5034046}, 
{-8.496123, -5.0620704, -2.3400853, 0.79675794, 0.43365532, -3.2739112, -5.1822352, -5.9959297, -4.34137, -3.2724233, -3.9029486, -2.208769, -3.2187583, -3.3246825, 5.8649797, 5.9954867, 6.300813, 5.620187, 4.5312343, 4.928363, 5.3818216, 6.4289665, 5.607959, 4.9655547, 0.14271511, -1.2870737, -1.2690119, -0.95884085, 0.056926783, 1.3827424, -0.26621157, -0.48772785, 21.360167, 21.440577, 10.153738, 21.645878, 20.40081, 21.644066, 22.32844, 21.977959, 20.946184, 22.588976, 23.779394, 22.611877, 23.006823, 22.932972, 23.031769, 22.713366, 21.979641, 21.801893, 5.7959294, -2.0800064, -0.74447376, -1.5633397, 1.1924126, 2.8863528, 4.4633965, 2.2781975, 1.5185696, 0.70942605, 1.671515, 1.9531801, -0.20979185, 1.2735988, 4.833944, 0.32408315, 1.4384769, 0.95284754, -0.61923057, 1.3698006, 1.1413288, 2.709923, 3.9634016, 0.26722637, 0.22591774, 1.7824981, -1.1169937, -0.26779938, 1.5152991, 3.9789205, 6.8504143, 0.2146106, 3.9439723, 3.8898423, 4.6638913, 2.585965, 2.2486742, 1.3811926, 2.5887845, 8.258555, 8.056678, 7.4007936, 6.75226, 7.201236, 7.183847, 1.9478616, 1.4235835, 2.1143703, 1.8691744, 1.1094674, 8.72767, 7.1956964, 7.6914835, 7.033128, 6.752491, 6.3146505}, 
{-1.7159103, -0.54335916, 1.6486866, 3.3487694, -8.972153, 1.9716588, 0.71080965, -0.46122065, -1.5399439, -2.449281, -5.4919143, 2.8754566, 5.015458, 3.420085, 0.8677116, -8.323268, 0.06392748, 0.3163092, 0.37518212, 1.2906653, 2.7886171, 3.439259, 3.0133517, 3.199888, 0.17173348, -2.6942127, -2.8361783, -2.4551928, 0.2696232, 1.6400911, 1.341315, 1.2773299, 0.39724857, 0.28656623, 0.67523396, 0.11304278, 0.3916987, 0.7598668, -0.0013770516, 0.26113757, -0.8199511, 0.45670906, -0.20285313, 0.25362715, 0.7594681, -0.35327998, 1.0059454, 0.23252474, 0.8620066, -1.021207, 5.924714, 1.9009327, 1.9270676, 1.6720301, 4.6047344, 9.11735, 13.10177, 14.62228, 0.21536069, 0.18612605, 0.04249164, 0.3401193, 2.6260324, 5.515355, 10.228546, 7.6899214, 0.65471685, -0.45400622, 0.5537904, 1.1690338, 2.8427174, 5.071004, 10.633914, 5.129738, 0.603545, 0.17631023, 0.005275078, 0.8731281, 2.963736, 5.725128, 10.599101, 18.862547, -1.5184889, -1.4066612, 1.8752568, 2.5052812, 6.26354, 9.8354, 11.112951, -1.4649278, -1.2831461, -0.68352646, -1.2769188, 0.16037251, -0.7534153, -2.3400111, -1.6426079, -1.3913503, -0.69823486, 0.5630777, -2.4027483, -1.6905712, -1.7847056, -1.4685656, -0.47653806, -0.4137179}, 
{-14.178909, -11.931262, -7.8677216, -7.123122, -8.9604645, 8.2009535, 7.046667, 5.7041655, 1.4223574, 6.607677, -0.48085994, 0.5527447, 2.822558, -0.15344243, 1.4688898, 3.8096592, 2.3448184, 1.13186, 1.7835839, -2.5121377, 0.91930723, -0.55931926, -1.2953638, -0.61015, 0.13622238, -0.25819522, -3.2473671, -3.3666975, 0.044026405, 0.47406256, -0.71981734, -1.745113, 15.437437, 14.113447, 17.805115, 20.054028, 16.93657, 16.857613, 16.829687, 16.050888, 15.364979, 16.506607, 16.06948, 15.347063, 19.367817, 18.912428, 18.809044, 20.26262, 15.906239, 18.557434, 3.0608668, 0.920207, -2.8435533, -0.005373084, -0.00707903, 0.5932091, 0.5094572, 2.252352, 1.032827, -0.13470861, -0.38629872, -0.99543315, -0.6691929, 1.0791688, 5.2368402, 2.202857, -0.7448121, -0.32100198, 1.4346371, -0.56348217, 0.15674385, 1.3277189, 5.5283704, 1.8863891, 0.33848462, -1.905454, 0.72684175, 0.9816124, 1.2827066, 2.8020246, 5.999011, 1.4599084, 4.8095098, 6.282818, 1.8684689, 3.7237093, 3.8594434, -1.3185229, 0.8433867, 2.7986624, 0.68295306, 1.9064436, 1.8800846, 2.8300707, 2.3905401, 0.57245195, -0.10112328, 2.8647735, -0.9466451, 0.18005303, 2.6208162, 2.5761876, 3.2757664, 0.07972995, 1.8280333, 3.4806476}, 
{-8.387157, -5.74797, -2.789526, 0.16345698, 1.0246296, -5.8870983, -6.4284067, -6.1782265, -5.212511, -3.837408, -2.9056284, -6.080445, -6.4849505, -6.7060623, 4.8248057, 4.8066306, 4.548975, 5.746051, 5.694627, 6.8319626, 7.4081626, 7.090008, 7.003821, 7.897263, -0.110723004, 1.0932864, 1.2894244, 1.0633204, -0.009988747, 0.34704137, -0.8492199, -1.4694268, 18.793053, 0.6148059, 19.903744, 19.00208, 20.095255, 20.1727, 20.500273, 19.250725, -0.054065622, 19.618843, 19.90186, 19.475712, 19.767975, 19.89868, 19.12293, 20.31723, 6.186516, 5.818214, -0.93480885, 0.2729207, 0.2810256, 0.5423388, 0.33295318, 2.8285038, 3.8900476, 2.0025983, 3.7471592, 1.2139004, 0.543335, 1.444452, -0.34792152, 2.6281497, 6.640384, -0.4199342, 0.40159604, 0.8160266, 0.7010226, 1.3189937, 1.011952, 2.3061075, 5.3646317, 0.15835099, 0.15380727, 0.9598604, 0.7780761, 0.8060872, 1.0110444, 3.1147501, 6.5449514, -0.065237105, 2.3532844, 3.7396317, 4.7844253, 4.216154, 4.4800677, -1.0974472, 0.8327739, 8.698495, 8.120525, 8.572159, 8.641011, 8.442023, 8.786073, 3.9670167, 2.963279, 3.4154208, 3.1620185, 3.177674, 9.778636, 8.934364, 9.370918, 8.899094, 8.795012, 8.824011}, 
{-3.8001044, -1.9360806, 0.2967971, 1.7351373, 2.4710987, -3.615415, -2.9550474, -2.1984038, -2.1662655, -2.0899825, -1.332043, -1.9249355, -3.5054655, -1.6807553, 4.489258, 5.5729985, 5.6290774, 5.0163956, 5.2161474, 8.573355, 9.037886, 9.117808, 8.20265, 8.697787, -0.18256164, -0.93124956, -0.6574018, -0.48824313, -0.07222708, 0.44119093, 0.23689088, 0.040988144, 16.845903, 1.9970814, 16.643915, 16.778479, 16.207817, 17.0329, 16.21951, 17.049107, 0.63907903, 18.749485, 18.883678, 18.731905, 18.807566, 19.345276, 18.90988, 19.050905, 5.733216, 19.95096, -1.7998803, 0.14210814, -0.19635563, 0.34118932, 1.0061063, 2.1330824, 3.743937, 5.0367913, 1.4392841, -0.016898343, 0.36230165, 0.33676574, 0.36711577, 1.7588923, 0.2301715, -0.49751377, 1.046773, 0.63507444, 0.65992785, 0.20260845, 0.6981155, 1.5928181, 1.3093953, -0.2998107, 0.68561375, 0.5177487, 0.19449049, 0.20540395, 0.745156, 1.9125158, 0.09180145, -0.44038445, 6.977073, 6.137735, 5.649182, 5.8601737, 5.349361, -1.8369145, -1.0079235, 3.344357, 3.5676484, 3.7973976, 3.1018286, 3.2248232, 2.827174, 2.4092634, 1.9854988, 1.9189149, 1.5376179, 1.9258529, 6.567907, 6.4115305, 5.276255, 5.778136, 5.876995, 5.5141215}, 
{-6.1319036, -5.0343714, -5.484082, -5.6061983, -4.2682934, 5.3080235, 5.213343, 4.579435, 7.0459604, 6.415289, 4.131275, 2.997392, 1.7140205, 0.53212065, 0.78067255, -0.29769814, -1.1784977, -0.449104, -0.98082024, 0.59412104, 0.43603152, -0.7157213, 0.56650424, 0.022954738, -0.16544358, -2.4346926, -1.1717062, -1.8591293, -0.44255474, -1.8390725, -1.8119959, -1.1571785, 12.713807, 11.821659, 12.912926, 13.016808, 12.845745, 14.121607, 14.438125, 13.069007, 13.502846, 21.551256, 21.420607, 20.63631, 21.44179, 20.459301, 20.17998, 19.498144, 20.77798, 23.882805, 4.0730586, -0.8738671, -0.6218861, -0.3554675, 0.14629722, 0.24533577, 1.2676786, 6.7376957, 0.36354494, 0.43019304, 0.1364038, 0.6252329, 1.9389294, 4.096969, 7.9085, 5.8489656, 1.1576684, 0.93315154, -0.18528934, 1.2934362, 1.9966577, 4.757956, 7.3383617, 8.990708, 1.3334932, 0.13683493, -0.30741376, 0.9395157, 0.84037036, 2.3306625, 5.9525476, 8.052273, -0.21254316, -0.64872944, -0.51610047, 0.84227335, 1.4574294, 1.9843519, 1.9825287, -3.5717669, -4.96436, -4.2340865, -1.9101995, -0.6937243, -1.202986, -3.653706, -3.54703, -2.8421178, -1.4108572, -1.5732912, -2.9107041, -3.7829542, -3.4990005, -3.1039205, -2.5174234, -1.8247932}, 
{-7.0228467, -2.7038522, 1.2609568, 3.7648983, -14.585497, 0.93556577, 0.029880298, 0.053809453, -1.6257108, -1.4772282, 16.829277, -23.45195, -23.4226, -23.152527, 0.23364758, -0.8315687, 0.2805725, 0.4869439, -0.43624604, -3.4782093, -2.6007442, -1.7812521, -2.7707498, -1.737854, 0.1189792, -0.22570692, 0.07900297, 0.2148674, -1.6610863, -2.2601142, -2.7428792, -0.4663342, 0.0676518, 0.36873376, 0.1279696, -0.31869787, -0.43908104, 0.07199026, -0.44909266, -0.6260258, -0.14543729, 0.039990343, -0.3259068, -0.25809032, 0.017121233, -0.27687377, 0.1259603, 0.15765652, -0.25627103, -1.3615273, -2.2478614, 1.583457, 1.2536217, 1.6380259, -0.16647938, 0.20901798, 5.1225076, 12.357598, 6.115834, -0.300014, 0.9307778, 1.0322037, 2.0332131, 5.963026, 4.3424034, 4.390301, 1.2306647, 1.0242677, 1.3498688, 0.53108454, 2.1470141, 5.09806, 4.0549164, 5.2717714, -0.5393134, -0.73139054, -0.31036144, -0.11808645, 0.3129335, -0.32056218, 0.048876308, 10.65185, 2.7466285, 4.7594924, 6.9927397, 8.881611, 10.186174, 11.358024, 10.69015, 1.0633116, 0.75916076, 1.3459133, 0.6974485, 0.59830004, 0.66912675, 1.2182598, 1.1349726, 1.1272323, 0.26397148, 0.72125006, 0.61318505, 0.38764623, 0.75727504, 0.65737635, -0.36243457, 1.1912044}, 
