{-1.983933, -0.8246809, 0.19869709, 1.3257909, 0.954229, -6.227041, -5.6453485, -6.359415, -5.826342, -4.7102933, -4.196663, -1.3701937, -0.8635958, -0.6184667, 3.5845547, 3.4575746, 2.587267, 2.95956, 2.9768941, 4.401664, 4.937343, 4.6129713, 3.7202048, 4.8513947, 0.17578278, -1.3558872, -0.2266554, -1.1384385, 0.50972366, 0.5605284, 0.20482346, 0.22960562, 11.756736, 9.721954, 9.873933, 10.895581, 10.894176, 10.608869, 10.669331, 10.993705, 8.783481, 10.629406, 9.621337, 10.147858, 9.5259695, 9.29912, 10.108652, 9.440132, 4.484581, 10.295097, -2.290153, 0.08754443, -0.36457622, 1.0839534, 0.6193268, 1.3968045, 2.4752383, 3.8701751, 0.12170375, -0.012919188, -0.84685826, 0.115976825, -0.1369473, -0.06416308, -0.40156066, -0.13304703, 0.30423278, -0.49358106, -0.22875151, 0.09285217, 0.19360477, 0.40944654, -0.28680545, -0.06311873, 0.24878946, 0.24220733, -0.18198754, -0.499605, 0.26627666, 0.71902263, -0.38039634, -0.3406118, 5.962849, 4.8748956, 4.4207835, 3.742519, 2.9380352, -2.4022794, -1.3562521, 0.16420141, 2.732901, 2.0289707, 2.341762, 1.6943234, 0.9039017, 2.4493601, 2.0736535, 1.5618117, 1.8873963, 1.4279255, 0.9944196, 2.3229954, 2.1245027, 1.4021063, 1.9051974, -2.1851697}, 
{-4.0729284, -3.2697814, -2.585296, -3.9639587, -2.625021, 2.9063687, 2.1480916, 2.1930692, 2.6092608, 2.9324763, -0.940651, -0.18566538, -1.1407949, 1.292776, -0.63148564, -0.50854474, -1.2499597, -0.9537064, 0.8052565, -1.2033573, -1.5082859, -1.2503179, -0.4171818, -1.5809221, -0.1547057, -0.30120206, -0.75873685, -0.85905224, -0.010112625, 0.24239156, -0.5686951, -0.39306092, 6.6221237, 6.3782897, 7.3075686, 7.017369, 7.527834, 6.454755, 5.0270376, 6.8162937, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.207626, 6.447019, 8.031996, 6.9485273, -0.17777288, -0.7568771, -0.9252218, 0.10597821, -0.10865409, -0.36171377, -0.2882756, 0.4237532, 1.6300569, 0.53621006, -0.6303619, 0.31044993, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.5455809, -0.2554631, 0.075362824, 0.7629056, -0.6497554, 0.12122596, 0.14855951, 1.8647734, 0.121855654, -0.91803247, -1.3492596, -1.2280866, -0.27309954, -0.42456457, -0.113490395, 2.5721946, 0.4329235, 0.8548006, 1.1436498, 0.35573503, 0.16697888, -0.19724555, 0.019297633, 2.4217577, 0.6605284, 1.6205577, 0.77085096, -0.008695589, 0.39143252, 0.15807615, 0.052413166, 0.21830529, -0.2501966, 0.21244119, 0.5509133, 1.4110458, 1.4951175, 1.0584487, 1.0652694, 0.386164}, 
{-11.871073, -6.852667, -1.1662014, 2.9755125, -7.639915, 5.2911844, 4.728381, 5.8113465, 5.3633547, -1.8861976, -4.998811, 9.892226, 9.641133, 10.743772, -0.32077876, 2.175421, 0.41188538, -2.2867038, -4.795062, 3.2253287, 3.032388, 2.8545954, 1.9148362, 2.4031146, -0.04495555, -3.1972878, -2.2158008, -2.0101945, -1.7020442, -0.08806537, 1.2441158, -0.6338848, 3.155253, 2.5908673, 4.163087, 3.8002617, 3.791858, 5.071081, 3.2278664, 4.896708, 2.6257393, 3.6207356, 4.243478, 4.057805, 3.7460687, 4.074224, 3.0686655, 4.4769797, 4.2051525, 3.3491013, 2.0665364, 1.29733, 1.5804878, 3.2567616, 1.6641887, 4.057209, 6.928176, 9.834237, 2.918036, 0.6663021, 1.2466476, 1.0812063, 1.8833952, 2.3894882, 8.4220705, 7.146666, 0.8058314, 0.29563758, 1.2312498, 0.23654592, 0.7212958, 2.16874, 8.139794, 10.370855, 2.1643662, 0.0073904134, 1.2676607, 0.7802478, 2.2456832, 4.613671, 9.341641, 9.169088, 1.7821249, 0.7665574, 0.19143642, 0.32811674, -0.17843336, -0.48358536, 1.6169108, 3.5167181, 2.813797, 1.3712735, 0.81309044, 0.9151558, 1.3831333, 1.6487262, 0.33848915, 1.5774779, 1.2846618, 1.3478581, 3.5688508, 2.964333, 1.2938192, 1.1206201, 1.3948053, 1.2958347}, 
{-5.3341794, -4.326959, -5.243817, -5.89319, -5.798947, 7.4731402, 6.2382946, 5.3561068, 6.3865547, 4.9838686, 7.3392286, -4.590852, -2.9450352, -2.7424648, 1.4603028, 2.0200095, 0.93731606, 1.4403323, 1.6832619, 0.5032772, 1.5789261, 1.7193352, 1.9793817, 2.2403007, 0.10276036, -3.8439991, -4.29948, -3.624467, 0.04704439, 1.5215613, -0.7642435, -0.6432211, 4.79318, 5.459958, 5.4329195, 4.4663277, 6.1786127, 6.280805, 6.087024, 5.2663317, 1.9472598, 6.842294, 6.226335, 5.4109077, 5.7313075, 4.485653, 5.679923, 3.6321626, 5.7585273, 3.629553, 4.2902865, -2.619073, -2.570845, -2.0655417, -2.1397855, -3.7453961, -2.9312294, -1.2134837, 0.057288334, -0.99577093, -0.56760496, -0.41493368, -2.951313, -2.1448693, -0.13167286, 0.19195555, 1.1756399, -0.63992614, -0.4530288, -0.48124796, -0.53604496, -0.6287754, 0.5112867, 0.2372539, 0.092507996, -0.028563693, 0.46096614, -0.38492948, -0.9604979, 0.61057335, 3.0954356, 0.6180329, 1.7467877, 0.87450325, 0.5982307, 2.9411194, -0.20912187, -1.1176232, -1.0378243, 1.1273394, 1.9207069, 3.4577029, 2.7953095, 1.1855189, 0.66314864, 3.1147962, 3.0056796, 1.6316909, 0.81826705, 0.2360532, 3.8539646, 2.9223611, 2.8661497, 2.137973, 1.2084087, 1.4960539}, 
{-3.2654483, -1.8891764, -0.55973, 0.101958826, 1.3579608, -6.3158884, -6.8084693, -6.514943, -5.330663, -6.2887487, -3.5987678, -3.0363655, -4.6066685, -3.9823742, 3.694257, -1.5078678, 2.305701, 2.5079124, 2.8564563, 1.0820756, 3.7084353, 1.9232634, 2.3907018, 3.5737178, -0.15439646, -0.7442612, -2.6578386, -0.59916544, 0.4558812, 1.1468115, 0.6580354, 0.262094, 10.752911, 12.423412, 10.865946, 10.805482, 13.184008, 11.773535, 10.939099, 14.917664, 13.073771, 11.853424, 10.798414, 11.416041, 13.0950575, 10.582859, 14.123216, 11.597984, 12.056141, 12.66815, 0.05423801, -0.30760524, 0.9841658, -1.1586002, 1.2616644, 2.5639777, 4.004407, 1.6818082, 2.689884, 0.11635464, -1.8054606, -0.210861, -0.19692619, 0.23620328, 3.2964349, -0.02430832, 0.6764433, 0.9138519, -0.5535308, 1.1275332, 0.8430479, 1.5295643, 2.5956707, 0.54068106, 1.3454065, -0.18735386, 0.0047458755, -1.3297914, 0.7520306, 1.9083236, 3.3519456, 0.538695, -0.09224499, 0.35568526, 1.5644871, 2.458212, -0.27045232, -3.0979705, 0.24026504, 4.7547154, 3.0606658, 3.20627, 3.9082804, 2.3079953, 4.991568, 2.7508843, 2.8245435, 1.186191, 3.1680443, 0.9803622, 5.239088, 4.559562, 6.2505393, 4.9994426, 3.069177, 3.5213175}, 
{-4.1875415, -1.6537365, -2.020585, -2.2167118, -3.0041492, 1.8173791, 0.15489483, -0.010082896, -0.6862399, -4.535494, 0.41496223, -5.268884, -6.5420833, -5.6646366, 4.045353, 3.876847, 3.4793427, -2.1075108, 4.2036858, 3.2187972, 3.5636013, 3.1189733, 2.8792634, 2.9550707, -0.06447597, -2.5075939, -3.8500607, -0.7108508, -0.14225559, 0.19544876, 0.034087323, -0.63225704, 10.270387, 10.1405115, 5.139019, 10.3712225, 9.331805, 5.7031217, 10.154682, 10.688418, 4.6977973, 3.5378728, 10.5663395, 10.647438, 10.703033, 9.320957, 8.333665, 10.379201, 11.193501, 5.190283, -1.8005785, -2.460017, -2.1813636, -2.2928526, -1.7794479, -2.0025377, -0.1266557, -0.1089179, 0.6807415, 0.23431168, 0.27020055, 0.1911427, -2.108712, -1.5053654, 2.0372276, 0.18211907, -0.81282634, 0.4968272, -1.2420745, -0.48592255, -1.3701783, -0.4094938, 0.57164806, 0.0108567495, -1.5120156, -1.5221329, -1.2466679, -1.4051005, -0.6982104, 0.84995824, 2.991809, 0.11695604, -0.10002381, -1.7052263, -2.7215705, 1.0251255, -0.6119503, -3.098222, -1.5105286, 2.3074667, 0.91642696, 5.641411, 4.2980328, 3.1929944, 1.6910751, 0.40348476, 0.97715366, 2.9503057, 1.3770652, 1.018698, 1.5890222, 1.9310178, 0.46606025, 3.1550593, 0.9255114, -0.10655001}, 
{-4.8947353, -3.062095, -0.7643942, 0.2436773, 0.6711347, -3.4140534, -3.87862, -2.6777828, -1.6088736, -2.2153237, -0.8187071, -3.5531273, -3.5655253, -3.5997963, 4.06748, 4.5681734, 4.207011, 4.376594, 4.7820406, 2.7335145, 2.7220845, 3.1645298, 3.2242014, 3.1074903, 0.061344787, -0.122774124, -0.12131413, 0.53474003, 0.072111815, 0.14915068, -0.3304714, -0.83071387, 11.629414, 11.725449, 9.795559, 10.215255, 10.325794, 2.2398088, 10.610329, 11.244946, 11.245656, 10.480362, 10.339247, 10.874928, 10.444401, 10.51965, 10.838969, 2.97675, 10.066352, 10.818546, -1.5845844, 0.054920826, 0.6234181, -0.35498536, 0.30120495, 1.0195302, 2.2035873, 3.3070977, 1.100455, 0.29053587, 0.6078489, 0.2780825, -0.05127143, -0.25777975, 0.22527584, -0.35725164, 0.85162115, -0.028247057, 0.535447, 0.6532134, 0.46917498, 0.95084757, 1.8279511, -0.27207994, -0.3204703, 0.44708604, 0.10195829, -0.05384138, 0.932653, 1.7585034, 2.8413968, -0.19409266, 4.58543, 3.8603463, 4.091296, 3.3834498, 3.5564458, 0.122569025, -0.9340892, 4.9791718, 4.6117754, 4.062801, 4.4461875, 4.288511, 4.3440833, 1.7770225, 1.2957934, 0.98391986, 0.4026546, 0.14976285, 4.8775625, 4.193718, 4.1080527, 4.1157527, 3.6631274, 3.2894666}, 
{-4.753661, -2.757282, -0.85527265, 0.14325555, 0.43196294, -4.286458, -4.1125765, -3.8107462, -3.201838, -3.1759388, -2.4041789, -3.8927715, -3.8128676, -3.933301, 2.71557, 3.5897605, 3.0207555, 3.5736396, 3.3677442, 3.5601633, 3.7025542, 3.7838523, 3.4267874, 3.3020916, 0.14271511, 0.06174471, 0.42117155, -0.65535206, 0.34149, 0.50081664, 0.6500306, 0.12429532, 13.632538, 13.37402, 10.153738, 12.79634, 13.779752, 13.6895075, 13.106398, 13.459157, 14.036821, 12.703202, 12.92562, 13.186042, 13.039564, 13.506028, 12.958494, 13.615262, 12.256318, 12.581329, -1.0504766, 0.47801283, -0.0016340544, 0.4803661, 1.0216143, 2.2439697, 3.3892577, 1.9642375, 1.593286, 0.47522497, 0.53364897, 0.50873494, 0.45190236, 0.2659925, 1.8232627, 0.24924567, 0.8458102, 0.040879935, 0.16173089, 0.2358154, 0.35474622, 0.5479694, 0.9416194, 0.20094989, 0.23138197, -0.41673452, 0.4439774, 0.18815906, 0.7441832, 1.6860373, 2.880453, 0.28788927, 3.5217774, 3.147083, 3.030927, 2.5736494, 2.1117356, -2.1760132, -0.8318584, 4.5821085, 4.1282716, 3.6649513, 4.047974, 3.1113508, 3.7833056, 1.0906475, 0.76769066, 0.8993778, 0.9917011, 0.83627576, 3.6638837, 4.1938787, 3.680865, 3.5096922, 3.905053, 3.8678107}, 
{-0.3432128, 0.043207407, 1.5089004, 2.6538212, -4.4099636, 1.4502468, 0.6610614, 0.15059032, -0.548258, -1.7754955, -2.6297827, 0.35860536, 0.8929653, 1.4017802, 0.2555387, -7.7970586, 0.2868643, -0.21898608, 0.028888786, 0.4565685, 2.1759775, 1.8557794, 2.0393808, 2.3294706, 0.17173348, -3.1876552, -3.358112, -2.4365678, -1.1292022, 0.9412759, 1.0359534, 0.86030114, 0.13075893, 0.36467272, 0.1699737, -0.18404725, 0.33784992, -0.11799387, 0.20476343, 0.31569675, -0.04172706, 0.8931694, 0.6246035, 0.968096, 1.1390204, 0.09251594, 0.78220165, 0.0748928, 1.3355595, -0.27069667, 4.3366055, 1.498556, 1.1441842, 1.7512754, 2.8659322, 5.3704877, 7.2728243, 6.8335752, -0.8597983, 0.094152, -0.2507265, 0.36122125, 1.5516748, 2.900191, 6.6553135, 5.8711314, 1.1452605, -0.003962207, -0.12699445, -0.48740396, 1.467822, 2.481348, 5.320924, 3.9083135, 0.9648174, -0.10754, 0.018855833, 0.6940443, 1.3478833, 2.6829185, 5.8612747, 10.333322, -2.5420227, -0.9898247, -0.2812217, 1.1439849, 2.4153404, 5.1816187, 6.594405, -2.8179576, -1.6772639, -1.0041667, -0.7844443, -0.7377434, -0.78269696, -0.86776835, -0.3037039, -0.5484613, -0.5305741, -0.08190539, -0.9991114, -1.3138963, -0.37225354, -0.53742975, -0.7127508, -1.1977286}, 
{-11.160442, -9.407257, -6.630866, -4.035914, -6.2257304, 3.7881947, 3.2086608, 5.365345, 4.0504603, 1.8801299, -1.396762, 1.4678035, -0.27091354, -2.1452625, -1.6827329, 1.6359408, -0.2855465, 1.3276937, 0.9373527, -1.074628, 0.3346036, -2.241995, -1.108407, -2.1058927, 0.13622238, -4.578552, -2.7989848, -3.4972308, -0.31192747, -0.25516734, -2.0252514, -1.9133306, 13.884621, 13.091971, 12.613039, 11.45772, 11.316862, 11.885688, 12.50123, 12.041549, 13.280245, 13.388075, 12.099496, 12.562289, 12.990161, 12.995742, 13.157134, 12.2838545, 13.090497, 13.390345, 1.3887398, 0.0021289932, -0.30758783, -1.8621832, -1.7973267, 0.16404507, 1.677072, 1.5222226, 0.88569576, -0.61161506, 0.31669253, 1.4833269, -1.6085353, -0.026248645, 3.7042744, 2.1007652, 0.6610574, -0.7342285, -1.5367372, -0.6073192, -0.14894526, 1.6252626, 5.353814, 1.7656529, -0.1654386, 0.39138487, -0.7407899, -0.28551856, 0.0979712, 1.8983395, 3.7947304, 1.3724822, 3.3505425, 3.5266266, 1.7651246, 1.8966982, 0.2242556, 0.3111873, 0.011664234, 3.3578956, 2.234277, 1.8800435, 1.6922331, -1.6060328, 1.4635204, 1.1395135, -0.6895644, -1.4845592, 0.7015888, -1.3932992, 2.761822, 1.0574813, 2.062419, 0.84106284, 2.0731428, -1.0210346}, 
{-4.6554465, -3.1215723, -1.32007, -0.1383848, 0.38456807, -1.4404511, -2.5960653, -2.0005822, -2.1664045, -0.21260785, 0.9308472, -4.507458, -4.4269733, -4.144088, 1.6642329, 2.4706347, 1.8235579, 2.313917, 2.6273282, 3.3416586, 4.147793, 3.3620186, 3.3810592, 3.553644, -0.110723004, 0.26786304, 0.6258815, 0.72453016, -0.1312069, 0.3789579, -0.7570477, -0.6716777, 10.200638, 0.6148059, 10.203866, 9.888123, 9.647799, 10.198091, 9.929658, 10.686865, -0.054065622, 11.083226, 11.494308, 10.87207, 11.246607, 10.941469, 11.2879505, 11.023758, 6.186516, 5.818214, -0.38949218, 0.2805695, 0.44313577, 0.59922683, 0.27307257, 0.9012451, 1.8251207, 1.7781892, 2.3658915, 0.9210204, 0.57339746, 0.89407086, -0.26916835, 0.9075863, 1.9294301, -0.4199342, 0.9298968, 0.9834858, 0.84746855, 0.52513635, 0.5206021, 1.2665944, 2.7677557, 0.09607735, 0.50486606, 0.44920978, 0.8409931, 0.46290717, 0.60053694, 1.7545221, 2.6218235, -0.065237105, 2.9541101, 3.4227643, 3.4061296, 3.9606912, 4.2358384, 4.2637105, 4.0670033, 5.3054314, 4.598948, 4.442359, 4.4330134, 3.4642167, 4.5088835, 1.9852046, 1.8934199, 1.0427629, 1.5217664, 1.3363404, 5.315088, 4.9308066, 4.962007, 4.7613707, 4.79868, 4.311301}, 
{-3.619658, -1.5725603, 1.3446081, 2.2814567, 2.0007908, -3.2818606, -3.4480183, -0.8287435, -0.8351329, -2.559257, -0.24557583, -3.190056, -3.4492078, -3.2980146, 2.605076, 2.4468248, 2.2886581, 1.4422543, 1.8012602, 3.9829535, 4.374508, 4.4108677, 4.1605086, 4.8852115, -0.18256164, -1.350888, -0.25309145, -0.47797164, -0.23320897, 0.37774098, 0.4861068, -0.1514068, 6.1993246, 1.9970814, 7.132539, 7.8069086, 8.122436, 8.169628, 8.335401, 7.5901017, 0.63907903, 8.43861, 9.187799, 9.456397, 8.685411, 8.828787, 10.264482, 9.932354, 5.6311593, 10.26818, -1.7186853, -0.5043263, -0.009573204, 0.37222245, 0.64519054, 1.1551222, 1.512197, 1.3638042, 1.8513594, 0.25408763, 0.093482554, 0.36050662, -0.15445516, -0.2509579, -0.62292117, -0.5292764, 1.4713315, 0.61320496, -0.19181408, 0.64747167, -0.3703089, -0.6542248, 0.31496742, -0.2998107, 0.6263943, 0.20558381, 0.53769195, 0.3840275, 0.47596586, 0.80961215, -0.055902477, -0.4691356, 4.4792113, 4.3878856, 3.1928287, 2.5865405, 2.0793047, -1.7618172, -1.0079235, 3.862399, 3.185075, 3.7932806, 2.47025, 3.0785065, 2.3517723, 0.9080964, 1.2331656, -0.3934502, 0.053478777, 0.8292894, 4.200122, 3.14146, 3.3173628, 1.7807751, 2.8087044, 2.8352005}, 
{-1.6965729, -3.297388, -3.409137, -4.08039, -2.5682328, 2.721079, 4.550029, 1.2030718, 4.2552495, 4.508355, 2.1941993, 1.8668307, 0.09128839, 2.2428234, 0.22895646, -1.5099727, 0.3756571, -0.6009102, -0.11149155, 1.1951776, 0.35859004, 0.38743427, 0.36015007, 0.66208005, -0.16544358, -1.017937, -1.7886693, -1.9472334, 0.13852991, -0.7487699, -1.7301372, -1.503724, 9.594246, 10.31866, 9.848144, 9.774196, 10.671854, 10.934366, 10.092046, 10.73451, 10.904653, 13.675082, 12.343625, 12.927685, 13.957485, 13.141113, 13.621277, 12.670855, 13.757381, 13.682804, 3.0085769, 0.39748737, -0.114463866, 0.14615807, -0.26421452, -0.015904376, 0.35065722, 5.340318, -0.49674866, -0.09088136, 0.47242585, 0.9395558, 0.86868465, 1.8585954, 2.0594416, 3.3362024, -0.32124817, -0.43430665, 0.12994915, 0.8374382, 1.5015769, 3.3595984, 3.8535633, 5.6483693, 1.3466628, 0.2595784, 0.7038425, 0.2979732, 1.4397058, 2.8613548, 3.0389426, 4.7028637, 0.4967141, 1.2262162, 0.117405616, 2.8697038, 2.9219527, 1.8695787, 1.1097984, -1.8205138, -3.0243614, -2.1672244, -0.9670484, -0.8489907, -1.0760478, -2.822914, -2.2381985, -1.5955006, -0.7982697, -1.2999177, -0.91906935, -2.8720322, -2.66076, -1.9271609, -0.28491658, -0.10977783}, 
{-3.4259844, -1.3556515, 1.2498068, 2.8207743, -10.524432, 0.5757732, 0.41500062, 0.2474451, -0.35522398, -0.925765, 11.608657, -16.740467, -16.648352, -16.103008, -0.21135168, -0.8675352, 0.20130266, -0.04439965, -0.52714235, -0.8935334, -0.79923254, -0.47579807, -0.2651667, -0.16504864, 0.1189792, -0.26216093, -0.12709561, 0.30769128, -0.62052715, -1.5305382, -1.68482, -0.07899869, 0.2396839, 0.07507665, 0.061284143, -0.18732505, 0.31816882, -0.2542179, 0.12306151, -0.2594129, -0.059581235, -0.36132407, 0.13836291, 0.33405858, -0.1620514, 0.008872883, 0.0112511795, -0.044430222, -0.27824196, -0.28210613, -2.1766346, 1.3746272, 0.74141425, 1.6245823, -0.4661916, -0.6860291, 2.0415814, 5.9994564, 4.6994357, 0.39854515, 0.66840255, 0.074539386, 0.98178995, 3.3478458, 1.9370898, 1.5305905, 0.04853016, 0.35848, 0.48151937, -0.00041575724, 0.5160788, 1.7931973, 0.9398699, 2.1840425, -0.8873389, -0.7308052, -0.54507387, -0.053619724, -0.2556537, -1.3196492, -1.0120692, 5.661485, 0.54459095, 2.5535927, 4.954864, 5.939972, 7.012537, 7.651336, 7.9318657, 0.41444287, 0.61926866, 0.5671839, 0.61074823, 0.23314254, 0.5854717, 1.3452792, 0.49829394, 0.58188504, -0.33418798, 0.67913246, 1.2411295, 0.56212354, 1.3101578, 0.5045677, 0.11282806, 0.70500416}, 
{-3.6726718, -2.9972017, -1.7130356, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942538, 2.4562542, 0.4854924, 2.1917362, -1.7120345, 1.4296489, -1.8558302, 1.4478648, -0.5825614, 1.5083541, 0.3071959, 1.0967649, -0.5112096, -1.2061936, -0.5760766, -0.8704067, 0.23587596, -0.055545792, -0.65369284, -1.7360563, 0.20892549, -0.5638303, -1.7957247, -2.3637414, -2.443307, 6.6466336, 6.3962126, 7.806015, 6.0383487, 7.030563, 7.6232815, 6.329184, 6.2859063, 6.54969, 7.8642807, 6.568076, 8.734807, 7.692596, 8.3172865, 7.0774584, 8.05667, 7.0518403, 9.536024, 1.6429008, -1.7327873, -0.58395666, 0.5567234, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.1331438, -0.08763448, -0.1369864, -0.26137218, -0.24589664, -0.47670373, 0.8083687, 1.215593, 0.2296526, -1.4259796, 0.17299339, -1.1234252, 0.3209674, 1.304076, 2.3458061, 1.7806127, 0.91575366, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.798748, 1.4703594, 0.9855283, -0.11302892, 0.019442938, 0.11090166, 0.5209346, -0.6774349, 0.9804586, -0.12558407, -0.7061071, -0.95182085, -1.3395562, -0.61698735, -0.50397116, -0.03184271, -0.61143523, -1.3340045, -1.9501537, -1.2613436, -0.3261182, -1.0503305, -0.6451238, -0.648818, -2.1280742, 0.48931175}, 
{-5.9151816, -4.0430574, -2.906839, -2.153371, -2.2716684, -1.5593982, -1.8485626, -1.8568017, -1.3815521, -1.3048631, 0.28814378, 2.9696667, 1.7849079, 2.6992924, -0.93084395, 0.521751, 1.2383301, 0.91588145, 1.9393823, -1.4414755, -0.76323736, -1.1345285, 1.2374985, 0.101375125, 0.09739055, -0.6639111, -0.8239304, 0.013388132, -0.029690152, -0.21555038, -1.2498418, -1.3390882, 5.9498544, 5.685043, 6.069391, 4.1220894, 5.8389635, 6.2859626, 6.8187838, 4.5302925, 4.2492375, 5.4110413, 5.9338856, 6.9274583, 6.6150117, 5.5036383, 5.3395133, 5.349061, 5.7725873, 6.6767774, 1.1661574, 0.26617703, -0.28380612, -0.9552004, -0.48810157, -1.4719379, 0.47233063, -0.27690262, 0.81847674, -0.20445593, 1.031664, -0.18460861, -0.26360908, -0.12267641, 2.4868176, 2.2925394, 0.0002646632, 0.08015141, -0.2026897, 0.23821448, 0.5045534, -0.14591433, 1.1471632, 0.9153934, 0.017780218, -1.0421232, -1.0825987, -1.129317, 0.7683124, 0.90914387, 2.5369587, 2.9720452, 1.2628913, 0.123115875, -0.07442671, 1.0670369, 0.5043093, -0.6025765, -1.8467515, 0.70597166, -0.09496739, -0.053107977, -0.37626848, 0.76653004, -0.7188856, 0.0814935, -0.76004606, -1.8430158, 0.7461773, -0.21318823, -1.841432, -0.33052444, -0.65499026, -0.08867836, 1.2073393, 1.4015824}, 
{-8.55478, -6.7029924, -4.837214, -4.2498345, -5.3279233, -2.951421, -3.0719461, -2.7841024, -2.1264734, -2.9049501, -5.022242, 0.86117625, 1.1475672, 0.7001958, 3.2022712, 3.9348671, 2.5572107, 3.1376278, 3.926884, 0.33874255, 1.5078654, 0.9926443, 1.071691, 1.1862433, 0.053420335, -0.38394815, -0.7417544, -0.30711403, 0.019094387, 0.27408037, -0.014666843, -0.6150034, 19.133348, 19.592781, 18.774187, 19.906439, 19.467196, 19.075138, 19.160896, 19.439697, 19.098295, 19.310627, 19.217733, 19.201355, 18.69549, 19.023731, 19.741337, 19.484333, 18.955006, 20.35409, 1.3341925, -0.35960457, -0.32574826, -1.1441658, 0.58577675, 1.5425636, 3.262177, 3.0581703, 1.5324656, -0.05272843, 0.50135326, -0.071855806, -0.012453874, 0.5682159, 3.4476938, 5.865943, 0.6647955, 0.47079635, 0.33161497, 0.2578152, 0.33421966, 1.2338574, 4.3608017, 6.5019593, 0.17941754, -0.55714154, 0.19493398, 0.6918972, 0.9231618, 2.0244894, 3.690367, 7.3960495, 0.37739846, 0.8992077, 1.4316248, 0.32349038, 0.14742918, 0.116236694, 0.14649878, 0.7232681, 0.48977208, 0.57043815, 0.11778226, 0.52494335, 0.50838006, 0.27951494, -0.13951062, 0.18375763, 0.13830253, 0.27823746, 1.4270219, 0.7798626, 0.3042762, 0.4691167, 1.0406044, 0.35602915}, 
{-9.4899235, -8.365244, -5.500774, -3.1259227, -4.9324136, 4.2274537, 5.20604, 6.530029, 4.9091725, 5.6580462, -0.46317393, -3.0303302, -2.5759032, -3.1115034, -0.5600594, 1.2211248, 1.7092569, 1.1550369, 0.9273639, -2.175698, 0.08933263, -1.0887613, -0.21298255, -0.48847884, -0.0556006, -2.477974, -1.3919921, -2.0224638, -0.120325446, 0.063580856, -2.092193, -2.715935, 13.158427, 12.997055, 10.856255, 12.519422, 12.262936, 12.202937, 13.15214, 10.429903, 11.384853, 13.417429, 13.49569, 13.773873, 9.723268, 11.030299, 13.316271, 13.188579, 12.745151, 13.340093, 1.7608377, -0.91408455, -0.22655971, -0.28880057, -1.5285914, 0.11054007, 1.2754017, 1.3804862, 1.5380553, 0.99222857, -0.23138227, 1.0709933, -2.1153555, -1.3791046, 2.027332, 3.2806787, 0.05301975, -0.84471637, -0.33829448, -0.76749444, 0.34675995, 1.5646572, 4.6464853, 1.0044107, -1.1343461, -0.33704886, 0.9561489, 0.26639587, 0.7880472, 2.0122972, 4.1040826, 2.0025117, 2.151512, 3.0741289, 2.103975, 0.6216981, 1.0953487, -0.65756154, -0.27281734, 2.1131651, 1.3137784, 2.0343711, 0.012407398, 0.9633456, 0.75065655, 1.8711985, -0.38263676, 0.02575621, 0.39357945, 0.2864656, 4.3091, 2.697279, 2.671403, 1.9733794, 1.8146049, 1.1815771}, 
{-8.811618, -5.5644836, -2.953375, -0.520624, -0.55912143, 1.8212861, 2.8879752, 6.373126, 2.9931538, 4.0012264, 5.48717, 0.35735846, 10.844764, 0.3528859, 0.62961286, 0.020252958, 0.8175363, 1.6828314, 1.2814876, -0.49980423, 1.6847705, 1.4638636, 1.1258079, 0.72141397, 0.0019096285, 0.783394, -0.8888948, 1.1701782, -0.009714114, 0.16875678, -0.7479372, -1.0231975, 1.7716204, 2.2694929, 2.7326288, 2.4315052, 2.099464, 1.4772185, 1.8975409, 1.5592018, 2.8035254, 2.4281237, 1.6125349, 2.8275595, 2.8570402, 2.925079, 2.2727036, 3.292844, 1.8627987, 2.7178342, 1.5846232, 1.632604, -0.18140654, 2.595317, 0.5110861, 1.4442364, 3.0864341, 4.822495, 2.3826807, -0.08577613, 3.0660496, 0.89930195, 0.27398345, 1.7605646, 6.126496, 7.983019, 1.3932194, 0.7357658, 2.491709, 2.4052856, 1.1850427, 3.254093, 7.3985977, 8.2284565, 0.68649995, 2.5307057, 1.7680641, 0.43319717, 1.4123538, 3.10523, 6.708828, 9.588371, -0.97276646, -1.2449467, -2.74024, -0.8007608, 0.8493692, 1.8713392, 2.8306386, 0.9128703, 0.78724647, 0.23621659, 0.6871126, -0.19455996, 0.57887775, 4.889859, 4.9385524, 3.1459453, 1.2585856, 3.7076988, 0.07392422, -0.48592204, -0.39094827, -1.1503514, -1.1475234, 0.24946204}, 
